                                                                    1.3332348250e+08,    1.0875850385e-01,    3.0495573249e-02,   -5.6892359184e+03,
                                                                                         3.1876070653e+08,   -1.7454552691e+00,    2.5736187433e-02,
                                                                                                              1.4578975679e+10,    4.7281491983e+00,
                                                                                                                                   3.2513490579e+09}
      @MASS_PER_UNIT_SPAN { 7.9626872000e+02}
      @MOMENTS_OF_INERTIA { 8.9593136209e+02,
                            6.9760494446e+02,
                            1.9832641762e+02}
      @CENTRE_OF_MASS_LOCATION {-3.5910164779e-15,
                                -1.2333032968e-15}
    }
    
    @ETA_COORDINATE {4.51578e-01} {
      @STIFFNESS_MATRIX { 1.4498417168e+10,   -1.2331804264e+00,    3.3975731777e-01,    8.7369717686e+03,   -5.6174417616e+01,    2.3340827375e+01,
                                               7.4529959098e+08,    5.0842383116e-01,    2.9632410866e+00,   -8.8289751438e+02,    2.4991528746e-02,
                                                                    1.0494555462e+08,    1.4012669019e-01,   -3.0360186781e-02,   -4.6133925855e+03,
                                                                                         2.4613022120e+08,    7.2645132730e-01,   -3.5963023874e-01,
                                                                                                              8.6288173241e+09,   -1.1836687234e+01,
                                                                                                                                   2.9748662137e+09}
      @MASS_PER_UNIT_SPAN { 7.2857792000e+02}
      @MOMENTS_OF_INERTIA { 5.8700130032e+02,
                            4.1092662999e+02,
                            1.7607467032e+02}
      @CENTRE_OF_MASS_LOCATION { 4.2441298391e-16,
                                -1.1480093594e-16}
    }
    
    @ETA_COORDINATE {5.39717e-01} {
      @STIFFNESS_MATRIX { 1.3261807900e+10,    7.0693329171e-04,   -3.2390328472e-03,    6.4074153328e+03,   -2.3522223437e+00,   -2.0018983085e+00,
                                               6.8947323811e+08,    1.5408623992e-01,    1.7792680010e-01,   -4.6330260387e+02,   -1.8778463785e-03,
                                                                    8.2948361046e+07,    1.5534007960e-01,   -2.9985112218e-03,   -3.4373218479e+03,
                                                                                         1.8972746563e+08,    3.8779331247e-03,    1.9974071355e-03,
                                                                                                              5.1443665304e+09,   -2.1347599273e+00,
                                                                                                                                   2.6951663882e+09}
      @MASS_PER_UNIT_SPAN { 6.6008960000e+02}
      @MOMENTS_OF_INERTIA { 4.0001035802e+02,
                            2.4414177451e+02,
                            1.5586858352e+02}
      @CENTRE_OF_MASS_LOCATION {-5.6144851155e-17,
                                 2.2679744686e-17}
    }
    
    @ETA_COORDINATE {6.28945e-01} {
      @STIFFNESS_MATRIX { 1.1053070964e+10,   -7.5813506049e-02,    3.1173736746e-01,    4.7232252958e+03,    4.4075468960e+01,   -1.0615758022e+01,
                                               5.7722229734e+08,    2.2463818294e+00,    1.6642882563e+00,   -9.1849158495e+01,   -2.6252583478e-01,
                                                                    6.6680784673e+07,    1.2977919343e+00,    3.8579952406e-02,   -2.5921925912e+03,
                                                                                         1.4677438266e+08,   -4.5188070816e-03,   -3.7975187858e-01,
                                                                                                              3.0037147958e+09,   -1.8126357007e+01,
                                                                                                                                   2.2469597828e+09}
      @MASS_PER_UNIT_SPAN { 5.5032368000e+02}
      @MOMENTS_OF_INERTIA { 2.7261365083e+02,
                            1.4256632139e+02,
                            1.3004732944e+02}
      @CENTRE_OF_MASS_LOCATION { 4.7207161386e-16,
                                 5.6398940406e-17}
    }
    
    @ETA_COORDINATE {6.99674e-01} {
      @STIFFNESS_MATRIX { 8.8574650940e+09,   -3.2229687010e-03,    1.6385837445e-03,    3.6857693137e+03,   -4.5833043363e-01,   -2.5820448838e-01,
                                               4.6387189529e+08,    9.2737209554e-03,   -3.4165382785e-05,   -1.6129723207e+02,   -1.0842665416e-03,
                                                                    5.2872276630e+07,    1.4315306789e-01,    9.7881224637e-05,   -2.0895797462e+03,
                                                                                         1.1048664787e+08,   -5.8499709209e-04,   -1.9892089145e-03,
                                                                                                              1.7018119806e+09,   -1.2698500146e-01,
                                                                                                                                   1.8070321543e+09}
      @MASS_PER_UNIT_SPAN { 4.4258544000e+02}
      @MOMENTS_OF_INERTIA { 1.8638178393e+02,
                            8.0878556966e+01,
                            1.0550322697e+02}
      @CENTRE_OF_MASS_LOCATION { 2.1681229233e-16,
                                -3.7409488085e-16}
    }
    
    @ETA_COORDINATE {7.17084e-01} {
      @STIFFNESS_MATRIX { 8.3406110368e+09,   -7.4991079260e-02,    1.4095628107e-03,    3.3904662870e+03,   -3.8137422568e+00,   -1.7342163876e-01,
                                               4.3708387778e+08,    1.6881185400e-02,    2.6010396792e-01,   -1.3782201688e+02,    1.0653829933e-04,
                                                                    4.9551831416e+07,    1.6189793081e-01,   -1.3596525277e-04,   -1.9403544193e+03,
                                                                                         1.0190879961e+08,    9.3400822488e-02,   -1.8749975287e-03,
                                                                                                              1.4605085928e+09,   -8.7680924990e-02,
                                                                                                                                   1.7033676920e+09}
      @MASS_PER_UNIT_SPAN { 4.1719760000e+02}
      @MOMENTS_OF_INERTIA { 1.6914151458e+02,
                            6.9437094727e+01,
                            9.9704419854e+01}
      @CENTRE_OF_MASS_LOCATION {-1.9581032568e-16,
                                -2.1873774724e-16}
    }
    
    @ETA_COORDINATE {7.70403e-01} {
      @STIFFNESS_MATRIX { 6.1816928377e+09,    4.3473378149e-02,    3.7578215105e-03,    2.9352370280e+03,    7.7773777979e-02,    2.0141243198e-01,
                                               3.2371200230e+08,   -1.0537715688e-02,   -5.3958208104e-02,   -1.2920359831e+02,   -2.3256953072e-04,
                                                                    4.2551456595e+07,    8.8759845160e-02,   -1.9589778514e-04,   -1.7532110116e+03,
                                                                                         8.2067251638e+07,   -4.8831089816e-02,   -3.0280894986e-03,
                                                                                                              9.2567312458e+08,    1.2673539285e-02,
                                                                                                                                   1.2865681247e+09}
      @MASS_PER_UNIT_SPAN { 3.1511552000e+02}
      @MOMENTS_OF_INERTIA { 1.2303981156e+02,
                            4.4316913410e+01,
                            7.8722898152e+01}
      @CENTRE_OF_MASS_LOCATION { 1.6629624197e-16,
                                -2.9711800753e-16}
    }
    
    @ETA_COORDINATE {8.05223e-01} {
      @STIFFNESS_MATRIX { 4.5389636394e+09,   -7.8692967225e-02,   -9.7325776819e-04,    2.3252386962e+03,    5.5866915867e+00,    7.0713204874e-02,
                                               2.3695814727e+08,    3.8077359859e-03,   -1.0870487060e-01,   -7.9352944557e+01,   -2.1666515958e-04,
                                                                    3.8176695670e+07,    1.0859267870e-01,    2.4968270406e-04,   -1.4457701862e+03,
                                                                                         6.8570163313e+07,    3.2271642692e-02,    7.6964241675e-04,
                                                                                                              6.3385610147e+08,    3.3197700599e-02,
                                                                                                                                   9.7301196655e+08}
      @MASS_PER_UNIT_SPAN { 2.3831456000e+02}
      @MOMENTS_OF_INERTIA { 9.4162874620e+01,
                            3.0689909561e+01,
                            6.3472965059e+01}
      @CENTRE_OF_MASS_LOCATION { 5.5318502269e-16,
                                -2.0910038636e-16}
    }
    
    @ETA_COORDINATE {8.94450e-01} {
      @STIFFNESS_MATRIX { 2.3762702046e+09,   -2.4461255727e-03,    1.6451685368e-03,    1.5058774352e+03,    2.9388717749e-01,    4.5319647235e-01,
                                               1.2247422836e+08,   -7.6065378147e-03,   -1.2539721407e-02,   -5.8933220430e+01,   -1.0554062149e-03,
                                                                    2.7784156043e+07,    1.4837259386e-01,    5.6259468356e-04,   -1.0367967863e+03,
                                                                                         4.0781229322e+07,    3.0820286418e-04,   -2.8913704226e-04,
                                                                                                              2.6396344840e+08,    2.5805478283e-01,
                                                                                                                                   5.5383059462e+08}
      @MASS_PER_UNIT_SPAN { 1.3564552000e+02}
      @MOMENTS_OF_INERTIA { 5.5350449773e+01,
                            1.3228708194e+01,
                            4.2121741579e+01}
      @CENTRE_OF_MASS_LOCATION {-1.4533025183e-16,
                                -8.9904230056e-18}
    }
    
    @ETA_COORDINATE {9.46681e-01} {
      @STIFFNESS_MATRIX { 1.3536747460e+09,    2.2709356684e-01,   -4.4837429987e-01,    9.4584304356e+02,    9.6771823585e+00,    1.5422098204e+01,
                                               6.7510164021e+07,    1.4930389858e-02,   -7.8349738839e-02,   -1.0741831371e+00,    2.9735787448e-02,
                                                                    1.9923805576e+07,    7.1180275568e-02,   -1.3037054836e-02,   -6.7029250315e+02,
                                                                                         2.3515349745e+07,    1.4855385715e-02,    2.5236753864e-02,
                                                                                                              1.2424062781e+08,    4.4326353481e-01,
                                                                                                                                   3.5350426290e+08}
      @MASS_PER_UNIT_SPAN { 8.6577360000e+01}
      @MOMENTS_OF_INERTIA { 3.8168429453e+01,
                            6.5688060188e+00,
                            3.1599623434e+01}
      @CENTRE_OF_MASS_LOCATION { 5.9629180937e-16,
                                 6.2113730143e-17}
    }
    
    @ETA_COORDINATE {1.00000e+00} {
      @STIFFNESS_MATRIX { 8.0259235188e+08,   -6.9974015350e-04,   -9.0425547862e-03,    4.9075552041e+02,   -2.2515374954e-02,   -2.7861754220e+00,
                                               3.8767995074e+07,    4.2747869701e-03,   -1.3823243750e-03,   -9.3884536588e+00,    1.8441535658e-04,
                                                                    9.9972813501e+06,    1.6396172516e-01,    1.7483184366e-04,   -2.9057064527e+02,
                                                                                         9.3615134254e+06,    3.6089462965e-04,    4.0711595865e-03,
                                                                                                              4.3431507259e+07,    5.7981202472e-03,
                                                                                                                                   2.2825988719e+08}
      @MASS_PER_UNIT_SPAN { 5.5906880000e+01}
      @MOMENTS_OF_INERTIA { 2.4878167604e+01,
                            2.4046672900e+00,
                            2.2473500314e+01}
      @CENTRE_OF_MASS_LOCATION { 2.3327452887e-16,
                                -3.6008924016e-17}
    }
    
    @COMMENTS {beam properties are from ../../../dymoreMKblock.dat}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_disp_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { DISPLACEMENTS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_force_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { FORCES }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_strain_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { STRAINS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}
