   90    -0.83600000    -0.17544330
   91    -0.83600000    -0.17413402
   92    -0.83600000    -0.17282474
   93    -0.83600000    -0.17151546
   94    -0.83600000    -0.17020619
   95    -0.83600000    -0.16889691
   96    -0.83600000    -0.16758763
   97    -0.83600000    -0.16627835
   98    -0.83600000    -0.16496907
   99    -0.83600000    -0.16365979
  100    -0.83600000    -0.16235052
  101    -0.83600000    -0.16104124
  102    -0.83600000    -0.15973196
  103    -0.83600000    -0.15842268
  104    -0.83600000    -0.15711340
  105    -0.83600000    -0.15580412
  106    -0.83600000    -0.15449485
  107    -0.83600000    -0.15318557
  108    -0.83600000    -0.15187629
  109    -0.83600000    -0.15056701
  110    -0.83600000    -0.14925773
  111    -0.83600000    -0.14794845
  112    -0.83600000    -0.14663918
  113    -0.83600000    -0.14532990
  114    -0.83600000    -0.14402062
  115    -0.83600000    -0.14271134
  116    -0.83600000    -0.14140206
  117    -0.83600000    -0.14009278
  118    -0.83600000    -0.13878351
  119    -0.83600000    -0.13747423
  120    -0.83600000    -0.13616495
  121    -0.83600000    -0.13485567
  122    -0.83600000    -0.13354639
  123    -0.83600000    -0.13223711
  124    -0.83600000    -0.13092784
  125    -0.83600000    -0.12961856
  126    -0.83600000    -0.12830928
  127    -0.83600000    -0.12700000
  128    -0.83600000    -0.12569072
  129    -0.83600000    -0.12438144
  130    -0.83600000    -0.12307216
  131    -0.83600000    -0.12176289
  132    -0.83600000    -0.12045361
  133    -0.83600000    -0.11914433
  134    -0.83600000    -0.11783505
  135    -0.83600000    -0.11652577
  136    -0.83600000    -0.11521649
  137    -0.83600000    -0.11390722
  138    -0.83600000    -0.11259794
  139    -0.83600000    -0.11128866
  140    -0.83600000    -0.10997938
  141    -0.83600000    -0.10867010
  142    -0.83600000    -0.10736082
  143    -0.83600000    -0.10605155
  144    -0.83600000    -0.10474227
  145    -0.83600000    -0.10343299
  146    -0.83600000    -0.10212371
  147    -0.83600000    -0.10081443
  148    -0.83600000    -0.09950515
  149    -0.83600000    -0.09819588
  150    -0.83600000    -0.09688660
  151    -0.83600000    -0.09557732
  152    -0.83600000    -0.09426804
  153    -0.83600000    -0.09295876
  154    -0.83600000    -0.09164948
  155    -0.83600000    -0.09034021
  156    -0.83600000    -0.08903093
  157    -0.83600000    -0.08772165
  158    -0.83600000    -0.08641237
  159    -0.83600000    -0.08510309
  160    -0.83600000    -0.08379381
  161    -0.83600000    -0.08248454
  162    -0.83600000    -0.08117526
  163    -0.83600000    -0.07986598
  164    -0.83600000    -0.07855670
  165    -0.83600000    -0.07724742
  166    -0.83600000    -0.07593814
  167    -0.83600000    -0.07462887
  168    -0.83600000    -0.07331959
  169    -0.83600000    -0.07201031
  170    -0.83600000    -0.07070103
  171    -0.83600000    -0.06939175
  172    -0.83600000    -0.06808247
  173    -0.83600000    -0.06677320
  174    -0.83600000    -0.06546392
  175    -0.83600000    -0.06415464
  176    -0.83600000    -0.06284536
  177    -0.83600000    -0.06153608
  178    -0.83600000    -0.06022680
  179    -0.83600000    -0.05891753
  180    -0.83600000    -0.05760825
  181    -0.83600000    -0.05629897
  182    -0.83600000    -0.05498969
  183    -0.83600000    -0.05368041
  184    -0.83600000    -0.05237113
  185    -0.83600000    -0.05106186
  186    -0.83600000    -0.04975258
  187    -0.83600000    -0.04844330
  188    -0.83600000    -0.04713402
  189    -0.83600000    -0.04582474
  190    -0.83600000    -0.04451546
  191    -0.83600000    -0.04320619
  192    -0.83600000    -0.04189691
  193    -0.83600000    -0.04058763
  194    -0.83600000    -0.03927835
  195    -0.83600000    -0.03796907
  196    -0.83600000    -0.03665979
  197    -0.83600000    -0.03535052
  198    -0.83600000    -0.03404124
  199    -0.83600000    -0.03273196
  200    -0.83600000    -0.03142268
  201    -0.83600000    -0.03011340
  202    -0.83600000    -0.02880412
  203    -0.83600000    -0.02749485
  204    -0.83600000    -0.02618557
  205    -0.83600000    -0.02487629
  206    -0.83600000    -0.02356701
  207    -0.83600000    -0.02225773
  208    -0.83600000    -0.02094845
  209    -0.83600000    -0.01963918
  210    -0.83600000    -0.01832990
  211    -0.83600000    -0.01702062
  212    -0.83600000    -0.01571134
  213    -0.83600000    -0.01440206
  214    -0.83600000    -0.01309278
  215    -0.83600000    -0.01178351
  216    -0.83600000    -0.01047423
  217    -0.83600000    -0.00916495
  218    -0.83600000    -0.00785567
  219    -0.83600000    -0.00654639
  220    -0.83600000    -0.00523711
  221    -0.83600000    -0.00392784
  222    -0.83600000    -0.00261856
  223    -0.83600000    -0.00130928
  224    -0.83600000     0.00000000
  225    -0.83600000     0.00130928
  226    -0.83600000     0.00261856
  227    -0.83600000     0.00392784
  228    -0.83600000     0.00523711
  229    -0.83600000     0.00654639
  230    -0.83600000     0.00785567
  231    -0.83600000     0.00916495
  232    -0.83600000     0.01047423
  233    -0.83600000     0.01178351
  234    -0.83600000     0.01309278
  235    -0.83600000     0.01440206
  236    -0.83600000     0.01571134
  237    -0.83600000     0.01702062
  238    -0.83600000     0.01832990
  239    -0.83600000     0.01963918
  240    -0.83600000     0.02094845
  241    -0.83600000     0.02225773
  242    -0.83600000     0.02356701
  243    -0.83600000     0.02487629
  244    -0.83600000     0.02618557
  245    -0.83600000     0.02749485
  246    -0.83600000     0.02880412
  247    -0.83600000     0.03011340
  248    -0.83600000     0.03142268
  249    -0.83600000     0.03273196
  250    -0.83600000     0.03404124
  251    -0.83600000     0.03535052
  252    -0.83600000     0.03665979
  253    -0.83600000     0.03796907
  254    -0.83600000     0.03927835
  255    -0.83600000     0.04058763
  256    -0.83600000     0.04189691
  257    -0.83600000     0.04320619
  258    -0.83600000     0.04451546
  259    -0.83600000     0.04582474
  260    -0.83600000     0.04713402
  261    -0.83600000     0.04844330
  262    -0.83600000     0.04975258
  263    -0.83600000     0.05106186
  264    -0.83600000     0.05237113
  265    -0.83600000     0.05368041
  266    -0.83600000     0.05498969
  267    -0.83600000     0.05629897
  268    -0.83600000     0.05760825
  269    -0.83600000     0.05891753
  270    -0.83600000     0.06022680
  271    -0.83600000     0.06153608
  272    -0.83600000     0.06284536
  273    -0.83600000     0.06415464
  274    -0.83600000     0.06546392
  275    -0.83600000     0.06677320
  276    -0.83600000     0.06808247
  277    -0.83600000     0.06939175
  278    -0.83600000     0.07070103
  279    -0.83600000     0.07201031
  280    -0.83600000     0.07331959
  281    -0.83600000     0.07462887
  282    -0.83600000     0.07593814
  283    -0.83600000     0.07724742
  284    -0.83600000     0.07855670
  285    -0.83600000     0.07986598
  286    -0.83600000     0.08117526
  287    -0.83600000     0.08248454
  288    -0.83600000     0.08379381
  289    -0.83600000     0.08510309
  290    -0.83600000     0.08641237
  291    -0.83600000     0.08772165
  292    -0.83600000     0.08903093
  293    -0.83600000     0.09034021
  294    -0.83600000     0.09164948
  295    -0.83600000     0.09295876
  296    -0.83600000     0.09426804
  297    -0.83600000     0.09557732
  298    -0.83600000     0.09688660
  299    -0.83600000     0.09819588
  300    -0.83600000     0.09950515
  301    -0.83600000     0.10081443
  302    -0.83600000     0.10212371
  303    -0.83600000     0.10343299
  304    -0.83600000     0.10474227
  305    -0.83600000     0.10605155
  306    -0.83600000     0.10736082
  307    -0.83600000     0.10867010
  308    -0.83600000     0.10997938
  309    -0.83600000     0.11128866
  310    -0.83600000     0.11259794
  311    -0.83600000     0.11390722
  312    -0.83600000     0.11521649
  313    -0.83600000     0.11652577
  314    -0.83600000     0.11783505
  315    -0.83600000     0.11914433
  316    -0.83600000     0.12045361
  317    -0.83600000     0.12176289
  318    -0.83600000     0.12307216
  319    -0.83600000     0.12438144
  320    -0.83600000     0.12569072
  321    -0.83600000     0.12700000
  322    -0.83600000     0.12830928
  323    -0.83600000     0.12961856
  324    -0.83600000     0.13092784
  325    -0.83600000     0.13223711
  326    -0.83600000     0.13354639
  327    -0.83600000     0.13485567
  328    -0.83600000     0.13616495
  329    -0.83600000     0.13747423
  330    -0.83600000     0.13878351
  331    -0.83600000     0.14009278
  332    -0.83600000     0.14140206
  333    -0.83600000     0.14271134
  334    -0.83600000     0.14402062
  335    -0.83600000     0.14532990
  336    -0.83600000     0.14663918
  337    -0.83600000     0.14794845
  338    -0.83600000     0.14925773
  339    -0.83600000     0.15056701
  340    -0.83600000     0.15187629
  341    -0.83600000     0.15318557
  342    -0.83600000     0.15449485
  343    -0.83600000     0.15580412
  344    -0.83600000     0.15711340
  345    -0.83600000     0.15842268
  346    -0.83600000     0.15973196
  347    -0.83600000     0.16104124
  348    -0.83600000     0.16235052
  349    -0.83600000     0.16365979
  350    -0.83600000     0.16496907
  351    -0.83600000     0.16627835
  352    -0.83600000     0.16758763
  353    -0.83600000     0.16889691
  354    -0.83600000     0.17020619
  355    -0.83600000     0.17151546
  356    -0.83600000     0.17282474
  357    -0.83600000     0.17413402
  358    -0.83600000     0.17544330
  359    -0.83600000     0.17675258
  360    -0.83600000     0.17806186
  361    -0.83600000     0.17937113
  362    -0.83600000     0.18068041
  363    -0.83600000     0.18198969
  364    -0.83600000     0.18329897
  365    -0.83600000     0.18460825
  366    -0.83600000     0.18591753
  367    -0.83600000     0.18722680
  368    -0.83600000     0.18853608
  369    -0.83600000     0.18984536
  370    -0.83600000     0.19115464
  371    -0.83600000     0.19246392
  372    -0.83600000     0.19377320
  373    -0.83600000     0.19508247
  374    -0.83600000     0.19639175
  375    -0.83600000     0.19770103
  376    -0.83600000     0.19901031
  377    -0.83600000     0.20031959
  378    -0.83600000     0.20162887
  379    -0.83600000     0.20293814
  380    -0.83600000     0.20424742
  381    -0.83600000     0.20555670
  382    -0.83600000     0.20686598
  383    -0.83600000     0.20817526
  384    -0.83600000     0.20948454
  385    -0.83600000     0.21079381
  386    -0.83600000     0.21210309
  387    -0.83600000     0.21341237
  388    -0.83600000     0.21472165
  389    -0.83600000     0.21603093
  390    -0.83600000     0.21734021
  391    -0.83600000     0.21864948
  392    -0.83600000     0.21995876
  393    -0.83600000     0.22126804
  394    -0.83600000     0.22257732
  395    -0.83600000     0.22388660
  396    -0.83600000     0.22519588
  397    -0.83600000     0.22650515
  398    -0.83600000     0.22781443
  399    -0.83600000     0.22912371
  400    -0.83600000     0.23043299
  401    -0.83600000     0.23174227
  402    -0.83600000     0.23305155
  403    -0.83600000     0.23436082
  404    -0.83600000     0.23567010
  405    -0.83600000     0.23697938
  406    -0.83600000     0.23828866
  407    -0.83600000     0.23959794
  408    -0.83600000     0.24090722
  409    -0.83600000     0.24221649
  410    -0.83600000     0.24352577
  411    -0.83600000     0.24483505
  412    -0.83600000     0.24614433
  413    -0.83600000     0.24745361
  414    -0.83600000     0.24876289
  415    -0.83600000     0.25007216
  416    -0.83600000     0.25138144
  417    -0.83600000     0.25269072
  418    -0.83300000    -0.25269072
  419    -0.83300000    -0.25138144
  420    -0.83300000    -0.25007216
  421    -0.83300000    -0.24876289
  422    -0.83300000    -0.24745361
  423    -0.83300000    -0.24614433
  424    -0.83300000    -0.24483505
  425    -0.83300000    -0.24352577
  426    -0.83300000    -0.24221649
  427    -0.83300000    -0.24090722
  428    -0.83300000    -0.23959794
  429    -0.83300000    -0.23828866
  430    -0.83300000    -0.23697938
  431    -0.83300000    -0.23567010
  432    -0.83300000    -0.23436082
  433    -0.83300000    -0.23305155
  434    -0.83300000    -0.23174227
  435    -0.83300000    -0.23043299
  436    -0.83300000    -0.22912371
  437    -0.83300000    -0.22781443
  438    -0.83300000    -0.22650515
  439    -0.83300000    -0.22519588
  440    -0.83300000    -0.22388660
  441    -0.83300000    -0.22257732
  442    -0.83300000    -0.22126804
  443    -0.83300000    -0.21995876
  444    -0.83300000    -0.21864948
  445    -0.83300000    -0.21734021
  446    -0.83300000    -0.21603093
  447    -0.83300000    -0.21472165
  448    -0.83300000    -0.21341237
  449    -0.83300000    -0.21210309
  450    -0.83300000    -0.21079381
  451    -0.83300000    -0.20948454
  452    -0.83300000    -0.20817526
  453    -0.83300000    -0.20686598
  454    -0.83300000    -0.20555670
  455    -0.83300000    -0.20424742
  456    -0.83300000    -0.20293814
  457    -0.83300000    -0.20162887
  458    -0.83300000    -0.20031959
  459    -0.83300000    -0.19901031
  460    -0.83300000    -0.19770103
  461    -0.83300000    -0.19639175
  462    -0.83300000    -0.19508247
  463    -0.83300000    -0.19377320
  464    -0.83300000    -0.19246392
  465    -0.83300000    -0.19115464
  466    -0.83300000    -0.18984536
  467    -0.83300000    -0.18853608
  468    -0.83300000    -0.18722680
  469    -0.83300000    -0.18591753
  470    -0.83300000    -0.18460825
  471    -0.83300000    -0.18329897
  472    -0.83300000    -0.18198969
  473    -0.83300000    -0.18068041
  474    -0.83300000    -0.17937113
  475    -0.83300000    -0.17806186
  476    -0.83300000    -0.17675258
  477    -0.83300000    -0.17544330
  478    -0.83300000    -0.17413402
  479    -0.83300000    -0.17282474
  480    -0.83300000    -0.17151546
  481    -0.83300000    -0.17020619
  482    -0.83300000    -0.16889691
  483    -0.83300000    -0.16758763
  484    -0.83300000    -0.16627835
  485    -0.83300000    -0.16496907
  486    -0.83300000    -0.16365979
  487    -0.83300000    -0.16235052
  488    -0.83300000    -0.16104124
  489    -0.83300000    -0.15973196
  490    -0.83300000    -0.15842268
  491    -0.83300000    -0.15711340
  492    -0.83300000    -0.15580412
  493    -0.83300000    -0.15449485
  494    -0.83300000    -0.15318557
  495    -0.83300000    -0.15187629
  496    -0.83300000    -0.15056701
  497    -0.83300000    -0.14925773
  498    -0.83300000    -0.14794845
  499    -0.83300000    -0.14663918
  500    -0.83300000    -0.14532990
  501    -0.83300000    -0.14402062
  502    -0.83300000    -0.14271134
  503    -0.83300000    -0.14140206
  504    -0.83300000    -0.14009278
  505    -0.83300000    -0.13878351
  506    -0.83300000    -0.13747423
  507    -0.83300000    -0.13616495
  508    -0.83300000    -0.13485567
  509    -0.83300000    -0.13354639
  510    -0.83300000    -0.13223711
  511    -0.83300000    -0.13092784
  512    -0.83300000    -0.12961856
  513    -0.83300000    -0.12830928
  514    -0.83300000    -0.12700000
  515    -0.83300000    -0.12569072
  516    -0.83300000    -0.12438144
  517    -0.83300000    -0.12307216
  518    -0.83300000    -0.12176289
  519    -0.83300000    -0.12045361
  520    -0.83300000    -0.11914433
  521    -0.83300000    -0.11783505
  522    -0.83300000    -0.11652577
  523    -0.83300000    -0.11521649
  524    -0.83300000    -0.11390722
  525    -0.83300000    -0.11259794
  526    -0.83300000    -0.11128866
  527    -0.83300000    -0.10997938
  528    -0.83300000    -0.10867010
  529    -0.83300000    -0.10736082
  530    -0.83300000    -0.10605155
  531    -0.83300000    -0.10474227
  532    -0.83300000    -0.10343299
  533    -0.83300000    -0.10212371
  534    -0.83300000    -0.10081443
  535    -0.83300000    -0.09950515
  536    -0.83300000    -0.09819588
  537    -0.83300000    -0.09688660
  538    -0.83300000    -0.09557732
  539    -0.83300000    -0.09426804
  540    -0.83300000    -0.09295876
  541    -0.83300000    -0.09164948
  542    -0.83300000    -0.09034021
  543    -0.83300000    -0.08903093
  544    -0.83300000    -0.08772165
  545    -0.83300000    -0.08641237
  546    -0.83300000    -0.08510309
  547    -0.83300000    -0.08379381
  548    -0.83300000    -0.08248454
  549    -0.83300000    -0.08117526
  550    -0.83300000    -0.07986598
  551    -0.83300000    -0.07855670
  552    -0.83300000    -0.07724742
  553    -0.83300000    -0.07593814
  554    -0.83300000    -0.07462887
  555    -0.83300000    -0.07331959
  556    -0.83300000    -0.07201031
  557    -0.83300000    -0.07070103
  558    -0.83300000    -0.06939175
  559    -0.83300000    -0.06808247
  560    -0.83300000    -0.06677320
  561    -0.83300000    -0.06546392
  562    -0.83300000    -0.06415464
  563    -0.83300000    -0.06284536
  564    -0.83300000    -0.06153608
  565    -0.83300000    -0.06022680
  566    -0.83300000    -0.05891753
  567    -0.83300000    -0.05760825
  568    -0.83300000    -0.05629897
  569    -0.83300000    -0.05498969
  570    -0.83300000    -0.05368041
  571    -0.83300000    -0.05237113
  572    -0.83300000    -0.05106186
  573    -0.83300000    -0.04975258
  574    -0.83300000    -0.04844330
  575    -0.83300000    -0.04713402
  576    -0.83300000    -0.04582474
  577    -0.83300000    -0.04451546
  578    -0.83300000    -0.04320619
  579    -0.83300000    -0.04189691
  580    -0.83300000    -0.04058763
  581    -0.83300000    -0.03927835
  582    -0.83300000    -0.03796907
  583    -0.83300000    -0.03665979
  584    -0.83300000    -0.03535052
  585    -0.83300000    -0.03404124
  586    -0.83300000    -0.03273196
  587    -0.83300000    -0.03142268
  588    -0.83300000    -0.03011340
  589    -0.83300000    -0.02880412
  590    -0.83300000    -0.02749485
  591    -0.83300000    -0.02618557
  592    -0.83300000    -0.02487629
  593    -0.83300000    -0.02356701
  594    -0.83300000    -0.02225773
  595    -0.83300000    -0.02094845
  596    -0.83300000    -0.01963918
  597    -0.83300000    -0.01832990
  598    -0.83300000    -0.01702062
  599    -0.83300000    -0.01571134
  600    -0.83300000    -0.01440206
  601    -0.83300000    -0.01309278
  602    -0.83300000    -0.01178351
  603    -0.83300000    -0.01047423
  604    -0.83300000    -0.00916495
  605    -0.83300000    -0.00785567
  606    -0.83300000    -0.00654639
  607    -0.83300000    -0.00523711
  608    -0.83300000    -0.00392784
  609    -0.83300000    -0.00261856
  610    -0.83300000    -0.00130928
  611    -0.83300000     0.00000000
  612    -0.83300000     0.00130928
  613    -0.83300000     0.00261856
  614    -0.83300000     0.00392784
  615    -0.83300000     0.00523711
  616    -0.83300000     0.00654639
  617    -0.83300000     0.00785567
  618    -0.83300000     0.00916495
  619    -0.83300000     0.01047423
  620    -0.83300000     0.01178351
  621    -0.83300000     0.01309278
  622    -0.83300000     0.01440206
  623    -0.83300000     0.01571134
  624    -0.83300000     0.01702062
  625    -0.83300000     0.01832990
  626    -0.83300000     0.01963918
  627    -0.83300000     0.02094845
  628    -0.83300000     0.02225773
  629    -0.83300000     0.02356701
  630    -0.83300000     0.02487629
  631    -0.83300000     0.02618557
  632    -0.83300000     0.02749485
  633    -0.83300000     0.02880412
  634    -0.83300000     0.03011340
  635    -0.83300000     0.03142268
  636    -0.83300000     0.03273196
  637    -0.83300000     0.03404124
  638    -0.83300000     0.03535052
  639    -0.83300000     0.03665979
  640    -0.83300000     0.03796907
  641    -0.83300000     0.03927835
  642    -0.83300000     0.04058763
  643    -0.83300000     0.04189691
  644    -0.83300000     0.04320619
  645    -0.83300000     0.04451546
  646    -0.83300000     0.04582474
  647    -0.83300000     0.04713402
  648    -0.83300000     0.04844330
  649    -0.83300000     0.04975258
  650    -0.83300000     0.05106186
  651    -0.83300000     0.05237113
  652    -0.83300000     0.05368041
  653    -0.83300000     0.05498969
  654    -0.83300000     0.05629897
  655    -0.83300000     0.05760825
  656    -0.83300000     0.05891753
  657    -0.83300000     0.06022680
  658    -0.83300000     0.06153608
  659    -0.83300000     0.06284536
  660    -0.83300000     0.06415464
  661    -0.83300000     0.06546392
  662    -0.83300000     0.06677320
  663    -0.83300000     0.06808247
  664    -0.83300000     0.06939175
  665    -0.83300000     0.07070103
  666    -0.83300000     0.07201031
  667    -0.83300000     0.07331959
  668    -0.83300000     0.07462887
  669    -0.83300000     0.07593814
  670    -0.83300000     0.07724742
  671    -0.83300000     0.07855670
  672    -0.83300000     0.07986598
  673    -0.83300000     0.08117526
  674    -0.83300000     0.08248454
  675    -0.83300000     0.08379381
  676    -0.83300000     0.08510309
  677    -0.83300000     0.08641237
  678    -0.83300000     0.08772165
  679    -0.83300000     0.08903093
  680    -0.83300000     0.09034021
  681    -0.83300000     0.09164948
  682    -0.83300000     0.09295876
  683    -0.83300000     0.09426804
  684    -0.83300000     0.09557732
  685    -0.83300000     0.09688660
  686    -0.83300000     0.09819588
  687    -0.83300000     0.09950515
  688    -0.83300000     0.10081443
  689    -0.83300000     0.10212371
  690    -0.83300000     0.10343299
  691    -0.83300000     0.10474227
  692    -0.83300000     0.10605155
  693    -0.83300000     0.10736082
  694    -0.83300000     0.10867010
  695    -0.83300000     0.10997938
  696    -0.83300000     0.11128866
  697    -0.83300000     0.11259794
  698    -0.83300000     0.11390722
  699    -0.83300000     0.11521649
  700    -0.83300000     0.11652577
  701    -0.83300000     0.11783505
  702    -0.83300000     0.11914433
  703    -0.83300000     0.12045361
  704    -0.83300000     0.12176289
  705    -0.83300000     0.12307216
  706    -0.83300000     0.12438144
  707    -0.83300000     0.12569072
  708    -0.83300000     0.12700000
  709    -0.83300000     0.12830928
  710    -0.83300000     0.12961856
  711    -0.83300000     0.13092784
  712    -0.83300000     0.13223711
  713    -0.83300000     0.13354639
  714    -0.83300000     0.13485567
  715    -0.83300000     0.13616495
  716    -0.83300000     0.13747423
  717    -0.83300000     0.13878351
  718    -0.83300000     0.14009278
  719    -0.83300000     0.14140206
  720    -0.83300000     0.14271134
  721    -0.83300000     0.14402062
  722    -0.83300000     0.14532990
  723    -0.83300000     0.14663918
  724    -0.83300000     0.14794845
  725    -0.83300000     0.14925773
  726    -0.83300000     0.15056701
  727    -0.83300000     0.15187629
  728    -0.83300000     0.15318557
  729    -0.83300000     0.15449485
  730    -0.83300000     0.15580412
  731    -0.83300000     0.15711340
  732    -0.83300000     0.15842268
  733    -0.83300000     0.15973196
  734    -0.83300000     0.16104124
  735    -0.83300000     0.16235052
  736    -0.83300000     0.16365979
  737    -0.83300000     0.16496907
  738    -0.83300000     0.16627835
  739    -0.83300000     0.16758763
  740    -0.83300000     0.16889691
  741    -0.83300000     0.17020619
  742    -0.83300000     0.17151546
  743    -0.83300000     0.17282474
  744    -0.83300000     0.17413402
  745    -0.83300000     0.17544330
  746    -0.83300000     0.17675258
  747    -0.83300000     0.17806186
  748    -0.83300000     0.17937113
  749    -0.83300000     0.18068041
  750    -0.83300000     0.18198969
  751    -0.83300000     0.18329897
  752    -0.83300000     0.18460825
  753    -0.83300000     0.18591753
  754    -0.83300000     0.18722680
  755    -0.83300000     0.18853608
  756    -0.83300000     0.18984536
  757    -0.83300000     0.19115464
  758    -0.83300000     0.19246392
  759    -0.83300000     0.19377320
  760    -0.83300000     0.19508247
  761    -0.83300000     0.19639175
  762    -0.83300000     0.19770103
  763    -0.83300000     0.19901031
  764    -0.83300000     0.20031959
  765    -0.83300000     0.20162887
  766    -0.83300000     0.20293814
  767    -0.83300000     0.20424742
  768    -0.83300000     0.20555670
  769    -0.83300000     0.20686598
  770    -0.83300000     0.20817526
  771    -0.83300000     0.20948454
  772    -0.83300000     0.21079381
  773    -0.83300000     0.21210309
  774    -0.83300000     0.21341237
  775    -0.83300000     0.21472165
  776    -0.83300000     0.21603093
  777    -0.83300000     0.21734021
  778    -0.83300000     0.21864948
  779    -0.83300000     0.21995876
  780    -0.83300000     0.22126804
  781    -0.83300000     0.22257732
  782    -0.83300000     0.22388660
  783    -0.83300000     0.22519588
  784    -0.83300000     0.22650515
  785    -0.83300000     0.22781443
  786    -0.83300000     0.22912371
  787    -0.83300000     0.23043299
  788    -0.83300000     0.23174227
  789    -0.83300000     0.23305155
  790    -0.83300000     0.23436082
  791    -0.83300000     0.23567010
  792    -0.83300000     0.23697938
  793    -0.83300000     0.23828866
  794    -0.83300000     0.23959794
  795    -0.83300000     0.24090722
  796    -0.83300000     0.24221649
  797    -0.83300000     0.24352577
  798    -0.83300000     0.24483505
  799    -0.83300000     0.24614433
  800    -0.83300000     0.24745361
  801    -0.83300000     0.24876289
  802    -0.83300000     0.25007216
  803    -0.83300000     0.25138144
  804    -0.83300000     0.25269072
  805    -0.75262500    -0.25400000
  806    -0.75225000    -0.25400000
  807    -0.75187500    -0.25400000
  808    -0.75150000    -0.25400000
  809    -0.75112500    -0.25400000
  810    -0.75075000    -0.25400000
  811    -0.75037500    -0.25400000
  812    -0.75262500     0.25400000
  813    -0.75225000     0.25400000
  814    -0.75187500     0.25400000
  815    -0.75150000     0.25400000
  816    -0.75112500     0.25400000
  817    -0.75075000     0.25400000
  818    -0.75037500     0.25400000
  819    -0.75300000    -0.25269072
  820    -0.75300000    -0.25138144
  821    -0.75300000    -0.25007216
  822    -0.75300000    -0.24876289
  823    -0.75300000    -0.24745361
  824    -0.75300000    -0.24614433
  825    -0.75300000    -0.24483505
  826    -0.75300000    -0.24352577
  827    -0.75300000    -0.24221649
  828    -0.75300000    -0.24090722
  829    -0.75300000    -0.23959794
  830    -0.75300000    -0.23828866
  831    -0.75300000    -0.23697938
  832    -0.75300000    -0.23567010
  833    -0.75300000    -0.23436082
  834    -0.75300000    -0.23305155
  835    -0.75300000    -0.23174227
  836    -0.75300000    -0.23043299
  837    -0.75300000    -0.22912371
  838    -0.75300000    -0.22781443
  839    -0.75300000    -0.22650515
