  90    -0.83600000    -0.13059919
  91    -0.83600000    -0.12854251
  92    -0.83600000    -0.12648583
  93    -0.83600000    -0.12442915
  94    -0.83600000    -0.12237247
  95    -0.83600000    -0.12031579
  96    -0.83600000    -0.11825911
  97    -0.83600000    -0.11620243
  98    -0.83600000    -0.11414575
  99    -0.83600000    -0.11208907
 100    -0.83600000    -0.11003239
 101    -0.83600000    -0.10797571
 102    -0.83600000    -0.10591903
 103    -0.83600000    -0.10386235
 104    -0.83600000    -0.10180567
 105    -0.83600000    -0.09974899
 106    -0.83600000    -0.09769231
 107    -0.83600000    -0.09563563
 108    -0.83600000    -0.09357895
 109    -0.83600000    -0.09152227
 110    -0.83600000    -0.08946559
 111    -0.83600000    -0.08740891
 112    -0.83600000    -0.08535223
 113    -0.83600000    -0.08329555
 114    -0.83600000    -0.08123887
 115    -0.83600000    -0.07918219
 116    -0.83600000    -0.07712551
 117    -0.83600000    -0.07506883
 118    -0.83600000    -0.07301215
 119    -0.83600000    -0.07095547
 120    -0.83600000    -0.06889879
 121    -0.83600000    -0.06684211
 122    -0.83600000    -0.06478543
 123    -0.83600000    -0.06272874
 124    -0.83600000    -0.06067206
 125    -0.83600000    -0.05861538
 126    -0.83600000    -0.05655870
 127    -0.83600000    -0.05450202
 128    -0.83600000    -0.05244534
 129    -0.83600000    -0.05038866
 130    -0.83600000    -0.04833198
 131    -0.83600000    -0.04627530
 132    -0.83600000    -0.04421862
 133    -0.83600000    -0.04216194
 134    -0.83600000    -0.04010526
 135    -0.83600000    -0.03804858
 136    -0.83600000    -0.03599190
 137    -0.83600000    -0.03393522
 138    -0.83600000    -0.03187854
 139    -0.83600000    -0.02982186
 140    -0.83600000    -0.02776518
 141    -0.83600000    -0.02570850
 142    -0.83600000    -0.02365182
 143    -0.83600000    -0.02159514
 144    -0.83600000    -0.01953846
 145    -0.83600000    -0.01748178
 146    -0.83600000    -0.01542510
 147    -0.83600000    -0.01336842
 148    -0.83600000    -0.01131174
 149    -0.83600000    -0.00925506
 150    -0.83600000    -0.00719838
 151    -0.83600000    -0.00514170
 152    -0.83600000    -0.00308502
 153    -0.83600000    -0.00102834
 154    -0.83600000     0.00102834
 155    -0.83600000     0.00308502
 156    -0.83600000     0.00514170
 157    -0.83600000     0.00719838
 158    -0.83600000     0.00925506
 159    -0.83600000     0.01131174
 160    -0.83600000     0.01336842
 161    -0.83600000     0.01542510
 162    -0.83600000     0.01748178
 163    -0.83600000     0.01953846
 164    -0.83600000     0.02159514
 165    -0.83600000     0.02365182
 166    -0.83600000     0.02570850
 167    -0.83600000     0.02776518
 168    -0.83600000     0.02982186
 169    -0.83600000     0.03187854
 170    -0.83600000     0.03393522
 171    -0.83600000     0.03599190
 172    -0.83600000     0.03804858
 173    -0.83600000     0.04010526
 174    -0.83600000     0.04216194
 175    -0.83600000     0.04421862
 176    -0.83600000     0.04627530
 177    -0.83600000     0.04833198
 178    -0.83600000     0.05038866
 179    -0.83600000     0.05244534
 180    -0.83600000     0.05450202
 181    -0.83600000     0.05655870
 182    -0.83600000     0.05861538
 183    -0.83600000     0.06067206
 184    -0.83600000     0.06272874
 185    -0.83600000     0.06478543
 186    -0.83600000     0.06684211
 187    -0.83600000     0.06889879
 188    -0.83600000     0.07095547
 189    -0.83600000     0.07301215
 190    -0.83600000     0.07506883
 191    -0.83600000     0.07712551
 192    -0.83600000     0.07918219
 193    -0.83600000     0.08123887
 194    -0.83600000     0.08329555
 195    -0.83600000     0.08535223
 196    -0.83600000     0.08740891
 197    -0.83600000     0.08946559
 198    -0.83600000     0.09152227
 199    -0.83600000     0.09357895
 200    -0.83600000     0.09563563
 201    -0.83600000     0.09769231
 202    -0.83600000     0.09974899
 203    -0.83600000     0.10180567
 204    -0.83600000     0.10386235
 205    -0.83600000     0.10591903
 206    -0.83600000     0.10797571
 207    -0.83600000     0.11003239
 208    -0.83600000     0.11208907
 209    -0.83600000     0.11414575
 210    -0.83600000     0.11620243
 211    -0.83600000     0.11825911
 212    -0.83600000     0.12031579
 213    -0.83600000     0.12237247
 214    -0.83600000     0.12442915
 215    -0.83600000     0.12648583
 216    -0.83600000     0.12854251
 217    -0.83600000     0.13059919
 218    -0.83600000     0.13265587
 219    -0.83600000     0.13471255
 220    -0.83600000     0.13676923
 221    -0.83600000     0.13882591
 222    -0.83600000     0.14088259
 223    -0.83600000     0.14293927
 224    -0.83600000     0.14499595
 225    -0.83600000     0.14705263
 226    -0.83600000     0.14910931
 227    -0.83600000     0.15116599
 228    -0.83600000     0.15322267
 229    -0.83600000     0.15527935
 230    -0.83600000     0.15733603
 231    -0.83600000     0.15939271
 232    -0.83600000     0.16144939
 233    -0.83600000     0.16350607
 234    -0.83600000     0.16556275
 235    -0.83600000     0.16761943
 236    -0.83600000     0.16967611
 237    -0.83600000     0.17173279
 238    -0.83600000     0.17378947
 239    -0.83600000     0.17584615
 240    -0.83600000     0.17790283
 241    -0.83600000     0.17995951
 242    -0.83600000     0.18201619
 243    -0.83600000     0.18407287
 244    -0.83600000     0.18612955
 245    -0.83600000     0.18818623
 246    -0.83600000     0.19024291
 247    -0.83600000     0.19229960
 248    -0.83600000     0.19435628
 249    -0.83600000     0.19641296
 250    -0.83600000     0.19846964
 251    -0.83600000     0.20052632
 252    -0.83600000     0.20258300
 253    -0.83600000     0.20463968
 254    -0.83600000     0.20669636
 255    -0.83600000     0.20875304
 256    -0.83600000     0.21080972
 257    -0.83600000     0.21286640
 258    -0.83600000     0.21492308
 259    -0.83600000     0.21697976
 260    -0.83600000     0.21903644
 261    -0.83600000     0.22109312
 262    -0.83600000     0.22314980
 263    -0.83600000     0.22520648
 264    -0.83600000     0.22726316
 265    -0.83600000     0.22931984
 266    -0.83600000     0.23137652
 267    -0.83600000     0.23343320
 268    -0.83600000     0.23548988
 269    -0.83600000     0.23754656
 270    -0.83600000     0.23960324
 271    -0.83600000     0.24165992
 272    -0.83600000     0.24371660
 273    -0.83600000     0.24577328
 274    -0.83600000     0.24782996
 275    -0.83600000     0.24988664
 276    -0.83600000     0.25194332
 277    -0.83300000    -0.25194332
 278    -0.83300000    -0.24988664
 279    -0.83300000    -0.24782996
 280    -0.83300000    -0.24577328
 281    -0.83300000    -0.24371660
 282    -0.83300000    -0.24165992
 283    -0.83300000    -0.23960324
 284    -0.83300000    -0.23754656
 285    -0.83300000    -0.23548988
 286    -0.83300000    -0.23343320
 287    -0.83300000    -0.23137652
 288    -0.83300000    -0.22931984
 289    -0.83300000    -0.22726316
 290    -0.83300000    -0.22520648
 291    -0.83300000    -0.22314980
 292    -0.83300000    -0.22109312
 293    -0.83300000    -0.21903644
 294    -0.83300000    -0.21697976
 295    -0.83300000    -0.21492308
 296    -0.83300000    -0.21286640
 297    -0.83300000    -0.21080972
 298    -0.83300000    -0.20875304
 299    -0.83300000    -0.20669636
 300    -0.83300000    -0.20463968
 301    -0.83300000    -0.20258300
 302    -0.83300000    -0.20052632
 303    -0.83300000    -0.19846964
 304    -0.83300000    -0.19641296
 305    -0.83300000    -0.19435628
 306    -0.83300000    -0.19229960
 307    -0.83300000    -0.19024291
 308    -0.83300000    -0.18818623
 309    -0.83300000    -0.18612955
 310    -0.83300000    -0.18407287
 311    -0.83300000    -0.18201619
 312    -0.83300000    -0.17995951
 313    -0.83300000    -0.17790283
 314    -0.83300000    -0.17584615
 315    -0.83300000    -0.17378947
 316    -0.83300000    -0.17173279
 317    -0.83300000    -0.16967611
 318    -0.83300000    -0.16761943
 319    -0.83300000    -0.16556275
 320    -0.83300000    -0.16350607
 321    -0.83300000    -0.16144939
 322    -0.83300000    -0.15939271
 323    -0.83300000    -0.15733603
 324    -0.83300000    -0.15527935
 325    -0.83300000    -0.15322267
 326    -0.83300000    -0.15116599
 327    -0.83300000    -0.14910931
 328    -0.83300000    -0.14705263
 329    -0.83300000    -0.14499595
 330    -0.83300000    -0.14293927
 331    -0.83300000    -0.14088259
 332    -0.83300000    -0.13882591
 333    -0.83300000    -0.13676923
 334    -0.83300000    -0.13471255
 335    -0.83300000    -0.13265587
 336    -0.83300000    -0.13059919
 337    -0.83300000    -0.12854251
 338    -0.83300000    -0.12648583
 339    -0.83300000    -0.12442915
 340    -0.83300000    -0.12237247
 341    -0.83300000    -0.12031579
 342    -0.83300000    -0.11825911
 343    -0.83300000    -0.11620243
 344    -0.83300000    -0.11414575
 345    -0.83300000    -0.11208907
 346    -0.83300000    -0.11003239
 347    -0.83300000    -0.10797571
 348    -0.83300000    -0.10591903
 349    -0.83300000    -0.10386235
 350    -0.83300000    -0.10180567
 351    -0.83300000    -0.09974899
 352    -0.83300000    -0.09769231
 353    -0.83300000    -0.09563563
 354    -0.83300000    -0.09357895
 355    -0.83300000    -0.09152227
 356    -0.83300000    -0.08946559
 357    -0.83300000    -0.08740891
 358    -0.83300000    -0.08535223
 359    -0.83300000    -0.08329555
 360    -0.83300000    -0.08123887
 361    -0.83300000    -0.07918219
 362    -0.83300000    -0.07712551
 363    -0.83300000    -0.07506883
 364    -0.83300000    -0.07301215
 365    -0.83300000    -0.07095547
 366    -0.83300000    -0.06889879
 367    -0.83300000    -0.06684211
 368    -0.83300000    -0.06478543
 369    -0.83300000    -0.06272874
 370    -0.83300000    -0.06067206
 371    -0.83300000    -0.05861538
 372    -0.83300000    -0.05655870
 373    -0.83300000    -0.05450202
 374    -0.83300000    -0.05244534
 375    -0.83300000    -0.05038866
 376    -0.83300000    -0.04833198
 377    -0.83300000    -0.04627530
 378    -0.83300000    -0.04421862
 379    -0.83300000    -0.04216194
 380    -0.83300000    -0.04010526
 381    -0.83300000    -0.03804858
 382    -0.83300000    -0.03599190
 383    -0.83300000    -0.03393522
 384    -0.83300000    -0.03187854
 385    -0.83300000    -0.02982186
 386    -0.83300000    -0.02776518
 387    -0.83300000    -0.02570850
 388    -0.83300000    -0.02365182
 389    -0.83300000    -0.02159514
 390    -0.83300000    -0.01953846
 391    -0.83300000    -0.01748178
 392    -0.83300000    -0.01542510
 393    -0.83300000    -0.01336842
 394    -0.83300000    -0.01131174
 395    -0.83300000    -0.00925506
 396    -0.83300000    -0.00719838
 397    -0.83300000    -0.00514170
 398    -0.83300000    -0.00308502
 399    -0.83300000    -0.00102834
 400    -0.83300000     0.00102834
 401    -0.83300000     0.00308502
 402    -0.83300000     0.00514170
 403    -0.83300000     0.00719838
 404    -0.83300000     0.00925506
 405    -0.83300000     0.01131174
 406    -0.83300000     0.01336842
 407    -0.83300000     0.01542510
 408    -0.83300000     0.01748178
 409    -0.83300000     0.01953846
 410    -0.83300000     0.02159514
 411    -0.83300000     0.02365182
 412    -0.83300000     0.02570850
 413    -0.83300000     0.02776518
 414    -0.83300000     0.02982186
 415    -0.83300000     0.03187854
 416    -0.83300000     0.03393522
 417    -0.83300000     0.03599190
 418    -0.83300000     0.03804858
 419    -0.83300000     0.04010526
 420    -0.83300000     0.04216194
 421    -0.83300000     0.04421862
 422    -0.83300000     0.04627530
 423    -0.83300000     0.04833198
 424    -0.83300000     0.05038866
 425    -0.83300000     0.05244534
 426    -0.83300000     0.05450202
 427    -0.83300000     0.05655870
 428    -0.83300000     0.05861538
 429    -0.83300000     0.06067206
 430    -0.83300000     0.06272874
 431    -0.83300000     0.06478543
 432    -0.83300000     0.06684211
 433    -0.83300000     0.06889879
 434    -0.83300000     0.07095547
 435    -0.83300000     0.07301215
 436    -0.83300000     0.07506883
 437    -0.83300000     0.07712551
 438    -0.83300000     0.07918219
 439    -0.83300000     0.08123887
 440    -0.83300000     0.08329555
 441    -0.83300000     0.08535223
 442    -0.83300000     0.08740891
 443    -0.83300000     0.08946559
 444    -0.83300000     0.09152227
 445    -0.83300000     0.09357895
 446    -0.83300000     0.09563563
 447    -0.83300000     0.09769231
 448    -0.83300000     0.09974899
 449    -0.83300000     0.10180567
 450    -0.83300000     0.10386235
 451    -0.83300000     0.10591903
 452    -0.83300000     0.10797571
 453    -0.83300000     0.11003239
 454    -0.83300000     0.11208907
 455    -0.83300000     0.11414575
 456    -0.83300000     0.11620243
 457    -0.83300000     0.11825911
 458    -0.83300000     0.12031579
 459    -0.83300000     0.12237247
 460    -0.83300000     0.12442915
 461    -0.83300000     0.12648583
 462    -0.83300000     0.12854251
 463    -0.83300000     0.13059919
 464    -0.83300000     0.13265587
 465    -0.83300000     0.13471255
 466    -0.83300000     0.13676923
 467    -0.83300000     0.13882591
 468    -0.83300000     0.14088259
 469    -0.83300000     0.14293927
 470    -0.83300000     0.14499595
 471    -0.83300000     0.14705263
 472    -0.83300000     0.14910931
 473    -0.83300000     0.15116599
 474    -0.83300000     0.15322267
 475    -0.83300000     0.15527935
 476    -0.83300000     0.15733603
 477    -0.83300000     0.15939271
 478    -0.83300000     0.16144939
 479    -0.83300000     0.16350607
 480    -0.83300000     0.16556275
 481    -0.83300000     0.16761943
 482    -0.83300000     0.16967611
 483    -0.83300000     0.17173279
 484    -0.83300000     0.17378947
 485    -0.83300000     0.17584615
 486    -0.83300000     0.17790283
 487    -0.83300000     0.17995951
 488    -0.83300000     0.18201619
 489    -0.83300000     0.18407287
 490    -0.83300000     0.18612955
 491    -0.83300000     0.18818623
 492    -0.83300000     0.19024291
 493    -0.83300000     0.19229960
 494    -0.83300000     0.19435628
 495    -0.83300000     0.19641296
 496    -0.83300000     0.19846964
 497    -0.83300000     0.20052632
 498    -0.83300000     0.20258300
 499    -0.83300000     0.20463968
 500    -0.83300000     0.20669636
 501    -0.83300000     0.20875304
 502    -0.83300000     0.21080972
 503    -0.83300000     0.21286640
 504    -0.83300000     0.21492308
 505    -0.83300000     0.21697976
 506    -0.83300000     0.21903644
 507    -0.83300000     0.22109312
 508    -0.83300000     0.22314980
 509    -0.83300000     0.22520648
 510    -0.83300000     0.22726316
 511    -0.83300000     0.22931984
 512    -0.83300000     0.23137652
 513    -0.83300000     0.23343320
 514    -0.83300000     0.23548988
 515    -0.83300000     0.23754656
 516    -0.83300000     0.23960324
 517    -0.83300000     0.24165992
 518    -0.83300000     0.24371660
 519    -0.83300000     0.24577328
 520    -0.83300000     0.24782996
 521    -0.83300000     0.24988664
 522    -0.83300000     0.25194332
 523    -0.75262500    -0.25400000
 524    -0.75225000    -0.25400000
 525    -0.75187500    -0.25400000
 526    -0.75150000    -0.25400000
 527    -0.75112500    -0.25400000
 528    -0.75075000    -0.25400000
 529    -0.75037500    -0.25400000
 530    -0.75262500     0.25400000
 531    -0.75225000     0.25400000
 532    -0.75187500     0.25400000
 533    -0.75150000     0.25400000
 534    -0.75112500     0.25400000
 535    -0.75075000     0.25400000
 536    -0.75037500     0.25400000
 537    -0.75300000    -0.25194332
 538    -0.75300000    -0.24988664
 539    -0.75300000    -0.24782996
 540    -0.75300000    -0.24577328
 541    -0.75300000    -0.24371660
 542    -0.75300000    -0.24165992
 543    -0.75300000    -0.23960324
 544    -0.75300000    -0.23754656
 545    -0.75300000    -0.23548988
 546    -0.75300000    -0.23343320
 547    -0.75300000    -0.23137652
 548    -0.75300000    -0.22931984
 549    -0.75300000    -0.22726316
 550    -0.75300000    -0.22520648
 551    -0.75300000    -0.22314980
 552    -0.75300000    -0.22109312
 553    -0.75300000    -0.21903644
 554    -0.75300000    -0.21697976
 555    -0.75300000    -0.21492308
 556    -0.75300000    -0.21286640
 557    -0.75300000    -0.21080972
 558    -0.75300000    -0.20875304
 559    -0.75300000    -0.20669636
 560    -0.75300000    -0.20463968
 561    -0.75300000    -0.20258300
 562    -0.75300000    -0.20052632
 563    -0.75300000    -0.19846964
 564    -0.75300000    -0.19641296
 565    -0.75300000    -0.19435628
 566    -0.75300000    -0.19229960
 567    -0.75300000    -0.19024291
 568    -0.75300000    -0.18818623
 569    -0.75300000    -0.18612955
 570    -0.75300000    -0.18407287
 571    -0.75300000    -0.18201619
 572    -0.75300000    -0.17995951
 573    -0.75300000    -0.17790283
 574    -0.75300000    -0.17584615
 575    -0.75300000    -0.17378947
 576    -0.75300000    -0.17173279
 577    -0.75300000    -0.16967611
 578    -0.75300000    -0.16761943
 579    -0.75300000    -0.16556275
 580    -0.75300000    -0.16350607
 581    -0.75300000    -0.16144939
 582    -0.75300000    -0.15939271
 583    -0.75300000    -0.15733603
 584    -0.75300000    -0.15527935
 585    -0.75300000    -0.15322267
 586    -0.75300000    -0.15116599
 587    -0.75300000    -0.14910931
 588    -0.75300000    -0.14705263
 589    -0.75300000    -0.14499595
 590    -0.75300000    -0.14293927
 591    -0.75300000    -0.14088259
 592    -0.75300000    -0.13882591
 593    -0.75300000    -0.13676923
 594    -0.75300000    -0.13471255
 595    -0.75300000    -0.13265587
 596    -0.75300000    -0.13059919
 597    -0.75300000    -0.12854251
 598    -0.75300000    -0.12648583
 599    -0.75300000    -0.12442915
 600    -0.75300000    -0.12237247
 601    -0.75300000    -0.12031579
 602    -0.75300000    -0.11825911
 603    -0.75300000    -0.11620243
 604    -0.75300000    -0.11414575
 605    -0.75300000    -0.11208907
 606    -0.75300000    -0.11003239
 607    -0.75300000    -0.10797571
 608    -0.75300000    -0.10591903
 609    -0.75300000    -0.10386235
 610    -0.75300000    -0.10180567
 611    -0.75300000    -0.09974899
 612    -0.75300000    -0.09769231
 613    -0.75300000    -0.09563563
 614    -0.75300000    -0.09357895
 615    -0.75300000    -0.09152227
 616    -0.75300000    -0.08946559
 617    -0.75300000    -0.08740891
 618    -0.75300000    -0.08535223
 619    -0.75300000    -0.08329555
 620    -0.75300000    -0.08123887
 621    -0.75300000    -0.07918219
 622    -0.75300000    -0.07712551
 623    -0.75300000    -0.07506883
 624    -0.75300000    -0.07301215
 625    -0.75300000    -0.07095547
 626    -0.75300000    -0.06889879
 627    -0.75300000    -0.06684211
 628    -0.75300000    -0.06478543
 629    -0.75300000    -0.06272874
 630    -0.75300000    -0.06067206
 631    -0.75300000    -0.05861538
 632    -0.75300000    -0.05655870
 633    -0.75300000    -0.05450202
 634    -0.75300000    -0.05244534
 635    -0.75300000    -0.05038866
 636    -0.75300000    -0.04833198
 637    -0.75300000    -0.04627530
 638    -0.75300000    -0.04421862
 639    -0.75300000    -0.04216194
 640    -0.75300000    -0.04010526
 641    -0.75300000    -0.03804858
 642    -0.75300000    -0.03599190
 643    -0.75300000    -0.03393522
 644    -0.75300000    -0.03187854
 645    -0.75300000    -0.02982186
 646    -0.75300000    -0.02776518
 647    -0.75300000    -0.02570850
 648    -0.75300000    -0.02365182
 649    -0.75300000    -0.02159514
 650    -0.75300000    -0.01953846
 651    -0.75300000    -0.01748178
 652    -0.75300000    -0.01542510
 653    -0.75300000    -0.01336842
 654    -0.75300000    -0.01131174
 655    -0.75300000    -0.00925506
 656    -0.75300000    -0.00719838
 657    -0.75300000    -0.00514170
 658    -0.75300000    -0.00308502
 659    -0.75300000    -0.00102834
 660    -0.75300000     0.00102834
 661    -0.75300000     0.00308502
 662    -0.75300000     0.00514170
 663    -0.75300000     0.00719838
 664    -0.75300000     0.00925506
 665    -0.75300000     0.01131174
 666    -0.75300000     0.01336842
 667    -0.75300000     0.01542510
 668    -0.75300000     0.01748178
 669    -0.75300000     0.01953846
 670    -0.75300000     0.02159514
 671    -0.75300000     0.02365182
 672    -0.75300000     0.02570850
 673    -0.75300000     0.02776518
 674    -0.75300000     0.02982186
 675    -0.75300000     0.03187854
 676    -0.75300000     0.03393522
 677    -0.75300000     0.03599190
 678    -0.75300000     0.03804858
 679    -0.75300000     0.04010526
 680    -0.75300000     0.04216194
 681    -0.75300000     0.04421862
 682    -0.75300000     0.04627530
 683    -0.75300000     0.04833198
 684    -0.75300000     0.05038866
 685    -0.75300000     0.05244534
 686    -0.75300000     0.05450202
 687    -0.75300000     0.05655870
 688    -0.75300000     0.05861538
 689    -0.75300000     0.06067206
 690    -0.75300000     0.06272874
 691    -0.75300000     0.06478543
 692    -0.75300000     0.06684211
 693    -0.75300000     0.06889879
 694    -0.75300000     0.07095547
 695    -0.75300000     0.07301215
 696    -0.75300000     0.07506883
 697    -0.75300000     0.07712551
 698    -0.75300000     0.07918219
 699    -0.75300000     0.08123887
 700    -0.75300000     0.08329555
 701    -0.75300000     0.08535223
 702    -0.75300000     0.08740891
 703    -0.75300000     0.08946559
 704    -0.75300000     0.09152227
 705    -0.75300000     0.09357895
 706    -0.75300000     0.09563563
 707    -0.75300000     0.09769231
 708    -0.75300000     0.09974899
 709    -0.75300000     0.10180567
 710    -0.75300000     0.10386235
 711    -0.75300000     0.10591903
 712    -0.75300000     0.10797571
 713    -0.75300000     0.11003239
 714    -0.75300000     0.11208907
 715    -0.75300000     0.11414575
 716    -0.75300000     0.11620243
 717    -0.75300000     0.11825911
 718    -0.75300000     0.12031579
 719    -0.75300000     0.12237247
 720    -0.75300000     0.12442915
 721    -0.75300000     0.12648583
 722    -0.75300000     0.12854251
 723    -0.75300000     0.13059919
 724    -0.75300000     0.13265587
 725    -0.75300000     0.13471255
 726    -0.75300000     0.13676923
 727    -0.75300000     0.13882591
 728    -0.75300000     0.14088259
 729    -0.75300000     0.14293927
 730    -0.75300000     0.14499595
 731    -0.75300000     0.14705263
 732    -0.75300000     0.14910931
 733    -0.75300000     0.15116599
 734    -0.75300000     0.15322267
 735    -0.75300000     0.15527935
 736    -0.75300000     0.15733603
 737    -0.75300000     0.15939271
 738    -0.75300000     0.16144939
 739    -0.75300000     0.16350607
 740    -0.75300000     0.16556275
 741    -0.75300000     0.16761943
 742    -0.75300000     0.16967611
 743    -0.75300000     0.17173279
 744    -0.75300000     0.17378947
 745    -0.75300000     0.17584615
 746    -0.75300000     0.17790283
 747    -0.75300000     0.17995951
 748    -0.75300000     0.18201619
 749    -0.75300000     0.18407287
 750    -0.75300000     0.18612955
 751    -0.75300000     0.18818623
 752    -0.75300000     0.19024291
 753    -0.75300000     0.19229960
 754    -0.75300000     0.19435628
 755    -0.75300000     0.19641296
 756    -0.75300000     0.19846964
 757    -0.75300000     0.20052632
 758    -0.75300000     0.20258300
 759    -0.75300000     0.20463968
 760    -0.75300000     0.20669636
 761    -0.75300000     0.20875304
 762    -0.75300000     0.21080972
 763    -0.75300000     0.21286640
 764    -0.75300000     0.21492308
 765    -0.75300000     0.21697976
 766    -0.75300000     0.21903644
 767    -0.75300000     0.22109312
 768    -0.75300000     0.22314980
 769    -0.75300000     0.22520648
 770    -0.75300000     0.22726316
 771    -0.75300000     0.22931984
 772    -0.75300000     0.23137652
 773    -0.75300000     0.23343320
 774    -0.75300000     0.23548988
 775    -0.75300000     0.23754656
 776    -0.75300000     0.23960324
 777    -0.75300000     0.24165992
 778    -0.75300000     0.24371660
 779    -0.75300000     0.24577328
 780    -0.75300000     0.24782996
 781    -0.75300000     0.24988664
 782    -0.75300000     0.25194332
 783    -0.75000000    -0.25194332
 784    -0.75000000    -0.25150000
 785    -0.75000000    -0.24900000
 786    -0.75000000    -0.24577328
 787    -0.75000000    -0.24371660
 788    -0.75000000    -0.24165992
 789    -0.75000000    -0.23960324
 790    -0.75000000    -0.23754656
 791    -0.75000000    -0.23548988
 792    -0.75000000    -0.23343320
 793    -0.75000000    -0.23137652
 794    -0.75000000    -0.22931984
 795    -0.75000000    -0.22726316
 796    -0.75000000    -0.22520648
 797    -0.75000000    -0.22314980
 798    -0.75000000    -0.22109312
 799    -0.75000000    -0.21903644
 800    -0.75000000    -0.21697976
 801    -0.75000000    -0.21492308
 802    -0.75000000    -0.21286640
 803    -0.75000000    -0.21080972
 804    -0.75000000    -0.20875304
 805    -0.75000000    -0.20669636
 806    -0.75000000    -0.20463968
 807    -0.75000000    -0.20258300
 808    -0.75000000    -0.20052632
 809    -0.75000000    -0.19846964
 810    -0.75000000    -0.19641296
 811    -0.75000000    -0.19435628
 812    -0.75000000    -0.19229960
 813    -0.75000000    -0.19024291
 814    -0.75000000    -0.18818623
 815    -0.75000000    -0.18612955
 816    -0.75000000    -0.18407287
 817    -0.75000000    -0.18201619
 818    -0.75000000    -0.17995951
 819    -0.75000000    -0.17790283
 820    -0.75000000    -0.17584615
 821    -0.75000000    -0.17378947
 822    -0.75000000    -0.17173279
 823    -0.75000000    -0.16967611
 824    -0.75000000    -0.16761943
 825    -0.75000000    -0.16556275
 826    -0.75000000    -0.16350607
 827    -0.75000000    -0.16144939
 828    -0.75000000    -0.15939271
 829    -0.75000000    -0.15733603
 830    -0.75000000    -0.15527935
 831    -0.75000000    -0.15322267
 832    -0.75000000    -0.15116599
 833    -0.75000000    -0.14910931
 834    -0.75000000    -0.14705263
 835    -0.75000000    -0.14499595
 836    -0.75000000    -0.14293927
 837    -0.75000000    -0.14088259
 838    -0.75000000    -0.13882591
