 119    -0.83600000    -0.11055405
 120    -0.83600000    -0.10782432
 121    -0.83600000    -0.10509459
 122    -0.83600000    -0.10236486
 123    -0.83600000    -0.09963514
 124    -0.83600000    -0.09690541
 125    -0.83600000    -0.09417568
 126    -0.83600000    -0.09144595
 127    -0.83600000    -0.08871622
 128    -0.83600000    -0.08598649
 129    -0.83600000    -0.08325676
 130    -0.83600000    -0.08052703
 131    -0.83600000    -0.07779730
 132    -0.83600000    -0.07506757
 133    -0.83600000    -0.07233784
 134    -0.83600000    -0.06960811
 135    -0.83600000    -0.06687838
 136    -0.83600000    -0.06414865
 137    -0.83600000    -0.06141892
 138    -0.83600000    -0.05868919
 139    -0.83600000    -0.05595946
 140    -0.83600000    -0.05322973
 141    -0.83600000    -0.05050000
 142    -0.83600000    -0.04777027
 143    -0.83600000    -0.04504054
 144    -0.83600000    -0.04231081
 145    -0.83600000    -0.03958108
 146    -0.83600000    -0.03685135
 147    -0.83600000    -0.03412162
 148    -0.83600000    -0.03139189
 149    -0.83600000    -0.02866216
 150    -0.83600000    -0.02593243
 151    -0.83600000    -0.02320270
 152    -0.83600000    -0.02047297
 153    -0.83600000    -0.01774324
 154    -0.83600000    -0.01501351
 155    -0.83600000    -0.01228378
 156    -0.83600000    -0.00955405
 157    -0.83600000    -0.00682432
 158    -0.83600000    -0.00409459
 159    -0.83600000    -0.00136486
 160    -0.83600000     0.00136486
 161    -0.83600000     0.00409459
 162    -0.83600000     0.00682432
 163    -0.83600000     0.00955405
 164    -0.83600000     0.01228378
 165    -0.83600000     0.01501351
 166    -0.83600000     0.01774324
 167    -0.83600000     0.02047297
 168    -0.83600000     0.02320270
 169    -0.83600000     0.02593243
 170    -0.83600000     0.02866216
 171    -0.83600000     0.03139189
 172    -0.83600000     0.03412162
 173    -0.83600000     0.03685135
 174    -0.83600000     0.03958108
 175    -0.83600000     0.04231081
 176    -0.83600000     0.04504054
 177    -0.83600000     0.04777027
 178    -0.83600000     0.05050000
 179    -0.83600000     0.05322973
 180    -0.83600000     0.05595946
 181    -0.83600000     0.05868919
 182    -0.83600000     0.06141892
 183    -0.83600000     0.06414865
 184    -0.83600000     0.06687838
 185    -0.83600000     0.06960811
 186    -0.83600000     0.07233784
 187    -0.83600000     0.07506757
 188    -0.83600000     0.07779730
 189    -0.83600000     0.08052703
 190    -0.83600000     0.08325676
 191    -0.83600000     0.08598649
 192    -0.83600000     0.08871622
 193    -0.83600000     0.09144595
 194    -0.83600000     0.09417568
 195    -0.83600000     0.09690541
 196    -0.83600000     0.09963514
 197    -0.83600000     0.10236486
 198    -0.83600000     0.10509459
 199    -0.83600000     0.10782432
 200    -0.83600000     0.11055405
 201    -0.83600000     0.11328378
 202    -0.83600000     0.11601351
 203    -0.83600000     0.11874324
 204    -0.83600000     0.12147297
 205    -0.83600000     0.12420270
 206    -0.83600000     0.12693243
 207    -0.83600000     0.12966216
 208    -0.83600000     0.13239189
 209    -0.83600000     0.13512162
 210    -0.83600000     0.13785135
 211    -0.83600000     0.14058108
 212    -0.83600000     0.14331081
 213    -0.83600000     0.14604054
 214    -0.83600000     0.14877027
 215    -0.83600000     0.15150000
 216    -0.83600000     0.15422973
 217    -0.83600000     0.15695946
 218    -0.83600000     0.15968919
 219    -0.83600000     0.16241892
 220    -0.83600000     0.16514865
 221    -0.83600000     0.16787838
 222    -0.83600000     0.17060811
 223    -0.83600000     0.17333784
 224    -0.83600000     0.17606757
 225    -0.83600000     0.17879730
 226    -0.83600000     0.18152703
 227    -0.83600000     0.18425676
 228    -0.83600000     0.18698649
 229    -0.83600000     0.18971622
 230    -0.83600000     0.19244595
 231    -0.83600000     0.19517568
 232    -0.83600000     0.19790541
 233    -0.83600000     0.20063514
 234    -0.83600000     0.20336486
 235    -0.83600000     0.20609459
 236    -0.83600000     0.20882432
 237    -0.83600000     0.21155405
 238    -0.83600000     0.21428378
 239    -0.83600000     0.21701351
 240    -0.83600000     0.21974324
 241    -0.83600000     0.22247297
 242    -0.83600000     0.22520270
 243    -0.83600000     0.22793243
 244    -0.83600000     0.23066216
 245    -0.83600000     0.23339189
 246    -0.83600000     0.23612162
 247    -0.83600000     0.23885135
 248    -0.83600000     0.24158108
 249    -0.83600000     0.24431081
 250    -0.83600000     0.24704054
 251    -0.83600000     0.24977027
 252    -0.83600000     0.25250000
 253    -0.83600000     0.25522973
 254    -0.83600000     0.25795946
 255    -0.83600000     0.26068919
 256    -0.83600000     0.26341892
 257    -0.83600000     0.26614865
 258    -0.83600000     0.26887838
 259    -0.83600000     0.27160811
 260    -0.83600000     0.27433784
 261    -0.83600000     0.27706757
 262    -0.83600000     0.27979730
 263    -0.83600000     0.28252703
 264    -0.83600000     0.28525676
 265    -0.83600000     0.28798649
 266    -0.83600000     0.29071622
 267    -0.83600000     0.29344595
 268    -0.83600000     0.29617568
 269    -0.83600000     0.29890541
 270    -0.83600000     0.30163514
 271    -0.83600000     0.30436486
 272    -0.83600000     0.30709459
 273    -0.83600000     0.30982432
 274    -0.83600000     0.31255405
 275    -0.83600000     0.31528378
 276    -0.83600000     0.31801351
 277    -0.83600000     0.32074324
 278    -0.83600000     0.32347297
 279    -0.83600000     0.32620270
 280    -0.83600000     0.32893243
 281    -0.83600000     0.33166216
 282    -0.83600000     0.33439189
 283    -0.83600000     0.33712162
 284    -0.83600000     0.33985135
 285    -0.83600000     0.34258108
 286    -0.83600000     0.34531081
 287    -0.83600000     0.34804054
 288    -0.83600000     0.35077027
 289    -0.83300000    -0.35077027
 290    -0.83300000    -0.34804054
 291    -0.83300000    -0.34531081
 292    -0.83300000    -0.34258108
 293    -0.83300000    -0.33985135
 294    -0.83300000    -0.33712162
 295    -0.83300000    -0.33439189
 296    -0.83300000    -0.33166216
 297    -0.83300000    -0.32893243
 298    -0.83300000    -0.32620270
 299    -0.83300000    -0.32347297
 300    -0.83300000    -0.32074324
 301    -0.83300000    -0.31801351
 302    -0.83300000    -0.31528378
 303    -0.83300000    -0.31255405
 304    -0.83300000    -0.30982432
 305    -0.83300000    -0.30709459
 306    -0.83300000    -0.30436486
 307    -0.83300000    -0.30163514
 308    -0.83300000    -0.29890541
 309    -0.83300000    -0.29617568
 310    -0.83300000    -0.29344595
 311    -0.83300000    -0.29071622
 312    -0.83300000    -0.28798649
 313    -0.83300000    -0.28525676
 314    -0.83300000    -0.28252703
 315    -0.83300000    -0.27979730
 316    -0.83300000    -0.27706757
 317    -0.83300000    -0.27433784
 318    -0.83300000    -0.27160811
 319    -0.83300000    -0.26887838
 320    -0.83300000    -0.26614865
 321    -0.83300000    -0.26341892
 322    -0.83300000    -0.26068919
 323    -0.83300000    -0.25795946
 324    -0.83300000    -0.25522973
 325    -0.83300000    -0.25250000
 326    -0.83300000    -0.24977027
 327    -0.83300000    -0.24704054
 328    -0.83300000    -0.24431081
 329    -0.83300000    -0.24158108
 330    -0.83300000    -0.23885135
 331    -0.83300000    -0.23612162
 332    -0.83300000    -0.23339189
 333    -0.83300000    -0.23066216
 334    -0.83300000    -0.22793243
 335    -0.83300000    -0.22520270
 336    -0.83300000    -0.22247297
 337    -0.83300000    -0.21974324
 338    -0.83300000    -0.21701351
 339    -0.83300000    -0.21428378
 340    -0.83300000    -0.21155405
 341    -0.83300000    -0.20882432
 342    -0.83300000    -0.20609459
 343    -0.83300000    -0.20336486
 344    -0.83300000    -0.20063514
 345    -0.83300000    -0.19790541
 346    -0.83300000    -0.19517568
 347    -0.83300000    -0.19244595
 348    -0.83300000    -0.18971622
 349    -0.83300000    -0.18698649
 350    -0.83300000    -0.18425676
 351    -0.83300000    -0.18152703
 352    -0.83300000    -0.17879730
 353    -0.83300000    -0.17606757
 354    -0.83300000    -0.17333784
 355    -0.83300000    -0.17060811
 356    -0.83300000    -0.16787838
 357    -0.83300000    -0.16514865
 358    -0.83300000    -0.16241892
 359    -0.83300000    -0.15968919
 360    -0.83300000    -0.15695946
 361    -0.83300000    -0.15422973
 362    -0.83300000    -0.15150000
 363    -0.83300000    -0.14877027
 364    -0.83300000    -0.14604054
 365    -0.83300000    -0.14331081
 366    -0.83300000    -0.14058108
 367    -0.83300000    -0.13785135
 368    -0.83300000    -0.13512162
 369    -0.83300000    -0.13239189
 370    -0.83300000    -0.12966216
 371    -0.83300000    -0.12693243
 372    -0.83300000    -0.12420270
 373    -0.83300000    -0.12147297
 374    -0.83300000    -0.11874324
 375    -0.83300000    -0.11601351
 376    -0.83300000    -0.11328378
 377    -0.83300000    -0.11055405
 378    -0.83300000    -0.10782432
 379    -0.83300000    -0.10509459
 380    -0.83300000    -0.10236486
 381    -0.83300000    -0.09963514
 382    -0.83300000    -0.09690541
 383    -0.83300000    -0.09417568
 384    -0.83300000    -0.09144595
 385    -0.83300000    -0.08871622
 386    -0.83300000    -0.08598649
 387    -0.83300000    -0.08325676
 388    -0.83300000    -0.08052703
 389    -0.83300000    -0.07779730
 390    -0.83300000    -0.07506757
 391    -0.83300000    -0.07233784
 392    -0.83300000    -0.06960811
 393    -0.83300000    -0.06687838
 394    -0.83300000    -0.06414865
 395    -0.83300000    -0.06141892
 396    -0.83300000    -0.05868919
 397    -0.83300000    -0.05595946
 398    -0.83300000    -0.05322973
 399    -0.83300000    -0.05050000
 400    -0.83300000    -0.04777027
 401    -0.83300000    -0.04504054
 402    -0.83300000    -0.04231081
 403    -0.83300000    -0.03958108
 404    -0.83300000    -0.03685135
 405    -0.83300000    -0.03412162
 406    -0.83300000    -0.03139189
 407    -0.83300000    -0.02866216
 408    -0.83300000    -0.02593243
 409    -0.83300000    -0.02320270
 410    -0.83300000    -0.02047297
 411    -0.83300000    -0.01774324
 412    -0.83300000    -0.01501351
 413    -0.83300000    -0.01228378
 414    -0.83300000    -0.00955405
 415    -0.83300000    -0.00682432
 416    -0.83300000    -0.00409459
 417    -0.83300000    -0.00136486
 418    -0.83300000     0.00136486
 419    -0.83300000     0.00409459
 420    -0.83300000     0.00682432
 421    -0.83300000     0.00955405
 422    -0.83300000     0.01228378
 423    -0.83300000     0.01501351
 424    -0.83300000     0.01774324
 425    -0.83300000     0.02047297
 426    -0.83300000     0.02320270
 427    -0.83300000     0.02593243
 428    -0.83300000     0.02866216
 429    -0.83300000     0.03139189
 430    -0.83300000     0.03412162
 431    -0.83300000     0.03685135
 432    -0.83300000     0.03958108
 433    -0.83300000     0.04231081
 434    -0.83300000     0.04504054
 435    -0.83300000     0.04777027
 436    -0.83300000     0.05050000
 437    -0.83300000     0.05322973
 438    -0.83300000     0.05595946
 439    -0.83300000     0.05868919
 440    -0.83300000     0.06141892
 441    -0.83300000     0.06414865
 442    -0.83300000     0.06687838
 443    -0.83300000     0.06960811
 444    -0.83300000     0.07233784
 445    -0.83300000     0.07506757
 446    -0.83300000     0.07779730
 447    -0.83300000     0.08052703
 448    -0.83300000     0.08325676
 449    -0.83300000     0.08598649
 450    -0.83300000     0.08871622
 451    -0.83300000     0.09144595
 452    -0.83300000     0.09417568
 453    -0.83300000     0.09690541
 454    -0.83300000     0.09963514
 455    -0.83300000     0.10236486
 456    -0.83300000     0.10509459
 457    -0.83300000     0.10782432
 458    -0.83300000     0.11055405
 459    -0.83300000     0.11328378
 460    -0.83300000     0.11601351
 461    -0.83300000     0.11874324
 462    -0.83300000     0.12147297
 463    -0.83300000     0.12420270
 464    -0.83300000     0.12693243
 465    -0.83300000     0.12966216
 466    -0.83300000     0.13239189
 467    -0.83300000     0.13512162
 468    -0.83300000     0.13785135
 469    -0.83300000     0.14058108
 470    -0.83300000     0.14331081
 471    -0.83300000     0.14604054
 472    -0.83300000     0.14877027
 473    -0.83300000     0.15150000
 474    -0.83300000     0.15422973
 475    -0.83300000     0.15695946
 476    -0.83300000     0.15968919
 477    -0.83300000     0.16241892
 478    -0.83300000     0.16514865
 479    -0.83300000     0.16787838
 480    -0.83300000     0.17060811
 481    -0.83300000     0.17333784
 482    -0.83300000     0.17606757
 483    -0.83300000     0.17879730
 484    -0.83300000     0.18152703
 485    -0.83300000     0.18425676
 486    -0.83300000     0.18698649
 487    -0.83300000     0.18971622
 488    -0.83300000     0.19244595
 489    -0.83300000     0.19517568
 490    -0.83300000     0.19790541
 491    -0.83300000     0.20063514
 492    -0.83300000     0.20336486
 493    -0.83300000     0.20609459
 494    -0.83300000     0.20882432
 495    -0.83300000     0.21155405
 496    -0.83300000     0.21428378
 497    -0.83300000     0.21701351
 498    -0.83300000     0.21974324
 499    -0.83300000     0.22247297
 500    -0.83300000     0.22520270
 501    -0.83300000     0.22793243
 502    -0.83300000     0.23066216
 503    -0.83300000     0.23339189
 504    -0.83300000     0.23612162
 505    -0.83300000     0.23885135
 506    -0.83300000     0.24158108
 507    -0.83300000     0.24431081
 508    -0.83300000     0.24704054
 509    -0.83300000     0.24977027
 510    -0.83300000     0.25250000
 511    -0.83300000     0.25522973
 512    -0.83300000     0.25795946
 513    -0.83300000     0.26068919
 514    -0.83300000     0.26341892
 515    -0.83300000     0.26614865
 516    -0.83300000     0.26887838
 517    -0.83300000     0.27160811
 518    -0.83300000     0.27433784
 519    -0.83300000     0.27706757
 520    -0.83300000     0.27979730
 521    -0.83300000     0.28252703
 522    -0.83300000     0.28525676
 523    -0.83300000     0.28798649
 524    -0.83300000     0.29071622
 525    -0.83300000     0.29344595
 526    -0.83300000     0.29617568
 527    -0.83300000     0.29890541
 528    -0.83300000     0.30163514
 529    -0.83300000     0.30436486
 530    -0.83300000     0.30709459
 531    -0.83300000     0.30982432
 532    -0.83300000     0.31255405
 533    -0.83300000     0.31528378
 534    -0.83300000     0.31801351
 535    -0.83300000     0.32074324
 536    -0.83300000     0.32347297
 537    -0.83300000     0.32620270
 538    -0.83300000     0.32893243
 539    -0.83300000     0.33166216
 540    -0.83300000     0.33439189
 541    -0.83300000     0.33712162
 542    -0.83300000     0.33985135
 543    -0.83300000     0.34258108
 544    -0.83300000     0.34531081
 545    -0.83300000     0.34804054
 546    -0.83300000     0.35077027
 547    -0.75262500    -0.35350000
 548    -0.75225000    -0.35350000
 549    -0.75187500    -0.35350000
 550    -0.75150000    -0.35350000
 551    -0.75112500    -0.35350000
 552    -0.75075000    -0.35350000
 553    -0.75037500    -0.35350000
 554    -0.75262500     0.35350000
 555    -0.75225000     0.35350000
 556    -0.75187500     0.35350000
 557    -0.75150000     0.35350000
 558    -0.75112500     0.35350000
 559    -0.75075000     0.35350000
 560    -0.75037500     0.35350000
 561    -0.75300000    -0.35077027
 562    -0.75300000    -0.34804054
 563    -0.75300000    -0.34531081
 564    -0.75300000    -0.34258108
 565    -0.75300000    -0.33985135
 566    -0.75300000    -0.33712162
 567    -0.75300000    -0.33439189
 568    -0.75300000    -0.33166216
 569    -0.75300000    -0.32893243
 570    -0.75300000    -0.32620270
 571    -0.75300000    -0.32347297
 572    -0.75300000    -0.32074324
 573    -0.75300000    -0.31801351
 574    -0.75300000    -0.31528378
 575    -0.75300000    -0.31255405
 576    -0.75300000    -0.30982432
 577    -0.75300000    -0.30709459
 578    -0.75300000    -0.30436486
 579    -0.75300000    -0.30163514
 580    -0.75300000    -0.29890541
 581    -0.75300000    -0.29617568
 582    -0.75300000    -0.29344595
 583    -0.75300000    -0.29071622
 584    -0.75300000    -0.28798649
 585    -0.75300000    -0.28525676
 586    -0.75300000    -0.28252703
 587    -0.75300000    -0.27979730
 588    -0.75300000    -0.27706757
 589    -0.75300000    -0.27433784
 590    -0.75300000    -0.27160811
 591    -0.75300000    -0.26887838
 592    -0.75300000    -0.26614865
 593    -0.75300000    -0.26341892
 594    -0.75300000    -0.26068919
 595    -0.75300000    -0.25795946
 596    -0.75300000    -0.25522973
 597    -0.75300000    -0.25250000
 598    -0.75300000    -0.24977027
 599    -0.75300000    -0.24704054
 600    -0.75300000    -0.24431081
 601    -0.75300000    -0.24158108
 602    -0.75300000    -0.23885135
 603    -0.75300000    -0.23612162
 604    -0.75300000    -0.23339189
 605    -0.75300000    -0.23066216
 606    -0.75300000    -0.22793243
 607    -0.75300000    -0.22520270
 608    -0.75300000    -0.22247297
 609    -0.75300000    -0.21974324
 610    -0.75300000    -0.21701351
 611    -0.75300000    -0.21428378
 612    -0.75300000    -0.21155405
 613    -0.75300000    -0.20882432
 614    -0.75300000    -0.20609459
 615    -0.75300000    -0.20336486
 616    -0.75300000    -0.20063514
 617    -0.75300000    -0.19790541
 618    -0.75300000    -0.19517568
 619    -0.75300000    -0.19244595
 620    -0.75300000    -0.18971622
 621    -0.75300000    -0.18698649
 622    -0.75300000    -0.18425676
 623    -0.75300000    -0.18152703
 624    -0.75300000    -0.17879730
 625    -0.75300000    -0.17606757
 626    -0.75300000    -0.17333784
 627    -0.75300000    -0.17060811
 628    -0.75300000    -0.16787838
 629    -0.75300000    -0.16514865
 630    -0.75300000    -0.16241892
 631    -0.75300000    -0.15968919
 632    -0.75300000    -0.15695946
 633    -0.75300000    -0.15422973
 634    -0.75300000    -0.15150000
 635    -0.75300000    -0.14877027
 636    -0.75300000    -0.14604054
 637    -0.75300000    -0.14331081
 638    -0.75300000    -0.14058108
 639    -0.75300000    -0.13785135
 640    -0.75300000    -0.13512162
 641    -0.75300000    -0.13239189
 642    -0.75300000    -0.12966216
 643    -0.75300000    -0.12693243
 644    -0.75300000    -0.12420270
 645    -0.75300000    -0.12147297
 646    -0.75300000    -0.11874324
 647    -0.75300000    -0.11601351
 648    -0.75300000    -0.11328378
 649    -0.75300000    -0.11055405
 650    -0.75300000    -0.10782432
 651    -0.75300000    -0.10509459
 652    -0.75300000    -0.10236486
 653    -0.75300000    -0.09963514
 654    -0.75300000    -0.09690541
 655    -0.75300000    -0.09417568
 656    -0.75300000    -0.09144595
 657    -0.75300000    -0.08871622
 658    -0.75300000    -0.08598649
 659    -0.75300000    -0.08325676
 660    -0.75300000    -0.08052703
 661    -0.75300000    -0.07779730
 662    -0.75300000    -0.07506757
 663    -0.75300000    -0.07233784
 664    -0.75300000    -0.06960811
 665    -0.75300000    -0.06687838
 666    -0.75300000    -0.06414865
 667    -0.75300000    -0.06141892
 668    -0.75300000    -0.05868919
 669    -0.75300000    -0.05595946
 670    -0.75300000    -0.05322973
 671    -0.75300000    -0.05050000
 672    -0.75300000    -0.04777027
 673    -0.75300000    -0.04504054
 674    -0.75300000    -0.04231081
 675    -0.75300000    -0.03958108
 676    -0.75300000    -0.03685135
 677    -0.75300000    -0.03412162
 678    -0.75300000    -0.03139189
 679    -0.75300000    -0.02866216
 680    -0.75300000    -0.02593243
 681    -0.75300000    -0.02320270
 682    -0.75300000    -0.02047297
 683    -0.75300000    -0.01774324
 684    -0.75300000    -0.01501351
 685    -0.75300000    -0.01228378
 686    -0.75300000    -0.00955405
 687    -0.75300000    -0.00682432
 688    -0.75300000    -0.00409459
 689    -0.75300000    -0.00136486
 690    -0.75300000     0.00136486
 691    -0.75300000     0.00409459
 692    -0.75300000     0.00682432
 693    -0.75300000     0.00955405
 694    -0.75300000     0.01228378
 695    -0.75300000     0.01501351
 696    -0.75300000     0.01774324
 697    -0.75300000     0.02047297
 698    -0.75300000     0.02320270
 699    -0.75300000     0.02593243
 700    -0.75300000     0.02866216
 701    -0.75300000     0.03139189
 702    -0.75300000     0.03412162
 703    -0.75300000     0.03685135
 704    -0.75300000     0.03958108
 705    -0.75300000     0.04231081
 706    -0.75300000     0.04504054
 707    -0.75300000     0.04777027
 708    -0.75300000     0.05050000
 709    -0.75300000     0.05322973
 710    -0.75300000     0.05595946
 711    -0.75300000     0.05868919
 712    -0.75300000     0.06141892
 713    -0.75300000     0.06414865
 714    -0.75300000     0.06687838
 715    -0.75300000     0.06960811
 716    -0.75300000     0.07233784
 717    -0.75300000     0.07506757
 718    -0.75300000     0.07779730
 719    -0.75300000     0.08052703
 720    -0.75300000     0.08325676
 721    -0.75300000     0.08598649
 722    -0.75300000     0.08871622
 723    -0.75300000     0.09144595
 724    -0.75300000     0.09417568
 725    -0.75300000     0.09690541
 726    -0.75300000     0.09963514
 727    -0.75300000     0.10236486
 728    -0.75300000     0.10509459
 729    -0.75300000     0.10782432
 730    -0.75300000     0.11055405
 731    -0.75300000     0.11328378
 732    -0.75300000     0.11601351
 733    -0.75300000     0.11874324
 734    -0.75300000     0.12147297
 735    -0.75300000     0.12420270
 736    -0.75300000     0.12693243
 737    -0.75300000     0.12966216
 738    -0.75300000     0.13239189
 739    -0.75300000     0.13512162
 740    -0.75300000     0.13785135
 741    -0.75300000     0.14058108
 742    -0.75300000     0.14331081
 743    -0.75300000     0.14604054
 744    -0.75300000     0.14877027
 745    -0.75300000     0.15150000
 746    -0.75300000     0.15422973
 747    -0.75300000     0.15695946
 748    -0.75300000     0.15968919
 749    -0.75300000     0.16241892
 750    -0.75300000     0.16514865
 751    -0.75300000     0.16787838
 752    -0.75300000     0.17060811
 753    -0.75300000     0.17333784
 754    -0.75300000     0.17606757
 755    -0.75300000     0.17879730
 756    -0.75300000     0.18152703
 757    -0.75300000     0.18425676
 758    -0.75300000     0.18698649
 759    -0.75300000     0.18971622
 760    -0.75300000     0.19244595
 761    -0.75300000     0.19517568
 762    -0.75300000     0.19790541
 763    -0.75300000     0.20063514
 764    -0.75300000     0.20336486
 765    -0.75300000     0.20609459
 766    -0.75300000     0.20882432
 767    -0.75300000     0.21155405
 768    -0.75300000     0.21428378
 769    -0.75300000     0.21701351
 770    -0.75300000     0.21974324
 771    -0.75300000     0.22247297
 772    -0.75300000     0.22520270
 773    -0.75300000     0.22793243
 774    -0.75300000     0.23066216
 775    -0.75300000     0.23339189
 776    -0.75300000     0.23612162
 777    -0.75300000     0.23885135
 778    -0.75300000     0.24158108
 779    -0.75300000     0.24431081
 780    -0.75300000     0.24704054
 781    -0.75300000     0.24977027
 782    -0.75300000     0.25250000
 783    -0.75300000     0.25522973
 784    -0.75300000     0.25795946
 785    -0.75300000     0.26068919
 786    -0.75300000     0.26341892
 787    -0.75300000     0.26614865
 788    -0.75300000     0.26887838
 789    -0.75300000     0.27160811
 790    -0.75300000     0.27433784
 791    -0.75300000     0.27706757
 792    -0.75300000     0.27979730
 793    -0.75300000     0.28252703
 794    -0.75300000     0.28525676
 795    -0.75300000     0.28798649
 796    -0.75300000     0.29071622
 797    -0.75300000     0.29344595
 798    -0.75300000     0.29617568
 799    -0.75300000     0.29890541
 800    -0.75300000     0.30163514
 801    -0.75300000     0.30436486
 802    -0.75300000     0.30709459
 803    -0.75300000     0.30982432
 804    -0.75300000     0.31255405
 805    -0.75300000     0.31528378
 806    -0.75300000     0.31801351
 807    -0.75300000     0.32074324
 808    -0.75300000     0.32347297
 809    -0.75300000     0.32620270
 810    -0.75300000     0.32893243
 811    -0.75300000     0.33166216
 812    -0.75300000     0.33439189
 813    -0.75300000     0.33712162
 814    -0.75300000     0.33985135
 815    -0.75300000     0.34258108
 816    -0.75300000     0.34531081
 817    -0.75300000     0.34804054
 818    -0.75300000     0.35077027
 819    -0.75000000    -0.35077027
 820    -0.75000000    -0.34804054
 821    -0.75000000    -0.34531081
 822    -0.75000000    -0.34500000
 823    -0.75000000    -0.33985135
 824    -0.75000000    -0.33712162
 825    -0.75000000    -0.33650000
 826    -0.75000000    -0.33166216
 827    -0.75000000    -0.32893243
 828    -0.75000000    -0.32620270
 829    -0.75000000    -0.32347297
 830    -0.75000000    -0.32074324
 831    -0.75000000    -0.31801351
 832    -0.75000000    -0.31528378
 833    -0.75000000    -0.31255405
 834    -0.75000000    -0.30982432
 835    -0.75000000    -0.30709459
 836    -0.75000000    -0.30436486
 837    -0.75000000    -0.30163514
 838    -0.75000000    -0.29890541
 839    -0.75000000    -0.29617568
