  68     0.00000000    -0.32100000
  69     0.00000000    -0.31650000
  70     0.10714286    -0.32550000
  71     0.10714286    -0.32100000
  72     0.10714286    -0.31650000
  73     0.21428571    -0.32550000
  74     0.21428571    -0.32100000
  75     0.21428571    -0.31650000
  76     0.32142857    -0.32550000
  77     0.32142857    -0.32100000
  78     0.32142857    -0.31650000
  79     0.42857143    -0.32550000
  80     0.42857143    -0.32100000
  81     0.42857143    -0.31650000
  82     0.53571429    -0.32550000
  83     0.53571429    -0.32100000
  84     0.53571429    -0.31650000
  85     0.64285714    -0.32550000
  86     0.64285714    -0.32100000
  87     0.64285714    -0.31650000
  88     0.75000000    -0.32550000
  89     0.75000000    -0.32100000
  90     0.75000000    -0.31650000
  91    -0.83600000    -0.32550000
  92    -0.83600000    -0.31620000
  93    -0.83600000    -0.30690000
  94    -0.83600000    -0.29760000
  95    -0.83600000    -0.28830000
  96    -0.83600000    -0.27900000
  97    -0.83600000    -0.26970000
  98    -0.83600000    -0.26040000
  99    -0.83600000    -0.25110000
 100    -0.83600000    -0.24180000
 101    -0.83600000    -0.23250000
 102    -0.83600000    -0.22320000
 103    -0.83600000    -0.21390000
 104    -0.83600000    -0.20460000
 105    -0.83600000    -0.19530000
 106    -0.83600000    -0.18600000
 107    -0.83600000    -0.17670000
 108    -0.83600000    -0.16740000
 109    -0.83600000    -0.15810000
 110    -0.83600000    -0.14880000
 111    -0.83600000    -0.13950000
 112    -0.83600000    -0.13020000
 113    -0.83600000    -0.12090000
 114    -0.83600000    -0.11160000
 115    -0.83600000    -0.10230000
 116    -0.83600000    -0.09300000
 117    -0.83600000    -0.08370000
 118    -0.83600000    -0.07440000
 119    -0.83600000    -0.06510000
 120    -0.83600000    -0.05580000
 121    -0.83600000    -0.04650000
 122    -0.83600000    -0.03720000
 123    -0.83600000    -0.02790000
 124    -0.83600000    -0.01860000
 125    -0.83600000    -0.00930000
 126    -0.83600000     0.00000000
 127    -0.83600000     0.00930000
 128    -0.83600000     0.01860000
 129    -0.83600000     0.02790000
 130    -0.83600000     0.03720000
 131    -0.83600000     0.04650000
 132    -0.83600000     0.05580000
 133    -0.83600000     0.06510000
 134    -0.83600000     0.07440000
 135    -0.83600000     0.08370000
 136    -0.83600000     0.09300000
 137    -0.83600000     0.10230000
 138    -0.83600000     0.11160000
 139    -0.83600000     0.12090000
 140    -0.83600000     0.13020000
 141    -0.83600000     0.13950000
 142    -0.83600000     0.14880000
 143    -0.83600000     0.15810000
 144    -0.83600000     0.16740000
 145    -0.83600000     0.17670000
 146    -0.83600000     0.18600000
 147    -0.83600000     0.19530000
 148    -0.83600000     0.20460000
 149    -0.83600000     0.21390000
 150    -0.83600000     0.22320000
 151    -0.83600000     0.23250000
 152    -0.83600000     0.24180000
 153    -0.83600000     0.25110000
 154    -0.83600000     0.26040000
 155    -0.83600000     0.26970000
 156    -0.83600000     0.27900000
 157    -0.83600000     0.28830000
 158    -0.83600000     0.29760000
 159    -0.83600000     0.30690000
 160    -0.83600000     0.31620000
 161    -0.83600000     0.32550000
 162    -0.83562500    -0.32550000
 163    -0.83562500    -0.31620000
 164    -0.83562500    -0.30690000
 165    -0.83562500    -0.29760000
 166    -0.83562500    -0.28830000
 167    -0.83562500    -0.27900000
 168    -0.83562500    -0.26970000
 169    -0.83562500    -0.26040000
 170    -0.83562500    -0.25110000
 171    -0.83562500    -0.24180000
 172    -0.83562500    -0.23250000
 173    -0.83562500    -0.22320000
 174    -0.83562500    -0.21390000
 175    -0.83562500    -0.20460000
 176    -0.83562500    -0.19530000
 177    -0.83562500    -0.18600000
 178    -0.83562500    -0.17670000
 179    -0.83562500    -0.16740000
 180    -0.83562500    -0.15810000
 181    -0.83562500    -0.14880000
 182    -0.83562500    -0.13950000
 183    -0.83562500    -0.13020000
 184    -0.83562500    -0.12090000
 185    -0.83562500    -0.11160000
 186    -0.83562500    -0.10230000
 187    -0.83562500    -0.09300000
 188    -0.83562500    -0.08370000
 189    -0.83562500    -0.07440000
 190    -0.83562500    -0.06510000
 191    -0.83562500    -0.05580000
 192    -0.83562500    -0.04650000
 193    -0.83562500    -0.03720000
 194    -0.83562500    -0.02790000
 195    -0.83562500    -0.01860000
 196    -0.83562500    -0.00930000
 197    -0.83562500     0.00000000
 198    -0.83562500     0.00930000
 199    -0.83562500     0.01860000
 200    -0.83562500     0.02790000
 201    -0.83562500     0.03720000
 202    -0.83562500     0.04650000
 203    -0.83562500     0.05580000
 204    -0.83562500     0.06510000
 205    -0.83562500     0.07440000
 206    -0.83562500     0.08370000
 207    -0.83562500     0.09300000
 208    -0.83562500     0.10230000
 209    -0.83562500     0.11160000
 210    -0.83562500     0.12090000
 211    -0.83562500     0.13020000
 212    -0.83562500     0.13950000
 213    -0.83562500     0.14880000
 214    -0.83562500     0.15810000
 215    -0.83562500     0.16740000
 216    -0.83562500     0.17670000
 217    -0.83562500     0.18600000
 218    -0.83562500     0.19530000
 219    -0.83562500     0.20460000
 220    -0.83562500     0.21390000
 221    -0.83562500     0.22320000
 222    -0.83562500     0.23250000
 223    -0.83562500     0.24180000
 224    -0.83562500     0.25110000
 225    -0.83562500     0.26040000
 226    -0.83562500     0.26970000
 227    -0.83562500     0.27900000
 228    -0.83562500     0.28830000
 229    -0.83562500     0.29760000
 230    -0.83562500     0.30690000
 231    -0.83562500     0.31620000
 232    -0.83562500     0.32550000
 233    -0.83525000    -0.32550000
 234    -0.83525000    -0.31620000
 235    -0.83525000    -0.30690000
 236    -0.83525000    -0.29760000
 237    -0.83525000    -0.28830000
 238    -0.83525000    -0.27900000
 239    -0.83525000    -0.26970000
 240    -0.83525000    -0.26040000
 241    -0.83525000    -0.25110000
 242    -0.83525000    -0.24180000
 243    -0.83525000    -0.23250000
 244    -0.83525000    -0.22320000
 245    -0.83525000    -0.21390000
 246    -0.83525000    -0.20460000
 247    -0.83525000    -0.19530000
 248    -0.83525000    -0.18600000
 249    -0.83525000    -0.17670000
 250    -0.83525000    -0.16740000
 251    -0.83525000    -0.15810000
 252    -0.83525000    -0.14880000
 253    -0.83525000    -0.13950000
 254    -0.83525000    -0.13020000
 255    -0.83525000    -0.12090000
 256    -0.83525000    -0.11160000
 257    -0.83525000    -0.10230000
 258    -0.83525000    -0.09300000
 259    -0.83525000    -0.08370000
 260    -0.83525000    -0.07440000
 261    -0.83525000    -0.06510000
 262    -0.83525000    -0.05580000
 263    -0.83525000    -0.04650000
 264    -0.83525000    -0.03720000
 265    -0.83525000    -0.02790000
 266    -0.83525000    -0.01860000
 267    -0.83525000    -0.00930000
 268    -0.83525000     0.00000000
 269    -0.83525000     0.00930000
 270    -0.83525000     0.01860000
 271    -0.83525000     0.02790000
 272    -0.83525000     0.03720000
 273    -0.83525000     0.04650000
 274    -0.83525000     0.05580000
 275    -0.83525000     0.06510000
 276    -0.83525000     0.07440000
 277    -0.83525000     0.08370000
 278    -0.83525000     0.09300000
 279    -0.83525000     0.10230000
 280    -0.83525000     0.11160000
 281    -0.83525000     0.12090000
 282    -0.83525000     0.13020000
 283    -0.83525000     0.13950000
 284    -0.83525000     0.14880000
 285    -0.83525000     0.15810000
 286    -0.83525000     0.16740000
 287    -0.83525000     0.17670000
 288    -0.83525000     0.18600000
 289    -0.83525000     0.19530000
 290    -0.83525000     0.20460000
 291    -0.83525000     0.21390000
 292    -0.83525000     0.22320000
 293    -0.83525000     0.23250000
 294    -0.83525000     0.24180000
 295    -0.83525000     0.25110000
 296    -0.83525000     0.26040000
 297    -0.83525000     0.26970000
 298    -0.83525000     0.27900000
 299    -0.83525000     0.28830000
 300    -0.83525000     0.29760000
 301    -0.83525000     0.30690000
 302    -0.83525000     0.31620000
 303    -0.83525000     0.32550000
 304    -0.83487500    -0.32550000
 305    -0.83487500    -0.31620000
 306    -0.83487500    -0.30690000
 307    -0.83487500    -0.29760000
 308    -0.83487500    -0.28830000
 309    -0.83487500    -0.27900000
 310    -0.83487500    -0.26970000
 311    -0.83487500    -0.26040000
 312    -0.83487500    -0.25110000
 313    -0.83487500    -0.24180000
 314    -0.83487500    -0.23250000
 315    -0.83487500    -0.22320000
 316    -0.83487500    -0.21390000
 317    -0.83487500    -0.20460000
 318    -0.83487500    -0.19530000
 319    -0.83487500    -0.18600000
 320    -0.83487500    -0.17670000
 321    -0.83487500    -0.16740000
 322    -0.83487500    -0.15810000
 323    -0.83487500    -0.14880000
 324    -0.83487500    -0.13950000
 325    -0.83487500    -0.13020000
 326    -0.83487500    -0.12090000
 327    -0.83487500    -0.11160000
 328    -0.83487500    -0.10230000
 329    -0.83487500    -0.09300000
 330    -0.83487500    -0.08370000
 331    -0.83487500    -0.07440000
 332    -0.83487500    -0.06510000
 333    -0.83487500    -0.05580000
 334    -0.83487500    -0.04650000
 335    -0.83487500    -0.03720000
 336    -0.83487500    -0.02790000
 337    -0.83487500    -0.01860000
 338    -0.83487500    -0.00930000
 339    -0.83487500     0.00000000
 340    -0.83487500     0.00930000
 341    -0.83487500     0.01860000
 342    -0.83487500     0.02790000
 343    -0.83487500     0.03720000
 344    -0.83487500     0.04650000
 345    -0.83487500     0.05580000
 346    -0.83487500     0.06510000
 347    -0.83487500     0.07440000
 348    -0.83487500     0.08370000
 349    -0.83487500     0.09300000
 350    -0.83487500     0.10230000
 351    -0.83487500     0.11160000
 352    -0.83487500     0.12090000
 353    -0.83487500     0.13020000
 354    -0.83487500     0.13950000
 355    -0.83487500     0.14880000
 356    -0.83487500     0.15810000
 357    -0.83487500     0.16740000
 358    -0.83487500     0.17670000
 359    -0.83487500     0.18600000
 360    -0.83487500     0.19530000
 361    -0.83487500     0.20460000
 362    -0.83487500     0.21390000
 363    -0.83487500     0.22320000
 364    -0.83487500     0.23250000
 365    -0.83487500     0.24180000
 366    -0.83487500     0.25110000
 367    -0.83487500     0.26040000
 368    -0.83487500     0.26970000
 369    -0.83487500     0.27900000
 370    -0.83487500     0.28830000
 371    -0.83487500     0.29760000
 372    -0.83487500     0.30690000
 373    -0.83487500     0.31620000
 374    -0.83487500     0.32550000
 375    -0.83450000    -0.32550000
 376    -0.83450000    -0.31620000
 377    -0.83450000    -0.30690000
 378    -0.83450000    -0.29760000
 379    -0.83450000    -0.28830000
 380    -0.83450000    -0.27900000
 381    -0.83450000    -0.26970000
 382    -0.83450000    -0.26040000
 383    -0.83450000    -0.25110000
 384    -0.83450000    -0.24180000
 385    -0.83450000    -0.23250000
 386    -0.83450000    -0.22320000
 387    -0.83450000    -0.21390000
 388    -0.83450000    -0.20460000
 389    -0.83450000    -0.19530000
 390    -0.83450000    -0.18600000
 391    -0.83450000    -0.17670000
 392    -0.83450000    -0.16740000
 393    -0.83450000    -0.15810000
 394    -0.83450000    -0.14880000
 395    -0.83450000    -0.13950000
 396    -0.83450000    -0.13020000
 397    -0.83450000    -0.12090000
 398    -0.83450000    -0.11160000
 399    -0.83450000    -0.10230000
 400    -0.83450000    -0.09300000
 401    -0.83450000    -0.08370000
 402    -0.83450000    -0.07440000
 403    -0.83450000    -0.06510000
 404    -0.83450000    -0.05580000
 405    -0.83450000    -0.04650000
 406    -0.83450000    -0.03720000
 407    -0.83450000    -0.02790000
 408    -0.83450000    -0.01860000
 409    -0.83450000    -0.00930000
 410    -0.83450000     0.00000000
 411    -0.83450000     0.00930000
 412    -0.83450000     0.01860000
 413    -0.83450000     0.02790000
 414    -0.83450000     0.03720000
 415    -0.83450000     0.04650000
 416    -0.83450000     0.05580000
 417    -0.83450000     0.06510000
 418    -0.83450000     0.07440000
 419    -0.83450000     0.08370000
 420    -0.83450000     0.09300000
 421    -0.83450000     0.10230000
 422    -0.83450000     0.11160000
 423    -0.83450000     0.12090000
 424    -0.83450000     0.13020000
 425    -0.83450000     0.13950000
 426    -0.83450000     0.14880000
 427    -0.83450000     0.15810000
 428    -0.83450000     0.16740000
 429    -0.83450000     0.17670000
 430    -0.83450000     0.18600000
 431    -0.83450000     0.19530000
 432    -0.83450000     0.20460000
 433    -0.83450000     0.21390000
 434    -0.83450000     0.22320000
 435    -0.83450000     0.23250000
 436    -0.83450000     0.24180000
 437    -0.83450000     0.25110000
 438    -0.83450000     0.26040000
 439    -0.83450000     0.26970000
 440    -0.83450000     0.27900000
 441    -0.83450000     0.28830000
 442    -0.83450000     0.29760000
 443    -0.83450000     0.30690000
 444    -0.83450000     0.31620000
 445    -0.83450000     0.32550000
 446    -0.83412500    -0.32550000
 447    -0.83412500    -0.31620000
 448    -0.83412500    -0.30690000
 449    -0.83412500    -0.29760000
 450    -0.83412500    -0.28830000
 451    -0.83412500    -0.27900000
 452    -0.83412500    -0.26970000
 453    -0.83412500    -0.26040000
 454    -0.83412500    -0.25110000
 455    -0.83412500    -0.24180000
 456    -0.83412500    -0.23250000
 457    -0.83412500    -0.22320000
 458    -0.83412500    -0.21390000
 459    -0.83412500    -0.20460000
 460    -0.83412500    -0.19530000
 461    -0.83412500    -0.18600000
 462    -0.83412500    -0.17670000
 463    -0.83412500    -0.16740000
 464    -0.83412500    -0.15810000
 465    -0.83412500    -0.14880000
 466    -0.83412500    -0.13950000
 467    -0.83412500    -0.13020000
 468    -0.83412500    -0.12090000
 469    -0.83412500    -0.11160000
 470    -0.83412500    -0.10230000
 471    -0.83412500    -0.09300000
 472    -0.83412500    -0.08370000
 473    -0.83412500    -0.07440000
 474    -0.83412500    -0.06510000
 475    -0.83412500    -0.05580000
 476    -0.83412500    -0.04650000
 477    -0.83412500    -0.03720000
 478    -0.83412500    -0.02790000
 479    -0.83412500    -0.01860000
 480    -0.83412500    -0.00930000
 481    -0.83412500     0.00000000
 482    -0.83412500     0.00930000
 483    -0.83412500     0.01860000
 484    -0.83412500     0.02790000
 485    -0.83412500     0.03720000
 486    -0.83412500     0.04650000
 487    -0.83412500     0.05580000
 488    -0.83412500     0.06510000
 489    -0.83412500     0.07440000
 490    -0.83412500     0.08370000
 491    -0.83412500     0.09300000
 492    -0.83412500     0.10230000
 493    -0.83412500     0.11160000
 494    -0.83412500     0.12090000
 495    -0.83412500     0.13020000
 496    -0.83412500     0.13950000
 497    -0.83412500     0.14880000
 498    -0.83412500     0.15810000
 499    -0.83412500     0.16740000
 500    -0.83412500     0.17670000
 501    -0.83412500     0.18600000
 502    -0.83412500     0.19530000
 503    -0.83412500     0.20460000
 504    -0.83412500     0.21390000
 505    -0.83412500     0.22320000
 506    -0.83412500     0.23250000
 507    -0.83412500     0.24180000
 508    -0.83412500     0.25110000
 509    -0.83412500     0.26040000
 510    -0.83412500     0.26970000
 511    -0.83412500     0.27900000
 512    -0.83412500     0.28830000
 513    -0.83412500     0.29760000
 514    -0.83412500     0.30690000
 515    -0.83412500     0.31620000
 516    -0.83412500     0.32550000
 517    -0.83375000    -0.32550000
 518    -0.83375000    -0.31620000
 519    -0.83375000    -0.30690000
 520    -0.83375000    -0.29760000
 521    -0.83375000    -0.28830000
 522    -0.83375000    -0.27900000
 523    -0.83375000    -0.26970000
 524    -0.83375000    -0.26040000
 525    -0.83375000    -0.25110000
 526    -0.83375000    -0.24180000
 527    -0.83375000    -0.23250000
 528    -0.83375000    -0.22320000
 529    -0.83375000    -0.21390000
 530    -0.83375000    -0.20460000
 531    -0.83375000    -0.19530000
 532    -0.83375000    -0.18600000
 533    -0.83375000    -0.17670000
 534    -0.83375000    -0.16740000
 535    -0.83375000    -0.15810000
 536    -0.83375000    -0.14880000
 537    -0.83375000    -0.13950000
 538    -0.83375000    -0.13020000
 539    -0.83375000    -0.12090000
 540    -0.83375000    -0.11160000
 541    -0.83375000    -0.10230000
 542    -0.83375000    -0.09300000
 543    -0.83375000    -0.08370000
 544    -0.83375000    -0.07440000
 545    -0.83375000    -0.06510000
 546    -0.83375000    -0.05580000
 547    -0.83375000    -0.04650000
 548    -0.83375000    -0.03720000
 549    -0.83375000    -0.02790000
 550    -0.83375000    -0.01860000
 551    -0.83375000    -0.00930000
 552    -0.83375000     0.00000000
 553    -0.83375000     0.00930000
 554    -0.83375000     0.01860000
 555    -0.83375000     0.02790000
 556    -0.83375000     0.03720000
 557    -0.83375000     0.04650000
 558    -0.83375000     0.05580000
 559    -0.83375000     0.06510000
 560    -0.83375000     0.07440000
 561    -0.83375000     0.08370000
 562    -0.83375000     0.09300000
 563    -0.83375000     0.10230000
 564    -0.83375000     0.11160000
 565    -0.83375000     0.12090000
 566    -0.83375000     0.13020000
 567    -0.83375000     0.13950000
 568    -0.83375000     0.14880000
 569    -0.83375000     0.15810000
 570    -0.83375000     0.16740000
 571    -0.83375000     0.17670000
 572    -0.83375000     0.18600000
 573    -0.83375000     0.19530000
 574    -0.83375000     0.20460000
 575    -0.83375000     0.21390000
 576    -0.83375000     0.22320000
 577    -0.83375000     0.23250000
 578    -0.83375000     0.24180000
 579    -0.83375000     0.25110000
 580    -0.83375000     0.26040000
 581    -0.83375000     0.26970000
 582    -0.83375000     0.27900000
 583    -0.83375000     0.28830000
 584    -0.83375000     0.29760000
 585    -0.83375000     0.30690000
 586    -0.83375000     0.31620000
 587    -0.83375000     0.32550000
 588    -0.83337500    -0.32550000
 589    -0.83337500    -0.31620000
 590    -0.83337500    -0.30690000
 591    -0.83337500    -0.29760000
 592    -0.83337500    -0.28830000
 593    -0.83337500    -0.27900000
 594    -0.83337500    -0.26970000
 595    -0.83337500    -0.26040000
 596    -0.83337500    -0.25110000
 597    -0.83337500    -0.24180000
 598    -0.83337500    -0.23250000
 599    -0.83337500    -0.22320000
 600    -0.83337500    -0.21390000
 601    -0.83337500    -0.20460000
 602    -0.83337500    -0.19530000
 603    -0.83337500    -0.18600000
 604    -0.83337500    -0.17670000
 605    -0.83337500    -0.16740000
 606    -0.83337500    -0.15810000
 607    -0.83337500    -0.14880000
 608    -0.83337500    -0.13950000
 609    -0.83337500    -0.13020000
 610    -0.83337500    -0.12090000
 611    -0.83337500    -0.11160000
 612    -0.83337500    -0.10230000
 613    -0.83337500    -0.09300000
 614    -0.83337500    -0.08370000
 615    -0.83337500    -0.07440000
 616    -0.83337500    -0.06510000
 617    -0.83337500    -0.05580000
 618    -0.83337500    -0.04650000
 619    -0.83337500    -0.03720000
 620    -0.83337500    -0.02790000
 621    -0.83337500    -0.01860000
 622    -0.83337500    -0.00930000
 623    -0.83337500     0.00000000
 624    -0.83337500     0.00930000
 625    -0.83337500     0.01860000
 626    -0.83337500     0.02790000
 627    -0.83337500     0.03720000
 628    -0.83337500     0.04650000
 629    -0.83337500     0.05580000
 630    -0.83337500     0.06510000
 631    -0.83337500     0.07440000
 632    -0.83337500     0.08370000
 633    -0.83337500     0.09300000
 634    -0.83337500     0.10230000
 635    -0.83337500     0.11160000
 636    -0.83337500     0.12090000
 637    -0.83337500     0.13020000
 638    -0.83337500     0.13950000
 639    -0.83337500     0.14880000
 640    -0.83337500     0.15810000
 641    -0.83337500     0.16740000
 642    -0.83337500     0.17670000
 643    -0.83337500     0.18600000
 644    -0.83337500     0.19530000
 645    -0.83337500     0.20460000
 646    -0.83337500     0.21390000
 647    -0.83337500     0.22320000
 648    -0.83337500     0.23250000
 649    -0.83337500     0.24180000
 650    -0.83337500     0.25110000
 651    -0.83337500     0.26040000
 652    -0.83337500     0.26970000
 653    -0.83337500     0.27900000
 654    -0.83337500     0.28830000
 655    -0.83337500     0.29760000
 656    -0.83337500     0.30690000
 657    -0.83337500     0.31620000
 658    -0.83337500     0.32550000
 659    -0.83300000    -0.32550000
 660    -0.83300000    -0.31620000
 661    -0.83300000    -0.30690000
 662    -0.83300000    -0.29760000
 663    -0.83300000    -0.28830000
 664    -0.83300000    -0.27900000
 665    -0.83300000    -0.26970000
 666    -0.83300000    -0.26040000
 667    -0.83300000    -0.25110000
 668    -0.83300000    -0.24180000
 669    -0.83300000    -0.23250000
 670    -0.83300000    -0.22320000
 671    -0.83300000    -0.21390000
 672    -0.83300000    -0.20460000
 673    -0.83300000    -0.19530000
 674    -0.83300000    -0.18600000
 675    -0.83300000    -0.17670000
 676    -0.83300000    -0.16740000
 677    -0.83300000    -0.15810000
 678    -0.83300000    -0.14880000
 679    -0.83300000    -0.13950000
 680    -0.83300000    -0.13020000
 681    -0.83300000    -0.12090000
 682    -0.83300000    -0.11160000
 683    -0.83300000    -0.10230000
 684    -0.83300000    -0.09300000
 685    -0.83300000    -0.08370000
 686    -0.83300000    -0.07440000
 687    -0.83300000    -0.06510000
 688    -0.83300000    -0.05580000
 689    -0.83300000    -0.04650000
 690    -0.83300000    -0.03720000
 691    -0.83300000    -0.02790000
 692    -0.83300000    -0.01860000
 693    -0.83300000    -0.00930000
 694    -0.83300000     0.00000000
 695    -0.83300000     0.00930000
 696    -0.83300000     0.01860000
 697    -0.83300000     0.02790000
 698    -0.83300000     0.03720000
 699    -0.83300000     0.04650000
 700    -0.83300000     0.05580000
 701    -0.83300000     0.06510000
 702    -0.83300000     0.07440000
 703    -0.83300000     0.08370000
 704    -0.83300000     0.09300000
 705    -0.83300000     0.10230000
 706    -0.83300000     0.11160000
 707    -0.83300000     0.12090000
 708    -0.83300000     0.13020000
 709    -0.83300000     0.13950000
 710    -0.83300000     0.14880000
 711    -0.83300000     0.15810000
 712    -0.83300000     0.16740000
 713    -0.83300000     0.17670000
 714    -0.83300000     0.18600000
 715    -0.83300000     0.19530000
 716    -0.83300000     0.20460000
 717    -0.83300000     0.21390000
 718    -0.83300000     0.22320000
 719    -0.83300000     0.23250000
 720    -0.83300000     0.24180000
 721    -0.83300000     0.25110000
 722    -0.83300000     0.26040000
 723    -0.83300000     0.26970000
 724    -0.83300000     0.27900000
 725    -0.83300000     0.28830000
 726    -0.83300000     0.29760000
 727    -0.83300000     0.30690000
 728    -0.83300000     0.31620000
 729    -0.83300000     0.32550000
 730    -0.83300000    -0.32550000
 731    -0.83300000     0.00000000
 732    -0.83300000     0.32550000
 733    -0.81300000    -0.32550000
 734    -0.81300000     0.00000000
 735    -0.81300000     0.32550000
 736    -0.79300000    -0.32550000
 737    -0.79300000     0.00000000
 738    -0.79300000     0.32550000
 739    -0.77300000    -0.32550000
 740    -0.77300000     0.00000000
 741    -0.77300000     0.32550000
 742    -0.75300000    -0.32550000
 743    -0.75300000     0.00000000
 744    -0.75300000     0.32550000
 745    -0.75300000    -0.32550000
 746    -0.75300000    -0.31620000
 747    -0.75300000    -0.30690000
 748    -0.75300000    -0.29760000
 749    -0.75300000    -0.28830000
 750    -0.75300000    -0.27900000
 751    -0.75300000    -0.26970000
 752    -0.75300000    -0.26040000
 753    -0.75300000    -0.25110000
 754    -0.75300000    -0.24180000
 755    -0.75300000    -0.23250000
 756    -0.75300000    -0.22320000
 757    -0.75300000    -0.21390000
 758    -0.75300000    -0.20460000
 759    -0.75300000    -0.19530000
 760    -0.75300000    -0.18600000
 761    -0.75300000    -0.17670000
 762    -0.75300000    -0.16740000
 763    -0.75300000    -0.15810000
 764    -0.75300000    -0.14880000
 765    -0.75300000    -0.13950000
 766    -0.75300000    -0.13020000
 767    -0.75300000    -0.12090000
 768    -0.75300000    -0.11160000
 769    -0.75300000    -0.10230000
 770    -0.75300000    -0.09300000
 771    -0.75300000    -0.08370000
 772    -0.75300000    -0.07440000
 773    -0.75300000    -0.06510000
 774    -0.75300000    -0.05580000
 775    -0.75300000    -0.04650000
 776    -0.75300000    -0.03720000
 777    -0.75300000    -0.02790000
 778    -0.75300000    -0.01860000
 779    -0.75300000    -0.00930000
 780    -0.75300000     0.00000000
 781    -0.75300000     0.00930000
 782    -0.75300000     0.01860000
 783    -0.75300000     0.02790000
 784    -0.75300000     0.03720000
 785    -0.75300000     0.04650000
 786    -0.75300000     0.05580000
 787    -0.75300000     0.06510000
 788    -0.75300000     0.07440000
 789    -0.75300000     0.08370000
 790    -0.75300000     0.09300000
 791    -0.75300000     0.10230000
 792    -0.75300000     0.11160000
 793    -0.75300000     0.12090000
 794    -0.75300000     0.13020000
 795    -0.75300000     0.13950000
 796    -0.75300000     0.14880000
 797    -0.75300000     0.15810000
 798    -0.75300000     0.16740000
 799    -0.75300000     0.17670000
 800    -0.75300000     0.18600000
 801    -0.75300000     0.19530000
 802    -0.75300000     0.20460000
 803    -0.75300000     0.21390000
 804    -0.75300000     0.22320000
 805    -0.75300000     0.23250000
 806    -0.75300000     0.24180000
 807    -0.75300000     0.25110000
 808    -0.75300000     0.26040000
 809    -0.75300000     0.26970000
 810    -0.75300000     0.27900000
 811    -0.75300000     0.28830000
 812    -0.75300000     0.29760000
 813    -0.75300000     0.30690000
 814    -0.75300000     0.31620000
 815    -0.75300000     0.32550000
 816    -0.75262500    -0.32550000
 817    -0.75262500    -0.31620000
 818    -0.75262500    -0.30690000
 819    -0.75262500    -0.29760000
 820    -0.75262500    -0.28830000
 821    -0.75262500    -0.27900000
 822    -0.75262500    -0.26970000
 823    -0.75262500    -0.26040000
 824    -0.75262500    -0.25110000
 825    -0.75262500    -0.24180000
 826    -0.75262500    -0.23250000
 827    -0.75262500    -0.22320000
 828    -0.75262500    -0.21390000
 829    -0.75262500    -0.20460000
 830    -0.75262500    -0.19530000
 831    -0.75262500    -0.18600000
 832    -0.75262500    -0.17670000
 833    -0.75262500    -0.16740000
 834    -0.75262500    -0.15810000
 835    -0.75262500    -0.14880000
 836    -0.75262500    -0.13950000
 837    -0.75262500    -0.13020000
 838    -0.75262500    -0.12090000
 839    -0.75262500    -0.11160000
 840    -0.75262500    -0.10230000
 841    -0.75262500    -0.09300000
 842    -0.75262500    -0.08370000
