 67    -0.63129496     0.31650000
 68    -0.63129496     0.32100000
 69    -0.63129496     0.32550000
 70    -0.62589928     0.31650000
 71    -0.62589928     0.32100000
 72    -0.62589928     0.32550000
 73    -0.62050360     0.31650000
 74    -0.62050360     0.32100000
 75    -0.62050360     0.32550000
 76    -0.61510791     0.31650000
 77    -0.61510791     0.32100000
 78    -0.61510791     0.32550000
 79    -0.60971223     0.31650000
 80    -0.60971223     0.32100000
 81    -0.60971223     0.32550000
 82    -0.60431655     0.31650000
 83    -0.60431655     0.32100000
 84    -0.60431655     0.32550000
 85    -0.59892086     0.31650000
 86    -0.59892086     0.32100000
 87    -0.59892086     0.32550000
 88    -0.59352518     0.31650000
 89    -0.59352518     0.32100000
 90    -0.59352518     0.32550000
 91    -0.58812950     0.31650000
 92    -0.58812950     0.32100000
 93    -0.58812950     0.32550000
 94    -0.58273381     0.31650000
 95    -0.58273381     0.32100000
 96    -0.58273381     0.32550000
 97    -0.57733813     0.31650000
 98    -0.57733813     0.32100000
 99    -0.57733813     0.32550000
100    -0.57194245     0.31650000
101    -0.57194245     0.32100000
102    -0.57194245     0.32550000
103    -0.56654676     0.31650000
104    -0.56654676     0.32100000
105    -0.56654676     0.32550000
106    -0.56115108     0.31650000
107    -0.56115108     0.32100000
108    -0.56115108     0.32550000
109    -0.55575540     0.31650000
110    -0.55575540     0.32100000
111    -0.55575540     0.32550000
112    -0.55035971     0.31650000
113    -0.55035971     0.32100000
114    -0.55035971     0.32550000
115    -0.54496403     0.31650000
116    -0.54496403     0.32100000
117    -0.54496403     0.32550000
118    -0.53956835     0.31650000
119    -0.53956835     0.32100000
120    -0.53956835     0.32550000
121    -0.53417266     0.31650000
122    -0.53417266     0.32100000
123    -0.53417266     0.32550000
124    -0.52877698     0.31650000
125    -0.52877698     0.32100000
126    -0.52877698     0.32550000
127    -0.52338129     0.31650000
128    -0.52338129     0.32100000
129    -0.52338129     0.32550000
130    -0.51798561     0.31650000
131    -0.51798561     0.32100000
132    -0.51798561     0.32550000
133    -0.51258993     0.31650000
134    -0.51258993     0.32100000
135    -0.51258993     0.32550000
136    -0.50719424     0.31650000
137    -0.50719424     0.32100000
138    -0.50719424     0.32550000
139    -0.50179856     0.31650000
140    -0.50179856     0.32100000
141    -0.50179856     0.32550000
142    -0.49640288     0.31650000
143    -0.49640288     0.32100000
144    -0.49640288     0.32550000
145    -0.49100719     0.31650000
146    -0.49100719     0.32100000
147    -0.49100719     0.32550000
148    -0.48561151     0.31650000
149    -0.48561151     0.32100000
150    -0.48561151     0.32550000
151    -0.48021583     0.31650000
152    -0.48021583     0.32100000
153    -0.48021583     0.32550000
154    -0.47482014     0.31650000
155    -0.47482014     0.32100000
156    -0.47482014     0.32550000
157    -0.46942446     0.31650000
158    -0.46942446     0.32100000
159    -0.46942446     0.32550000
160    -0.46402878     0.31650000
161    -0.46402878     0.32100000
162    -0.46402878     0.32550000
163    -0.45863309     0.31650000
164    -0.45863309     0.32100000
165    -0.45863309     0.32550000
166    -0.45323741     0.31650000
167    -0.45323741     0.32100000
168    -0.45323741     0.32550000
169    -0.44784173     0.31650000
170    -0.44784173     0.32100000
171    -0.44784173     0.32550000
172    -0.44244604     0.31650000
173    -0.44244604     0.32100000
174    -0.44244604     0.32550000
175    -0.43705036     0.31650000
176    -0.43705036     0.32100000
177    -0.43705036     0.32550000
178    -0.43165468     0.31650000
179    -0.43165468     0.32100000
180    -0.43165468     0.32550000
181    -0.42625899     0.31650000
182    -0.42625899     0.32100000
183    -0.42625899     0.32550000
184    -0.42086331     0.31650000
185    -0.42086331     0.32100000
186    -0.42086331     0.32550000
187    -0.41546763     0.31650000
188    -0.41546763     0.32100000
189    -0.41546763     0.32550000
190    -0.41007194     0.31650000
191    -0.41007194     0.32100000
192    -0.41007194     0.32550000
193    -0.40467626     0.31650000
194    -0.40467626     0.32100000
195    -0.40467626     0.32550000
196    -0.39928058     0.31650000
197    -0.39928058     0.32100000
198    -0.39928058     0.32550000
199    -0.39388489     0.31650000
200    -0.39388489     0.32100000
201    -0.39388489     0.32550000
202    -0.38848921     0.31650000
203    -0.38848921     0.32100000
204    -0.38848921     0.32550000
205    -0.38309353     0.31650000
206    -0.38309353     0.32100000
207    -0.38309353     0.32550000
208    -0.37769784     0.31650000
209    -0.37769784     0.32100000
210    -0.37769784     0.32550000
211    -0.37230216     0.31650000
212    -0.37230216     0.32100000
213    -0.37230216     0.32550000
214    -0.36690647     0.31650000
215    -0.36690647     0.32100000
216    -0.36690647     0.32550000
217    -0.36151079     0.31650000
218    -0.36151079     0.32100000
219    -0.36151079     0.32550000
220    -0.35611511     0.31650000
221    -0.35611511     0.32100000
222    -0.35611511     0.32550000
223    -0.35071942     0.31650000
224    -0.35071942     0.32100000
225    -0.35071942     0.32550000
226    -0.34532374     0.31650000
227    -0.34532374     0.32100000
228    -0.34532374     0.32550000
229    -0.33992806     0.31650000
230    -0.33992806     0.32100000
231    -0.33992806     0.32550000
232    -0.33453237     0.31650000
233    -0.33453237     0.32100000
234    -0.33453237     0.32550000
235    -0.32913669     0.31650000
236    -0.32913669     0.32100000
237    -0.32913669     0.32550000
238    -0.32374101     0.31650000
239    -0.32374101     0.32100000
240    -0.32374101     0.32550000
241    -0.31834532     0.31650000
242    -0.31834532     0.32100000
243    -0.31834532     0.32550000
244    -0.31294964     0.31650000
245    -0.31294964     0.32100000
246    -0.31294964     0.32550000
247    -0.30755396     0.31650000
248    -0.30755396     0.32100000
249    -0.30755396     0.32550000
250    -0.30215827     0.31650000
251    -0.30215827     0.32100000
252    -0.30215827     0.32550000
253    -0.29676259     0.31650000
254    -0.29676259     0.32100000
255    -0.29676259     0.32550000
256    -0.29136691     0.31650000
257    -0.29136691     0.32100000
258    -0.29136691     0.32550000
259    -0.28597122     0.31650000
260    -0.28597122     0.32100000
261    -0.28597122     0.32550000
262    -0.28057554     0.31650000
263    -0.28057554     0.32100000
264    -0.28057554     0.32550000
265    -0.27517986     0.31650000
266    -0.27517986     0.32100000
267    -0.27517986     0.32550000
268    -0.26978417     0.31650000
269    -0.26978417     0.32100000
270    -0.26978417     0.32550000
271    -0.26438849     0.31650000
272    -0.26438849     0.32100000
273    -0.26438849     0.32550000
274    -0.25899281     0.31650000
275    -0.25899281     0.32100000
276    -0.25899281     0.32550000
277    -0.25359712     0.31650000
278    -0.25359712     0.32100000
279    -0.25359712     0.32550000
280    -0.24820144     0.31650000
281    -0.24820144     0.32100000
282    -0.24820144     0.32550000
283    -0.24280576     0.31650000
284    -0.24280576     0.32100000
285    -0.24280576     0.32550000
286    -0.23741007     0.31650000
287    -0.23741007     0.32100000
288    -0.23741007     0.32550000
289    -0.23201439     0.31650000
290    -0.23201439     0.32100000
291    -0.23201439     0.32550000
292    -0.22661871     0.31650000
293    -0.22661871     0.32100000
294    -0.22661871     0.32550000
295    -0.22122302     0.31650000
296    -0.22122302     0.32100000
297    -0.22122302     0.32550000
298    -0.21582734     0.31650000
299    -0.21582734     0.32100000
300    -0.21582734     0.32550000
301    -0.21043165     0.31650000
302    -0.21043165     0.32100000
303    -0.21043165     0.32550000
304    -0.20503597     0.31650000
305    -0.20503597     0.32100000
306    -0.20503597     0.32550000
307    -0.19964029     0.31650000
308    -0.19964029     0.32100000
309    -0.19964029     0.32550000
310    -0.19424460     0.31650000
311    -0.19424460     0.32100000
312    -0.19424460     0.32550000
313    -0.18884892     0.31650000
314    -0.18884892     0.32100000
315    -0.18884892     0.32550000
316    -0.18345324     0.31650000
317    -0.18345324     0.32100000
318    -0.18345324     0.32550000
319    -0.17805755     0.31650000
320    -0.17805755     0.32100000
321    -0.17805755     0.32550000
322    -0.17266187     0.31650000
323    -0.17266187     0.32100000
324    -0.17266187     0.32550000
325    -0.16726619     0.31650000
326    -0.16726619     0.32100000
327    -0.16726619     0.32550000
328    -0.16187050     0.31650000
329    -0.16187050     0.32100000
330    -0.16187050     0.32550000
331    -0.15647482     0.31650000
332    -0.15647482     0.32100000
333    -0.15647482     0.32550000
334    -0.15107914     0.31650000
335    -0.15107914     0.32100000
336    -0.15107914     0.32550000
337    -0.14568345     0.31650000
338    -0.14568345     0.32100000
339    -0.14568345     0.32550000
340    -0.14028777     0.31650000
341    -0.14028777     0.32100000
342    -0.14028777     0.32550000
343    -0.13489209     0.31650000
344    -0.13489209     0.32100000
345    -0.13489209     0.32550000
346    -0.12949640     0.31650000
347    -0.12949640     0.32100000
348    -0.12949640     0.32550000
349    -0.12410072     0.31650000
350    -0.12410072     0.32100000
351    -0.12410072     0.32550000
352    -0.11870504     0.31650000
353    -0.11870504     0.32100000
354    -0.11870504     0.32550000
355    -0.11330935     0.31650000
356    -0.11330935     0.32100000
357    -0.11330935     0.32550000
358    -0.10791367     0.31650000
359    -0.10791367     0.32100000
360    -0.10791367     0.32550000
361    -0.10251799     0.31650000
362    -0.10251799     0.32100000
363    -0.10251799     0.32550000
364    -0.09712230     0.31650000
365    -0.09712230     0.32100000
366    -0.09712230     0.32550000
367    -0.09172662     0.31650000
368    -0.09172662     0.32100000
369    -0.09172662     0.32550000
370    -0.08633094     0.31650000
371    -0.08633094     0.32100000
372    -0.08633094     0.32550000
373    -0.08093525     0.31650000
374    -0.08093525     0.32100000
375    -0.08093525     0.32550000
376    -0.07553957     0.31650000
377    -0.07553957     0.32100000
378    -0.07553957     0.32550000
379    -0.07014388     0.31650000
380    -0.07014388     0.32100000
381    -0.07014388     0.32550000
382    -0.06474820     0.31650000
383    -0.06474820     0.32100000
384    -0.06474820     0.32550000
385    -0.05935252     0.31650000
386    -0.05935252     0.32100000
387    -0.05935252     0.32550000
388    -0.05395683     0.31650000
389    -0.05395683     0.32100000
390    -0.05395683     0.32550000
391    -0.04856115     0.31650000
392    -0.04856115     0.32100000
393    -0.04856115     0.32550000
394    -0.04316547     0.31650000
395    -0.04316547     0.32100000
396    -0.04316547     0.32550000
397    -0.03776978     0.31650000
398    -0.03776978     0.32100000
399    -0.03776978     0.32550000
400    -0.03237410     0.31650000
401    -0.03237410     0.32100000
402    -0.03237410     0.32550000
403    -0.02697842     0.31650000
404    -0.02697842     0.32100000
405    -0.02697842     0.32550000
406    -0.02158273     0.31650000
407    -0.02158273     0.32100000
408    -0.02158273     0.32550000
409    -0.01618705     0.31650000
410    -0.01618705     0.32100000
411    -0.01618705     0.32550000
412    -0.01079137     0.31650000
413    -0.01079137     0.32100000
414    -0.01079137     0.32550000
415    -0.00539568     0.31650000
416    -0.00539568     0.32100000
417    -0.00539568     0.32550000
418     0.00000000     0.31650000
419     0.00000000     0.32100000
420     0.00000000     0.32550000
421     0.00539568     0.31650000
422     0.00539568     0.32100000
423     0.00539568     0.32550000
424     0.01079137     0.31650000
425     0.01079137     0.32100000
426     0.01079137     0.32550000
427     0.01618705     0.31650000
428     0.01618705     0.32100000
429     0.01618705     0.32550000
430     0.02158273     0.31650000
431     0.02158273     0.32100000
432     0.02158273     0.32550000
433     0.02697842     0.31650000
434     0.02697842     0.32100000
435     0.02697842     0.32550000
436     0.03237410     0.31650000
437     0.03237410     0.32100000
438     0.03237410     0.32550000
439     0.03776978     0.31650000
440     0.03776978     0.32100000
441     0.03776978     0.32550000
442     0.04316547     0.31650000
443     0.04316547     0.32100000
444     0.04316547     0.32550000
445     0.04856115     0.31650000
446     0.04856115     0.32100000
447     0.04856115     0.32550000
448     0.05395683     0.31650000
449     0.05395683     0.32100000
450     0.05395683     0.32550000
451     0.05935252     0.31650000
452     0.05935252     0.32100000
453     0.05935252     0.32550000
454     0.06474820     0.31650000
455     0.06474820     0.32100000
456     0.06474820     0.32550000
457     0.07014388     0.31650000
458     0.07014388     0.32100000
459     0.07014388     0.32550000
460     0.07553957     0.31650000
461     0.07553957     0.32100000
462     0.07553957     0.32550000
463     0.08093525     0.31650000
464     0.08093525     0.32100000
465     0.08093525     0.32550000
466     0.08633094     0.31650000
467     0.08633094     0.32100000
468     0.08633094     0.32550000
469     0.09172662     0.31650000
470     0.09172662     0.32100000
471     0.09172662     0.32550000
472     0.09712230     0.31650000
473     0.09712230     0.32100000
474     0.09712230     0.32550000
475     0.10251799     0.31650000
476     0.10251799     0.32100000
477     0.10251799     0.32550000
478     0.10791367     0.31650000
479     0.10791367     0.32100000
480     0.10791367     0.32550000
481     0.11330935     0.31650000
482     0.11330935     0.32100000
483     0.11330935     0.32550000
484     0.11870504     0.31650000
485     0.11870504     0.32100000
486     0.11870504     0.32550000
487     0.12410072     0.31650000
488     0.12410072     0.32100000
489     0.12410072     0.32550000
490     0.12949640     0.31650000
491     0.12949640     0.32100000
492     0.12949640     0.32550000
493     0.13489209     0.31650000
494     0.13489209     0.32100000
495     0.13489209     0.32550000
496     0.14028777     0.31650000
497     0.14028777     0.32100000
498     0.14028777     0.32550000
499     0.14568345     0.31650000
500     0.14568345     0.32100000
501     0.14568345     0.32550000
502     0.15107914     0.31650000
503     0.15107914     0.32100000
504     0.15107914     0.32550000
505     0.15647482     0.31650000
506     0.15647482     0.32100000
507     0.15647482     0.32550000
508     0.16187050     0.31650000
509     0.16187050     0.32100000
510     0.16187050     0.32550000
511     0.16726619     0.31650000
512     0.16726619     0.32100000
513     0.16726619     0.32550000
514     0.17266187     0.31650000
515     0.17266187     0.32100000
516     0.17266187     0.32550000
517     0.17805755     0.31650000
518     0.17805755     0.32100000
519     0.17805755     0.32550000
520     0.18345324     0.31650000
521     0.18345324     0.32100000
522     0.18345324     0.32550000
523     0.18884892     0.31650000
524     0.18884892     0.32100000
525     0.18884892     0.32550000
526     0.19424460     0.31650000
527     0.19424460     0.32100000
528     0.19424460     0.32550000
529     0.19964029     0.31650000
530     0.19964029     0.32100000
531     0.19964029     0.32550000
532     0.20503597     0.31650000
533     0.20503597     0.32100000
534     0.20503597     0.32550000
535     0.21043165     0.31650000
536     0.21043165     0.32100000
537     0.21043165     0.32550000
538     0.21582734     0.31650000
539     0.21582734     0.32100000
540     0.21582734     0.32550000
541     0.22122302     0.31650000
542     0.22122302     0.32100000
543     0.22122302     0.32550000
544     0.22661871     0.31650000
545     0.22661871     0.32100000
546     0.22661871     0.32550000
547     0.23201439     0.31650000
548     0.23201439     0.32100000
549     0.23201439     0.32550000
550     0.23741007     0.31650000
551     0.23741007     0.32100000
552     0.23741007     0.32550000
553     0.24280576     0.31650000
554     0.24280576     0.32100000
555     0.24280576     0.32550000
556     0.24820144     0.31650000
557     0.24820144     0.32100000
558     0.24820144     0.32550000
559     0.25359712     0.31650000
560     0.25359712     0.32100000
561     0.25359712     0.32550000
562     0.25899281     0.31650000
563     0.25899281     0.32100000
564     0.25899281     0.32550000
565     0.26438849     0.31650000
566     0.26438849     0.32100000
567     0.26438849     0.32550000
568     0.26978417     0.31650000
569     0.26978417     0.32100000
570     0.26978417     0.32550000
571     0.27517986     0.31650000
572     0.27517986     0.32100000
573     0.27517986     0.32550000
574     0.28057554     0.31650000
575     0.28057554     0.32100000
576     0.28057554     0.32550000
577     0.28597122     0.31650000
578     0.28597122     0.32100000
579     0.28597122     0.32550000
580     0.29136691     0.31650000
581     0.29136691     0.32100000
582     0.29136691     0.32550000
583     0.29676259     0.31650000
584     0.29676259     0.32100000
585     0.29676259     0.32550000
586     0.30215827     0.31650000
587     0.30215827     0.32100000
588     0.30215827     0.32550000
589     0.30755396     0.31650000
590     0.30755396     0.32100000
591     0.30755396     0.32550000
592     0.31294964     0.31650000
593     0.31294964     0.32100000
594     0.31294964     0.32550000
595     0.31834532     0.31650000
596     0.31834532     0.32100000
597     0.31834532     0.32550000
598     0.32374101     0.31650000
599     0.32374101     0.32100000
600     0.32374101     0.32550000
601     0.32913669     0.31650000
602     0.32913669     0.32100000
603     0.32913669     0.32550000
604     0.33453237     0.31650000
605     0.33453237     0.32100000
606     0.33453237     0.32550000
607     0.33992806     0.31650000
608     0.33992806     0.32100000
609     0.33992806     0.32550000
610     0.34532374     0.31650000
611     0.34532374     0.32100000
612     0.34532374     0.32550000
613     0.35071942     0.31650000
614     0.35071942     0.32100000
615     0.35071942     0.32550000
616     0.35611511     0.31650000
617     0.35611511     0.32100000
618     0.35611511     0.32550000
619     0.36151079     0.31650000
620     0.36151079     0.32100000
621     0.36151079     0.32550000
622     0.36690647     0.31650000
623     0.36690647     0.32100000
624     0.36690647     0.32550000
625     0.37230216     0.31650000
626     0.37230216     0.32100000
627     0.37230216     0.32550000
628     0.37769784     0.31650000
629     0.37769784     0.32100000
630     0.37769784     0.32550000
631     0.38309353     0.31650000
632     0.38309353     0.32100000
633     0.38309353     0.32550000
634     0.38848921     0.31650000
635     0.38848921     0.32100000
636     0.38848921     0.32550000
637     0.39388489     0.31650000
638     0.39388489     0.32100000
639     0.39388489     0.32550000
640     0.39928058     0.31650000
641     0.39928058     0.32100000
642     0.39928058     0.32550000
643     0.40467626     0.31650000
644     0.40467626     0.32100000
645     0.40467626     0.32550000
646     0.41007194     0.31650000
647     0.41007194     0.32100000
648     0.41007194     0.32550000
649     0.41546763     0.31650000
650     0.41546763     0.32100000
651     0.41546763     0.32550000
652     0.42086331     0.31650000
653     0.42086331     0.32100000
654     0.42086331     0.32550000
655     0.42625899     0.31650000
656     0.42625899     0.32100000
657     0.42625899     0.32550000
658     0.43165468     0.31650000
659     0.43165468     0.32100000
660     0.43165468     0.32550000
661     0.43705036     0.31650000
662     0.43705036     0.32100000
663     0.43705036     0.32550000
664     0.44244604     0.31650000
665     0.44244604     0.32100000
666     0.44244604     0.32550000
667     0.44784173     0.31650000
668     0.44784173     0.32100000
669     0.44784173     0.32550000
670     0.45323741     0.31650000
671     0.45323741     0.32100000
672     0.45323741     0.32550000
673     0.45863309     0.31650000
674     0.45863309     0.32100000
675     0.45863309     0.32550000
676     0.46402878     0.31650000
677     0.46402878     0.32100000
678     0.46402878     0.32550000
679     0.46942446     0.31650000
680     0.46942446     0.32100000
681     0.46942446     0.32550000
682     0.47482014     0.31650000
683     0.47482014     0.32100000
684     0.47482014     0.32550000
685     0.48021583     0.31650000
686     0.48021583     0.32100000
687     0.48021583     0.32550000
688     0.48561151     0.31650000
689     0.48561151     0.32100000
690     0.48561151     0.32550000
691     0.49100719     0.31650000
692     0.49100719     0.32100000
693     0.49100719     0.32550000
694     0.49640288     0.31650000
695     0.49640288     0.32100000
696     0.49640288     0.32550000
697     0.50179856     0.31650000
698     0.50179856     0.32100000
699     0.50179856     0.32550000
700     0.50719424     0.31650000
701     0.50719424     0.32100000
702     0.50719424     0.32550000
703     0.51258993     0.31650000
704     0.51258993     0.32100000
705     0.51258993     0.32550000
706     0.51798561     0.31650000
707     0.51798561     0.32100000
708     0.51798561     0.32550000
709     0.52338129     0.31650000
710     0.52338129     0.32100000
711     0.52338129     0.32550000
712     0.52877698     0.31650000
713     0.52877698     0.32100000
714     0.52877698     0.32550000
715     0.53417266     0.31650000
716     0.53417266     0.32100000
717     0.53417266     0.32550000
718     0.53956835     0.31650000
719     0.53956835     0.32100000
720     0.53956835     0.32550000
721     0.54496403     0.31650000
722     0.54496403     0.32100000
723     0.54496403     0.32550000
724     0.55035971     0.31650000
725     0.55035971     0.32100000
726     0.55035971     0.32550000
727     0.55575540     0.31650000
728     0.55575540     0.32100000
729     0.55575540     0.32550000
730     0.56115108     0.31650000
731     0.56115108     0.32100000
732     0.56115108     0.32550000
733     0.56654676     0.31650000
734     0.56654676     0.32100000
735     0.56654676     0.32550000
736     0.57194245     0.31650000
737     0.57194245     0.32100000
738     0.57194245     0.32550000
739     0.57733813     0.31650000
740     0.57733813     0.32100000
741     0.57733813     0.32550000
742     0.58273381     0.31650000
743     0.58273381     0.32100000
744     0.58273381     0.32550000
745     0.58812950     0.31650000
746     0.58812950     0.32100000
747     0.58812950     0.32550000
748     0.59352518     0.31650000
749     0.59352518     0.32100000
750     0.59352518     0.32550000
751     0.59892086     0.31650000
752     0.59892086     0.32100000
753     0.59892086     0.32550000
754     0.60431655     0.31650000
755     0.60431655     0.32100000
756     0.60431655     0.32550000
757     0.60971223     0.31650000
758     0.60971223     0.32100000
759     0.60971223     0.32550000
760     0.61510791     0.31650000
761     0.61510791     0.32100000
762     0.61510791     0.32550000
763     0.62050360     0.31650000
764     0.62050360     0.32100000
765     0.62050360     0.32550000
766     0.62589928     0.31650000
767     0.62589928     0.32100000
768     0.62589928     0.32550000
769     0.63129496     0.31650000
770     0.63129496     0.32100000
771     0.63129496     0.32550000
772     0.63669065     0.31650000
773     0.63669065     0.32100000
774     0.63669065     0.32550000
775     0.64208633     0.31650000
776     0.64208633     0.32100000
777     0.64208633     0.32550000
778     0.64748201     0.31650000
779     0.64748201     0.32100000
780     0.64748201     0.32550000
781     0.65287770     0.31650000
782     0.65287770     0.32100000
783     0.65287770     0.32550000
784     0.65827338     0.31650000
785     0.65827338     0.32100000
786     0.65827338     0.32550000
787     0.66366906     0.31650000
788     0.66366906     0.32100000
789     0.66366906     0.32550000
790     0.66906475     0.31650000
791     0.66906475     0.32100000
792     0.66906475     0.32550000
793     0.67446043     0.31650000
794     0.67446043     0.32100000
795     0.67446043     0.32550000
796     0.67985612     0.31650000
797     0.67985612     0.32100000
798     0.67985612     0.32550000
799     0.68525180     0.31650000
800     0.68525180     0.32100000
801     0.68525180     0.32550000
802     0.69064748     0.31650000
803     0.69064748     0.32100000
804     0.69064748     0.32550000
805     0.69604317     0.31650000
806     0.69604317     0.32100000
807     0.69604317     0.32550000
808     0.70143885     0.31650000
809     0.70143885     0.32100000
810     0.70143885     0.32550000
811     0.70683453     0.31650000
812     0.70683453     0.32100000
813     0.70683453     0.32550000
814     0.71223022     0.31650000
815     0.71223022     0.32100000
816     0.71223022     0.32550000
817     0.71762590     0.31650000
818     0.71762590     0.32100000
819     0.71762590     0.32550000
820     0.72302158     0.31650000
821     0.72302158     0.32100000
822     0.72302158     0.32550000
823     0.72841727     0.31650000
824     0.72841727     0.32100000
825     0.72841727     0.32550000
826     0.73381295     0.31650000
827     0.73381295     0.32100000
828     0.73381295     0.32550000
829     0.73920863     0.31650000
830     0.73920863     0.32100000
831     0.73920863     0.32550000
832     0.74460432     0.31650000
833     0.74460432     0.32100000
834     0.74460432  66906     0.32550000
  790     0.66906475     0.31650000
  791     0.66906475     0.32100000
  792     0.66906475     0.32550000
  793     0.67446043     0.31650000
  794     0.67446043     0.32100000
  795     0.67446043     0.32550000
  796     0.67985612     0.31650000
  797     0.67985612     0.32100000
  798     0.67985612     0.32550000
  799     0.68525180     0.31650000
  800     0.68525180     0.32100000
  801     0.68525180     0.32550000
  802     0.69064748     0.31650000
  803     0.69064748     0.32100000
  804     0.69064748     0.32550000
  805     0.69604317     0.31650000
  806     0.69604317     0.32100000
  807     0.69604317     0.32550000
  808     0.70143885     0.31650000
  809     0.70143885     0.32100000
  810     0.70143885     0.32550000
  811     0.70683453     0.31650000
  812     0.70683453     0.32100000
  813     0.70683453     0.32550000
  814     0.71223022     0.31650000
  815     0.71223022     0.32100000
  816     0.71223022     0.32550000
  817     0.71762590     0.31650000
  818     0.71762590     0.32100000
  819     0.71762590     0.32550000
  820     0.72302158     0.31650000
  821     0.72302158     0.32100000
  822     0.72302158     0.32550000
  823     0.72841727     0.31650000
  824     0.72841727     0.32100000
  825     0.72841727     0.32550000
  826     0.73381295     0.31650000
  827     0.73381295     0.32100000
  828     0.73381295     0.32550000
  829     0.73920863     0.31650000
  830     0.73920863     0.32100000
  831     0.73920863     0.32550000
  832     0.74460432     0.31650000
  833     0.74460432     0.32100000
  834     0.74460432     0.32550000
  835     0.75000000     0.31650000
  836     0.75000000     0.32100000
  837     0.75000000     0.32550000
101  102   99    0    0    0    0    0
 34    101  104  105  102    0    0    0    0    0
 35    104  107  108  105    0    0    0    0    0
 36    107  110  111  108    0    0    0    0    0
 37    110  113  114  111    0    0    0    0    0
 38    113  116  117  114    0    0    0    0    0
 39    116  119  120  117    0    0    0    0    0
 40    119  122  123  120    0    0    0    0    0
 41    122  125  126  123    0    0    0    0    0
 42    125  128  129  126    0    0    0    0    0
 43    128  131  132  129    0    0    0    0    0
 44    131  134  135  132    0    0    0    0    0
 45    134  137  138  135    0    0    0    0    0
 46    137  140  141  138    0    0    0    0    0
 47    140  143  144  141    0    0    0    0    0
 48    143  146  147  144    0    0    0    0    0
 49    146  149  150  147    0    0    0    0    0
 50    149  152  153  150    0    0    0    0    0
 51    152  155  156  153    0    0    0    0    0
 52    155  158  159  156    0    0    0    0    0
 53    158  161  162  159    0    0    0    0    0
 54    161  164  165  162    0    0    0    0    0
 55    164  167  168  165    0    0    0    0    0
 56    167  170  171  168    0    0    0    0    0
 57    170  173  174  171    0    0    0    0    0
 58    173  176  177  174    0    0    0    0    0
 59    176  179  180  177    0    0    0    0    0
 60    179  182  183  180    0    0    0    0    0
 61    182  185  186  183    0    0    0    0    0
 62    185  188  189  186    0    0    0    0    0
 63    188  191  192  189    0    0    0    0    0
 64    191  194  195  192    0    0    0    0    0
 65    194  197  198  195    0    0    0    0    0
 66    197  200  201  198    0    0    0    0    0
 67    200  203  204  201    0    0    0    0    0
 68    203  206  207  204    0    0    0    0    0
 69    206  209  210  207    0    0    0    0    0
 70    209  212  213  210    0    0    0    0    0
 71    212  215  216  213    0    0    0    0    0
 72    215  218  219  216    0    0    0    0    0
 73    218  221  222  219    0    0    0    0    0
 74    221  224  225  222    0    0    0    0    0
 75    224  227  228  225    0    0    0    0    0
 76    227  230  231  228    0    0    0    0    0
 77    230  233  234  231    0    0    0    0    0
