304    -0.83487500    -0.03367241
305    -0.83487500    -0.02618966
306    -0.83487500    -0.01870690
307    -0.83487500    -0.01122414
308    -0.83487500    -0.00374138
309    -0.83487500     0.00374138
310    -0.83487500     0.01122414
311    -0.83487500     0.01870690
312    -0.83487500     0.02618966
313    -0.83487500     0.03367241
314    -0.83487500     0.04115517
315    -0.83487500     0.04863793
316    -0.83487500     0.05612069
317    -0.83487500     0.06360345
318    -0.83487500     0.07108621
319    -0.83487500     0.07856897
320    -0.83487500     0.08605172
321    -0.83487500     0.09353448
322    -0.83487500     0.10101724
323    -0.83487500     0.10850000
324    -0.83487500     0.11598276
325    -0.83487500     0.12346552
326    -0.83487500     0.13094828
327    -0.83487500     0.13843103
328    -0.83487500     0.14591379
329    -0.83487500     0.15339655
330    -0.83487500     0.16087931
331    -0.83487500     0.16836207
332    -0.83487500     0.17584483
333    -0.83487500     0.18332759
334    -0.83487500     0.19081034
335    -0.83487500     0.19829310
336    -0.83487500     0.20577586
337    -0.83487500     0.21325862
338    -0.83487500     0.22074138
339    -0.83487500     0.22822414
340    -0.83487500     0.23570690
341    -0.83487500     0.24318966
342    -0.83487500     0.25067241
343    -0.83487500     0.25815517
344    -0.83487500     0.26563793
345    -0.83487500     0.27312069
346    -0.83487500     0.28060345
347    -0.83487500     0.28808621
348    -0.83487500     0.29556897
349    -0.83487500     0.30305172
350    -0.83487500     0.31053448
351    -0.83487500     0.31801724
352    -0.83487500     0.32550000
353    -0.83450000    -0.32550000
354    -0.83450000    -0.31801724
355    -0.83450000    -0.31053448
356    -0.83450000    -0.30305172
357    -0.83450000    -0.29556897
358    -0.83450000    -0.28808621
359    -0.83450000    -0.28060345
360    -0.83450000    -0.27312069
361    -0.83450000    -0.26563793
362    -0.83450000    -0.25815517
363    -0.83450000    -0.25067241
364    -0.83450000    -0.24318966
365    -0.83450000    -0.23570690
366    -0.83450000    -0.22822414
367    -0.83450000    -0.22074138
368    -0.83450000    -0.21325862
369    -0.83450000    -0.20577586
370    -0.83450000    -0.19829310
371    -0.83450000    -0.19081034
372    -0.83450000    -0.18332759
373    -0.83450000    -0.17584483
374    -0.83450000    -0.16836207
375    -0.83450000    -0.16087931
376    -0.83450000    -0.15339655
377    -0.83450000    -0.14591379
378    -0.83450000    -0.13843103
379    -0.83450000    -0.13094828
380    -0.83450000    -0.12346552
381    -0.83450000    -0.11598276
382    -0.83450000    -0.10850000
383    -0.83450000    -0.10101724
384    -0.83450000    -0.09353448
385    -0.83450000    -0.08605172
386    -0.83450000    -0.07856897
387    -0.83450000    -0.07108621
388    -0.83450000    -0.06360345
389    -0.83450000    -0.05612069
390    -0.83450000    -0.04863793
391    -0.83450000    -0.04115517
392    -0.83450000    -0.03367241
393    -0.83450000    -0.02618966
394    -0.83450000    -0.01870690
395    -0.83450000    -0.01122414
396    -0.83450000    -0.00374138
397    -0.83450000     0.00374138
398    -0.83450000     0.01122414
399    -0.83450000     0.01870690
400    -0.83450000     0.02618966
401    -0.83450000     0.03367241
402    -0.83450000     0.04115517
403    -0.83450000     0.04863793
404    -0.83450000     0.05612069
405    -0.83450000     0.06360345
406    -0.83450000     0.07108621
407    -0.83450000     0.07856897
408    -0.83450000     0.08605172
409    -0.83450000     0.09353448
410    -0.83450000     0.10101724
411    -0.83450000     0.10850000
412    -0.83450000     0.11598276
413    -0.83450000     0.12346552
414    -0.83450000     0.13094828
415    -0.83450000     0.13843103
416    -0.83450000     0.14591379
417    -0.83450000     0.15339655
418    -0.83450000     0.16087931
419    -0.83450000     0.16836207
420    -0.83450000     0.17584483
421    -0.83450000     0.18332759
422    -0.83450000     0.19081034
423    -0.83450000     0.19829310
424    -0.83450000     0.20577586
425    -0.83450000     0.21325862
426    -0.83450000     0.22074138
427    -0.83450000     0.22822414
428    -0.83450000     0.23570690
429    -0.83450000     0.24318966
430    -0.83450000     0.25067241
431    -0.83450000     0.25815517
432    -0.83450000     0.26563793
433    -0.83450000     0.27312069
434    -0.83450000     0.28060345
435    -0.83450000     0.28808621
436    -0.83450000     0.29556897
437    -0.83450000     0.30305172
438    -0.83450000     0.31053448
439    -0.83450000     0.31801724
440    -0.83450000     0.32550000
441    -0.83412500    -0.32550000
442    -0.83412500    -0.31801724
443    -0.83412500    -0.31053448
444    -0.83412500    -0.30305172
445    -0.83412500    -0.29556897
446    -0.83412500    -0.28808621
447    -0.83412500    -0.28060345
448    -0.83412500    -0.27312069
449    -0.83412500    -0.26563793
450    -0.83412500    -0.25815517
451    -0.83412500    -0.25067241
452    -0.83412500    -0.24318966
453    -0.83412500    -0.23570690
454    -0.83412500    -0.22822414
455    -0.83412500    -0.22074138
456    -0.83412500    -0.21325862
457    -0.83412500    -0.20577586
458    -0.83412500    -0.19829310
459    -0.83412500    -0.19081034
460    -0.83412500    -0.18332759
461    -0.83412500    -0.17584483
462    -0.83412500    -0.16836207
463    -0.83412500    -0.16087931
464    -0.83412500    -0.15339655
465    -0.83412500    -0.14591379
466    -0.83412500    -0.13843103
467    -0.83412500    -0.13094828
468    -0.83412500    -0.12346552
469    -0.83412500    -0.11598276
470    -0.83412500    -0.10850000
471    -0.83412500    -0.10101724
472    -0.83412500    -0.09353448
473    -0.83412500    -0.08605172
474    -0.83412500    -0.07856897
475    -0.83412500    -0.07108621
476    -0.83412500    -0.06360345
477    -0.83412500    -0.05612069
478    -0.83412500    -0.04863793
479    -0.83412500    -0.04115517
480    -0.83412500    -0.03367241
481    -0.83412500    -0.02618966
482    -0.83412500    -0.01870690
483    -0.83412500    -0.01122414
484    -0.83412500    -0.00374138
485    -0.83412500     0.00374138
486    -0.83412500     0.01122414
487    -0.83412500     0.01870690
488    -0.83412500     0.02618966
489    -0.83412500     0.03367241
490    -0.83412500     0.04115517
491    -0.83412500     0.04863793
492    -0.83412500     0.05612069
493    -0.83412500     0.06360345
494    -0.83412500     0.07108621
495    -0.83412500     0.07856897
496    -0.83412500     0.08605172
497    -0.83412500     0.09353448
498    -0.83412500     0.10101724
499    -0.83412500     0.10850000
500    -0.83412500     0.11598276
501    -0.83412500     0.12346552
502    -0.83412500     0.13094828
503    -0.83412500     0.13843103
504    -0.83412500     0.14591379
505    -0.83412500     0.15339655
506    -0.83412500     0.16087931
507    -0.83412500     0.16836207
508    -0.83412500     0.17584483
509    -0.83412500     0.18332759
510    -0.83412500     0.19081034
511    -0.83412500     0.19829310
512    -0.83412500     0.20577586
513    -0.83412500     0.21325862
514    -0.83412500     0.22074138
515    -0.83412500     0.22822414
516    -0.83412500     0.23570690
517    -0.83412500     0.24318966
518    -0.83412500     0.25067241
519    -0.83412500     0.25815517
520    -0.83412500     0.26563793
521    -0.83412500     0.27312069
522    -0.83412500     0.28060345
523    -0.83412500     0.28808621
524    -0.83412500     0.29556897
525    -0.83412500     0.30305172
526    -0.83412500     0.31053448
527    -0.83412500     0.31801724
528    -0.83412500     0.32550000
529    -0.83375000    -0.32550000
530    -0.83375000    -0.31801724
531    -0.83375000    -0.31053448
532    -0.83375000    -0.30305172
533    -0.83375000    -0.29556897
534    -0.83375000    -0.28808621
535    -0.83375000    -0.28060345
536    -0.83375000    -0.27312069
537    -0.83375000    -0.26563793
538    -0.83375000    -0.25815517
539    -0.83375000    -0.25067241
540    -0.83375000    -0.24318966
541    -0.83375000    -0.23570690
542    -0.83375000    -0.22822414
543    -0.83375000    -0.22074138
544    -0.83375000    -0.21325862
545    -0.83375000    -0.20577586
546    -0.83375000    -0.19829310
547    -0.83375000    -0.19081034
548    -0.83375000    -0.18332759
549    -0.83375000    -0.17584483
550    -0.83375000    -0.16836207
551    -0.83375000    -0.16087931
552    -0.83375000    -0.15339655
553    -0.83375000    -0.14591379
554    -0.83375000    -0.13843103
555    -0.83375000    -0.13094828
556    -0.83375000    -0.12346552
557    -0.83375000    -0.11598276
558    -0.83375000    -0.10850000
559    -0.83375000    -0.10101724
560    -0.83375000    -0.09353448
561    -0.83375000    -0.08605172
562    -0.83375000    -0.07856897
563    -0.83375000    -0.07108621
564    -0.83375000    -0.06360345
565    -0.83375000    -0.05612069
566    -0.83375000    -0.04863793
567    -0.83375000    -0.04115517
568    -0.83375000    -0.03367241
569    -0.83375000    -0.02618966
570    -0.83375000    -0.01870690
571    -0.83375000    -0.01122414
572    -0.83375000    -0.00374138
573    -0.83375000     0.00374138
574    -0.83375000     0.01122414
575    -0.83375000     0.01870690
576    -0.83375000     0.02618966
577    -0.83375000     0.03367241
578    -0.83375000     0.04115517
579    -0.83375000     0.04863793
580    -0.83375000     0.05612069
581    -0.83375000     0.06360345
582    -0.83375000     0.07108621
583    -0.83375000     0.07856897
584    -0.83375000     0.08605172
585    -0.83375000     0.09353448
586    -0.83375000     0.10101724
587    -0.83375000     0.10850000
588    -0.83375000     0.11598276
589    -0.83375000     0.12346552
590    -0.83375000     0.13094828
591    -0.83375000     0.13843103
592    -0.83375000     0.14591379
593    -0.83375000     0.15339655
594    -0.83375000     0.16087931
595    -0.83375000     0.16836207
596    -0.83375000     0.17584483
597    -0.83375000     0.18332759
598    -0.83375000     0.19081034
599    -0.83375000     0.19829310
600    -0.83375000     0.20577586
601    -0.83375000     0.21325862
602    -0.83375000     0.22074138
603    -0.83375000     0.22822414
604    -0.83375000     0.23570690
605    -0.83375000     0.24318966
606    -0.83375000     0.25067241
607    -0.83375000     0.25815517
608    -0.83375000     0.26563793
609    -0.83375000     0.27312069
610    -0.83375000     0.28060345
611    -0.83375000     0.28808621
612    -0.83375000     0.29556897
613    -0.83375000     0.30305172
614    -0.83375000     0.31053448
615    -0.83375000     0.31801724
616    -0.83375000     0.32550000
617    -0.83337500    -0.32550000
618    -0.83337500    -0.31801724
619    -0.83337500    -0.31053448
620    -0.83337500    -0.30305172
621    -0.83337500    -0.29556897
622    -0.83337500    -0.28808621
623    -0.83337500    -0.28060345
624    -0.83337500    -0.27312069
625    -0.83337500    -0.26563793
626    -0.83337500    -0.25815517
627    -0.83337500    -0.25067241
628    -0.83337500    -0.24318966
629    -0.83337500    -0.23570690
630    -0.83337500    -0.22822414
631    -0.83337500    -0.22074138
632    -0.83337500    -0.21325862
633    -0.83337500    -0.20577586
634    -0.83337500    -0.19829310
635    -0.83337500    -0.19081034
636    -0.83337500    -0.18332759
637    -0.83337500    -0.17584483
638    -0.83337500    -0.16836207
639    -0.83337500    -0.16087931
640    -0.83337500    -0.15339655
641    -0.83337500    -0.14591379
642    -0.83337500    -0.13843103
643    -0.83337500    -0.13094828
644    -0.83337500    -0.12346552
645    -0.83337500    -0.11598276
646    -0.83337500    -0.10850000
647    -0.83337500    -0.10101724
648    -0.83337500    -0.09353448
649    -0.83337500    -0.08605172
650    -0.83337500    -0.07856897
651    -0.83337500    -0.07108621
652    -0.83337500    -0.06360345
653    -0.83337500    -0.05612069
654    -0.83337500    -0.04863793
655    -0.83337500    -0.04115517
656    -0.83337500    -0.03367241
657    -0.83337500    -0.02618966
658    -0.83337500    -0.01870690
659    -0.83337500    -0.01122414
660    -0.83337500    -0.00374138
661    -0.83337500     0.00374138
662    -0.83337500     0.01122414
663    -0.83337500     0.01870690
664    -0.83337500     0.02618966
665    -0.83337500     0.03367241
666    -0.83337500     0.04115517
667    -0.83337500     0.04863793
668    -0.83337500     0.05612069
669    -0.83337500     0.06360345
670    -0.83337500     0.07108621
671    -0.83337500     0.07856897
672    -0.83337500     0.08605172
673    -0.83337500     0.09353448
674    -0.83337500     0.10101724
675    -0.83337500     0.10850000
676    -0.83337500     0.11598276
677    -0.83337500     0.12346552
678    -0.83337500     0.13094828
679    -0.83337500     0.13843103
680    -0.83337500     0.14591379
681    -0.83337500     0.15339655
682    -0.83337500     0.16087931
683    -0.83337500     0.16836207
684    -0.83337500     0.17584483
685    -0.83337500     0.18332759
686    -0.83337500     0.19081034
687    -0.83337500     0.19829310
688    -0.83337500     0.20577586
689    -0.83337500     0.21325862
690    -0.83337500     0.22074138
691    -0.83337500     0.22822414
692    -0.83337500     0.23570690
693    -0.83337500     0.24318966
694    -0.83337500     0.25067241
695    -0.83337500     0.25815517
696    -0.83337500     0.26563793
697    -0.83337500     0.27312069
698    -0.83337500     0.28060345
699    -0.83337500     0.28808621
700    -0.83337500     0.29556897
701    -0.83337500     0.30305172
702    -0.83337500     0.31053448
703    -0.83337500     0.31801724
704    -0.83337500     0.32550000
705    -0.83300000    -0.32550000
706    -0.83300000    -0.31801724
707    -0.83300000    -0.31053448
708    -0.83300000    -0.30305172
709    -0.83300000    -0.29556897
710    -0.83300000    -0.28808621
711    -0.83300000    -0.28060345
712    -0.83300000    -0.27312069
713    -0.83300000    -0.26563793
714    -0.83300000    -0.25815517
715    -0.83300000    -0.25067241
716    -0.83300000    -0.24318966
717    -0.83300000    -0.23570690
718    -0.83300000    -0.22822414
719    -0.83300000    -0.22074138
720    -0.83300000    -0.21325862
721    -0.83300000    -0.20577586
722    -0.83300000    -0.19829310
723    -0.83300000    -0.19081034
724    -0.83300000    -0.18332759
725    -0.83300000    -0.17584483
726    -0.83300000    -0.16836207
727    -0.83300000    -0.16087931
728    -0.83300000    -0.15339655
729    -0.83300000    -0.14591379
730    -0.83300000    -0.13843103
731    -0.83300000    -0.13094828
732    -0.83300000    -0.12346552
733    -0.83300000    -0.11598276
734    -0.83300000    -0.10850000
735    -0.83300000    -0.10101724
736    -0.83300000    -0.09353448
737    -0.83300000    -0.08605172
738    -0.83300000    -0.07856897
739    -0.83300000    -0.07108621
740    -0.83300000    -0.06360345
741    -0.83300000    -0.05612069
742    -0.83300000    -0.04863793
743    -0.83300000    -0.04115517
744    -0.83300000    -0.03367241
745    -0.83300000    -0.02618966
746    -0.83300000    -0.01870690
747    -0.83300000    -0.01122414
748    -0.83300000    -0.00374138
749    -0.83300000     0.00374138
750    -0.83300000     0.01122414
751    -0.83300000     0.01870690
752    -0.83300000     0.02618966
753    -0.83300000     0.03367241
754    -0.83300000     0.04115517
755    -0.83300000     0.04863793
756    -0.83300000     0.05612069
757    -0.83300000     0.06360345
758    -0.83300000     0.07108621
759    -0.83300000     0.07856897
760    -0.83300000     0.08605172
761    -0.83300000     0.09353448
762    -0.83300000     0.10101724
763    -0.83300000     0.10850000
764    -0.83300000     0.11598276
765    -0.83300000     0.12346552
766    -0.83300000     0.13094828
767    -0.83300000     0.13843103
768    -0.83300000     0.14591379
769    -0.83300000     0.15339655
770    -0.83300000     0.16087931
771    -0.83300000     0.16836207
772    -0.83300000     0.17584483
773    -0.83300000     0.18332759
774    -0.83300000     0.19081034
775    -0.83300000     0.19829310
776    -0.83300000     0.20577586
777    -0.83300000     0.21325862
778    -0.83300000     0.22074138
779    -0.83300000     0.22822414
780    -0.83300000     0.23570690
781    -0.83300000     0.24318966
782    -0.83300000     0.25067241
783    -0.83300000     0.25815517
784    -0.83300000     0.26563793
785    -0.83300000     0.27312069
786    -0.83300000     0.28060345
787    -0.83300000     0.28808621
788    -0.83300000     0.29556897
789    -0.83300000     0.30305172
790    -0.83300000     0.31053448
791    -0.83300000     0.31801724
792    -0.83300000     0.32550000

  1     87  175  176   88    0    0    0    0    0
  2    175  263  264  176    0    0    0    0    0
  3    263  351  352  264    0    0    0    0    0
  4    351  439  440  352    0    0    0    0    0
  5    439  527  528  440    0    0    0    0    0
  6    527  615  616  528    0    0    0    0    0
  7    615  703  704  616    0    0    0    0    0
  8    703  791  792  704    0    0    0    0    0
  9     86  174  175   87    0    0    0    0    0
 10    174  262  263  175    0    0    0    0    0
 11    262  350  351  263    0    0    0    0    0
 12    350  438  439  351    0    0    0    0    0
 13    438  526  527  439    0    0    0    0    0
 14    526  614  615  527    0    0    0    0    0
 15    614  702  703  615    0    0    0    0    0
 16    702  790  791  703    0    0    0    0    0
 17     85  173  174   86    0    0    0    0    0
 18    173  261  262  174    0    0    0    0    0
 19    261  349  350  262    0    0    0    0    0
 20    349  437  438  350    0    0    0    0    0
 21    437  525  526  438    0    0    0    0    0
 22    525  613  614  526    0    0    0    0    0
 23    613  701  702  614    0    0    0    0    0
 24    701  789  790  702    0    0    0    0    0
 25     84  172  173   85    0    0    0    0    0
 26    172  260  261  173    0    0    0    0    0
 27    260  348  349  261    0    0    0    0    0
 28    348  436  437  349    0    0    0    0    0
 29    436  524  525  437    0    0    0    0    0
 30    524  612  613  525    0    0    0    0    0
 31    612  700  701  613    0    0    0    0    0
 32    700  788  789  701    0    0    0    0    0
 33     83  171  172   84    0    0    0    0    0
 34    171  259  260  172    0    0    0    0    0
 35    259  347  348  260    0    0    0    0    0
 36    347  435  436  348    0    0    0    0    0
 37    435  523  524  436    0    0    0    0    0
 38    523  611  612  524    0    0    0    0    0
 39    611  699  700  612    0    0    0    0    0
 40    699  787  788  700    0    0    0    0    0
 41     82  170  171   83    0    0    0    0    0
 42    170  258  259  171    0    0    0    0    0
 43    258  346  347  259    0    0    0    0    0
 44    346  434  435  347    0    0    0    0    0
 45    434  522  523  435    0    0    0    0    0
 46    522  610  611  523    0    0    0    0    0
 47    610  698  699  611    0    0    0    0    0
 48    698  786  787  699    0    0    0    0    0
 49     81  169  170   82    0    0    0    0    0
 50    169  257  258  170    0    0    0    0    0
 51    257  345  346  258    0    0    0    0    0
 52    345  433  434  346    0    0    0    0    0
 53    433  521  522  434    0    0    0    0    0
 54    521  609  610  522    0    0    0    0    0
 55    609  697  698  610    0    0    0    0    0
 56    697  785  786  698    0    0    0    0    0
 57     80  168  169   81    0    0    0    0    0
 58    168  256  257  169    0    0    0    0    0
 59    256  344  345  257    0    0    0    0    0
 60    344  432  433  345    0    0    0    0    0
 61    432  520  521  433    0    0    0    0    0
 62    520  608  609  521    0    0    0    0    0
 63    608  696  697  609    0    0    0    0    0
 64    696  784  785  697    0    0    0    0    0
 65     79  167  168   80    0    0    0    0    0
 66    167  255  256  168    0    0    0    0    0
 67    255  343  344  256    0    0    0    0    0
 68    343  431  432  344    0    0    0    0    0
 69    431  519  520  432    0    0    0    0    0
 70    519  607  608  520    0    0    0    0    0
