  68     0.22058824     0.32100000
  69     0.22058824     0.32550000
  70     0.26470588     0.31650000
  71     0.26470588     0.32100000
  72     0.26470588     0.32550000
  73     0.30882353     0.31650000
  74     0.30882353     0.32100000
  75     0.30882353     0.32550000
  76     0.35294118     0.31650000
  77     0.35294118     0.32100000
  78     0.35294118     0.32550000
  79     0.39705882     0.31650000
  80     0.39705882     0.32100000
  81     0.39705882     0.32550000
  82     0.44117647     0.31650000
  83     0.44117647     0.32100000
  84     0.44117647     0.32550000
  85     0.48529412     0.31650000
  86     0.48529412     0.32100000
  87     0.48529412     0.32550000
  88     0.52941176     0.31650000
  89     0.52941176     0.32100000
  90     0.52941176     0.32550000
  91     0.57352941     0.31650000
  92     0.57352941     0.32100000
  93     0.57352941     0.32550000
  94     0.61764706     0.31650000
  95     0.61764706     0.32100000
  96     0.61764706     0.32550000
  97     0.66176471     0.31650000
  98     0.66176471     0.32100000
  99     0.66176471     0.32550000
 100     0.70588235     0.31650000
 101     0.70588235     0.32100000
 102     0.70588235     0.32550000
 103     0.75000000     0.31650000
 104     0.75000000     0.32100000
 105     0.75000000     0.32550000
 106    -0.75000000    -0.32550000
 107    -0.75000000    -0.32100000
 108    -0.75000000    -0.31650000
 109    -0.70588235    -0.32550000
 110    -0.70588235    -0.32100000
 111    -0.70588235    -0.31650000
 112    -0.66176471    -0.32550000
 113    -0.66176471    -0.32100000
 114    -0.66176471    -0.31650000
 115    -0.61764706    -0.32550000
 116    -0.61764706    -0.32100000
 117    -0.61764706    -0.31650000
 118    -0.57352941    -0.32550000
 119    -0.57352941    -0.32100000
 120    -0.57352941    -0.31650000
 121    -0.52941176    -0.32550000
 122    -0.52941176    -0.32100000
 123    -0.52941176    -0.31650000
 124    -0.48529412    -0.32550000
 125    -0.48529412    -0.32100000
 126    -0.48529412    -0.31650000
 127    -0.44117647    -0.32550000
 128    -0.44117647    -0.32100000
 129    -0.44117647    -0.31650000
 130    -0.39705882    -0.32550000
 131    -0.39705882    -0.32100000
 132    -0.39705882    -0.31650000
 133    -0.35294118    -0.32550000
 134    -0.35294118    -0.32100000
 135    -0.35294118    -0.31650000
 136    -0.30882353    -0.32550000
 137    -0.30882353    -0.32100000
 138    -0.30882353    -0.31650000
 139    -0.26470588    -0.32550000
 140    -0.26470588    -0.32100000
 141    -0.26470588    -0.31650000
 142    -0.22058824    -0.32550000
 143    -0.22058824    -0.32100000
 144    -0.22058824    -0.31650000
 145    -0.17647059    -0.32550000
 146    -0.17647059    -0.32100000
 147    -0.17647059    -0.31650000
 148    -0.13235294    -0.32550000
 149    -0.13235294    -0.32100000
 150    -0.13235294    -0.31650000
 151    -0.08823529    -0.32550000
 152    -0.08823529    -0.32100000
 153    -0.08823529    -0.31650000
 154    -0.04411765    -0.32550000
 155    -0.04411765    -0.32100000
 156    -0.04411765    -0.31650000
 157     0.00000000    -0.32550000
 158     0.00000000    -0.32100000
 159     0.00000000    -0.31650000
 160     0.04411765    -0.32550000
 161     0.04411765    -0.32100000
 162     0.04411765    -0.31650000
 163     0.08823529    -0.32550000
 164     0.08823529    -0.32100000
 165     0.08823529    -0.31650000
 166     0.13235294    -0.32550000
 167     0.13235294    -0.32100000
 168     0.13235294    -0.31650000
 169     0.17647059    -0.32550000
 170     0.17647059    -0.32100000
 171     0.17647059    -0.31650000
 172     0.22058824    -0.32550000
 173     0.22058824    -0.32100000
 174     0.22058824    -0.31650000
 175     0.26470588    -0.32550000
 176     0.26470588    -0.32100000
 177     0.26470588    -0.31650000
 178     0.30882353    -0.32550000
 179     0.30882353    -0.32100000
 180     0.30882353    -0.31650000
 181     0.35294118    -0.32550000
 182     0.35294118    -0.32100000
 183     0.35294118    -0.31650000
 184     0.39705882    -0.32550000
 185     0.39705882    -0.32100000
 186     0.39705882    -0.31650000
 187     0.44117647    -0.32550000
 188     0.44117647    -0.32100000
 189     0.44117647    -0.31650000
 190     0.48529412    -0.32550000
 191     0.48529412    -0.32100000
 192     0.48529412    -0.31650000
 193     0.52941176    -0.32550000
 194     0.52941176    -0.32100000
 195     0.52941176    -0.31650000
 196     0.57352941    -0.32550000
 197     0.57352941    -0.32100000
 198     0.57352941    -0.31650000
 199     0.61764706    -0.32550000
 200     0.61764706    -0.32100000
 201     0.61764706    -0.31650000
 202     0.66176471    -0.32550000
 203     0.66176471    -0.32100000
 204     0.66176471    -0.31650000
 205     0.70588235    -0.32550000
 206     0.70588235    -0.32100000
 207     0.70588235    -0.31650000
 208     0.75000000    -0.32550000
 209     0.75000000    -0.32100000
 210     0.75000000    -0.31650000
 211    -0.83600000    -0.32550000
 212    -0.83600000    -0.32175862
 213    -0.83600000    -0.31801724
 214    -0.83600000    -0.31427586
 215    -0.83600000    -0.31053448
 216    -0.83600000    -0.30679310
 217    -0.83600000    -0.30305172
 218    -0.83600000    -0.29931034
 219    -0.83600000    -0.29556897
 220    -0.83600000    -0.29182759
 221    -0.83600000    -0.28808621
 222    -0.83600000    -0.28434483
 223    -0.83600000    -0.28060345
 224    -0.83600000    -0.27686207
 225    -0.83600000    -0.27312069
 226    -0.83600000    -0.26937931
 227    -0.83600000    -0.26563793
 228    -0.83600000    -0.26189655
 229    -0.83600000    -0.25815517
 230    -0.83600000    -0.25441379
 231    -0.83600000    -0.25067241
 232    -0.83600000    -0.24693103
 233    -0.83600000    -0.24318966
 234    -0.83600000    -0.23944828
 235    -0.83600000    -0.23570690
 236    -0.83600000    -0.23196552
 237    -0.83600000    -0.22822414
 238    -0.83600000    -0.22448276
 239    -0.83600000    -0.22074138
 240    -0.83600000    -0.21700000
 241    -0.83600000    -0.21325862
 242    -0.83600000    -0.20951724
 243    -0.83600000    -0.20577586
 244    -0.83600000    -0.20203448
 245    -0.83600000    -0.19829310
 246    -0.83600000    -0.19455172
 247    -0.83600000    -0.19081034
 248    -0.83600000    -0.18706897
 249    -0.83600000    -0.18332759
 250    -0.83600000    -0.17958621
 251    -0.83600000    -0.17584483
 252    -0.83600000    -0.17210345
 253    -0.83600000    -0.16836207
 254    -0.83600000    -0.16462069
 255    -0.83600000    -0.16087931
 256    -0.83600000    -0.15713793
 257    -0.83600000    -0.15339655
 258    -0.83600000    -0.14965517
 259    -0.83600000    -0.14591379
 260    -0.83600000    -0.14217241
 261    -0.83600000    -0.13843103
 262    -0.83600000    -0.13468966
 263    -0.83600000    -0.13094828
 264    -0.83600000    -0.12720690
 265    -0.83600000    -0.12346552
 266    -0.83600000    -0.11972414
 267    -0.83600000    -0.11598276
 268    -0.83600000    -0.11224138
 269    -0.83600000    -0.10850000
 270    -0.83600000    -0.10475862
 271    -0.83600000    -0.10101724
 272    -0.83600000    -0.09727586
 273    -0.83600000    -0.09353448
 274    -0.83600000    -0.08979310
 275    -0.83600000    -0.08605172
 276    -0.83600000    -0.08231034
 277    -0.83600000    -0.07856897
 278    -0.83600000    -0.07482759
 279    -0.83600000    -0.07108621
 280    -0.83600000    -0.06734483
 281    -0.83600000    -0.06360345
 282    -0.83600000    -0.05986207
 283    -0.83600000    -0.05612069
 284    -0.83600000    -0.05237931
 285    -0.83600000    -0.04863793
 286    -0.83600000    -0.04489655
 287    -0.83600000    -0.04115517
 288    -0.83600000    -0.03741379
 289    -0.83600000    -0.03367241
 290    -0.83600000    -0.02993103
 291    -0.83600000    -0.02618966
 292    -0.83600000    -0.02244828
 293    -0.83600000    -0.01870690
 294    -0.83600000    -0.01496552
 295    -0.83600000    -0.01122414
 296    -0.83600000    -0.00748276
 297    -0.83600000    -0.00374138
 298    -0.83600000     0.00000000
 299    -0.83600000     0.00374138
 300    -0.83600000     0.00748276
 301    -0.83600000     0.01122414
 302    -0.83600000     0.01496552
 303    -0.83600000     0.01870690
 304    -0.83600000     0.02244828
 305    -0.83600000     0.02618966
 306    -0.83600000     0.02993103
 307    -0.83600000     0.03367241
 308    -0.83600000     0.03741379
 309    -0.83600000     0.04115517
 310    -0.83600000     0.04489655
 311    -0.83600000     0.04863793
 312    -0.83600000     0.05237931
 313    -0.83600000     0.05612069
 314    -0.83600000     0.05986207
 315    -0.83600000     0.06360345
 316    -0.83600000     0.06734483
 317    -0.83600000     0.07108621
 318    -0.83600000     0.07482759
 319    -0.83600000     0.07856897
 320    -0.83600000     0.08231034
 321    -0.83600000     0.08605172
 322    -0.83600000     0.08979310
 323    -0.83600000     0.09353448
 324    -0.83600000     0.09727586
 325    -0.83600000     0.10101724
 326    -0.83600000     0.10475862
 327    -0.83600000     0.10850000
 328    -0.83600000     0.11224138
 329    -0.83600000     0.11598276
 330    -0.83600000     0.11972414
 331    -0.83600000     0.12346552
 332    -0.83600000     0.12720690
 333    -0.83600000     0.13094828
 334    -0.83600000     0.13468966
 335    -0.83600000     0.13843103
 336    -0.83600000     0.14217241
 337    -0.83600000     0.14591379
 338    -0.83600000     0.14965517
 339    -0.83600000     0.15339655
 340    -0.83600000     0.15713793
 341    -0.83600000     0.16087931
 342    -0.83600000     0.16462069
 343    -0.83600000     0.16836207
 344    -0.83600000     0.17210345
 345    -0.83600000     0.17584483
 346    -0.83600000     0.17958621
 347    -0.83600000     0.18332759
 348    -0.83600000     0.18706897
 349    -0.83600000     0.19081034
 350    -0.83600000     0.19455172
 351    -0.83600000     0.19829310
 352    -0.83600000     0.20203448
 353    -0.83600000     0.20577586
 354    -0.83600000     0.20951724
 355    -0.83600000     0.21325862
 356    -0.83600000     0.21700000
 357    -0.83600000     0.22074138
 358    -0.83600000     0.22448276
 359    -0.83600000     0.22822414
 360    -0.83600000     0.23196552
 361    -0.83600000     0.23570690
 362    -0.83600000     0.23944828
 363    -0.83600000     0.24318966
 364    -0.83600000     0.24693103
 365    -0.83600000     0.25067241
 366    -0.83600000     0.25441379
 367    -0.83600000     0.25815517
 368    -0.83600000     0.26189655
 369    -0.83600000     0.26563793
 370    -0.83600000     0.26937931
 371    -0.83600000     0.27312069
 372    -0.83600000     0.27686207
 373    -0.83600000     0.28060345
 374    -0.83600000     0.28434483
 375    -0.83600000     0.28808621
 376    -0.83600000     0.29182759
 377    -0.83600000     0.29556897
 378    -0.83600000     0.29931034
 379    -0.83600000     0.30305172
 380    -0.83600000     0.30679310
 381    -0.83600000     0.31053448
 382    -0.83600000     0.31427586
 383    -0.83600000     0.31801724
 384    -0.83600000     0.32175862
 385    -0.83600000     0.32550000
 386    -0.83562500    -0.32550000
 387    -0.83562500    -0.32175862
 388    -0.83562500    -0.31801724
 389    -0.83562500    -0.31427586
 390    -0.83562500    -0.31053448
 391    -0.83562500    -0.30679310
 392    -0.83562500    -0.30305172
 393    -0.83562500    -0.29931034
 394    -0.83562500    -0.29556897
 395    -0.83562500    -0.29182759
 396    -0.83562500    -0.28808621
 397    -0.83562500    -0.28434483
 398    -0.83562500    -0.28060345
 399    -0.83562500    -0.27686207
 400    -0.83562500    -0.27312069
 401    -0.83562500    -0.26937931
 402    -0.83562500    -0.26563793
 403    -0.83562500    -0.26189655
 404    -0.83562500    -0.25815517
 405    -0.83562500    -0.25441379
 406    -0.83562500    -0.25067241
 407    -0.83562500    -0.24693103
 408    -0.83562500    -0.24318966
 409    -0.83562500    -0.23944828
 410    -0.83562500    -0.23570690
 411    -0.83562500    -0.23196552
 412    -0.83562500    -0.22822414
 413    -0.83562500    -0.22448276
 414    -0.83562500    -0.22074138
 415    -0.83562500    -0.21700000
 416    -0.83562500    -0.21325862
 417    -0.83562500    -0.20951724
 418    -0.83562500    -0.20577586
 419    -0.83562500    -0.20203448
 420    -0.83562500    -0.19829310
 421    -0.83562500    -0.19455172
 422    -0.83562500    -0.19081034
 423    -0.83562500    -0.18706897
 424    -0.83562500    -0.18332759
 425    -0.83562500    -0.17958621
 426    -0.83562500    -0.17584483
 427    -0.83562500    -0.17210345
 428    -0.83562500    -0.16836207
 429    -0.83562500    -0.16462069
 430    -0.83562500    -0.16087931
 431    -0.83562500    -0.15713793
 432    -0.83562500    -0.15339655
 433    -0.83562500    -0.14965517
 434    -0.83562500    -0.14591379
 435    -0.83562500    -0.14217241
 436    -0.83562500    -0.13843103
 437    -0.83562500    -0.13468966
 438    -0.83562500    -0.13094828
 439    -0.83562500    -0.12720690
 440    -0.83562500    -0.12346552
 441    -0.83562500    -0.11972414
 442    -0.83562500    -0.11598276
 443    -0.83562500    -0.11224138
 444    -0.83562500    -0.10850000
 445    -0.83562500    -0.10475862
 446    -0.83562500    -0.10101724
 447    -0.83562500    -0.09727586
 448    -0.83562500    -0.09353448
 449    -0.83562500    -0.08979310
 450    -0.83562500    -0.08605172
 451    -0.83562500    -0.08231034
 452    -0.83562500    -0.07856897
 453    -0.83562500    -0.07482759
 454    -0.83562500    -0.07108621
 455    -0.83562500    -0.06734483
 456    -0.83562500    -0.06360345
 457    -0.83562500    -0.05986207
 458    -0.83562500    -0.05612069
 459    -0.83562500    -0.05237931
 460    -0.83562500    -0.04863793
 461    -0.83562500    -0.04489655
 462    -0.83562500    -0.04115517
 463    -0.83562500    -0.03741379
 464    -0.83562500    -0.03367241
 465    -0.83562500    -0.02993103
 466    -0.83562500    -0.02618966
 467    -0.83562500    -0.02244828
 468    -0.83562500    -0.01870690
 469    -0.83562500    -0.01496552
 470    -0.83562500    -0.01122414
 471    -0.83562500    -0.00748276
 472    -0.83562500    -0.00374138
 473    -0.83562500     0.00000000
 474    -0.83562500     0.00374138
 475    -0.83562500     0.00748276
 476    -0.83562500     0.01122414
 477    -0.83562500     0.01496552
 478    -0.83562500     0.01870690
 479    -0.83562500     0.02244828
 480    -0.83562500     0.02618966
 481    -0.83562500     0.02993103
 482    -0.83562500     0.03367241
 483    -0.83562500     0.03741379
 484    -0.83562500     0.04115517
 485    -0.83562500     0.04489655
 486    -0.83562500     0.04863793
 487    -0.83562500     0.05237931
 488    -0.83562500     0.05612069
 489    -0.83562500     0.05986207
 490    -0.83562500     0.06360345
 491    -0.83562500     0.06734483
 492    -0.83562500     0.07108621
 493    -0.83562500     0.07482759
 494    -0.83562500     0.07856897
 495    -0.83562500     0.08231034
 496    -0.83562500     0.08605172
 497    -0.83562500     0.08979310
 498    -0.83562500     0.09353448
 499    -0.83562500     0.09727586
 500    -0.83562500     0.10101724
 501    -0.83562500     0.10475862
 502    -0.83562500     0.10850000
 503    -0.83562500     0.11224138
 504    -0.83562500     0.11598276
 505    -0.83562500     0.11972414
 506    -0.83562500     0.12346552
 507    -0.83562500     0.12720690
 508    -0.83562500     0.13094828
 509    -0.83562500     0.13468966
 510    -0.83562500     0.13843103
 511    -0.83562500     0.14217241
 512    -0.83562500     0.14591379
 513    -0.83562500     0.14965517
 514    -0.83562500     0.15339655
 515    -0.83562500     0.15713793
 516    -0.83562500     0.16087931
 517    -0.83562500     0.16462069
 518    -0.83562500     0.16836207
 519    -0.83562500     0.17210345
 520    -0.83562500     0.17584483
 521    -0.83562500     0.17958621
 522    -0.83562500     0.18332759
 523    -0.83562500     0.18706897
 524    -0.83562500     0.19081034
 525    -0.83562500     0.19455172
 526    -0.83562500     0.19829310
 527    -0.83562500     0.20203448
 528    -0.83562500     0.20577586
 529    -0.83562500     0.20951724
 530    -0.83562500     0.21325862
 531    -0.83562500     0.21700000
 532    -0.83562500     0.22074138
 533    -0.83562500     0.22448276
 534    -0.83562500     0.22822414
 535    -0.83562500     0.23196552
 536    -0.83562500     0.23570690
 537    -0.83562500     0.23944828
 538    -0.83562500     0.24318966
 539    -0.83562500     0.24693103
 540    -0.83562500     0.25067241
 541    -0.83562500     0.25441379
 542    -0.83562500     0.25815517
 543    -0.83562500     0.26189655
 544    -0.83562500     0.26563793
 545    -0.83562500     0.26937931
 546    -0.83562500     0.27312069
 547    -0.83562500     0.27686207
 548    -0.83562500     0.28060345
 549    -0.83562500     0.28434483
 550    -0.83562500     0.28808621
 551    -0.83562500     0.29182759
 552    -0.83562500     0.29556897
 553    -0.83562500     0.29931034
 554    -0.83562500     0.30305172
 555    -0.83562500     0.30679310
 556    -0.83562500     0.31053448
 557    -0.83562500     0.31427586
 558    -0.83562500     0.31801724
 559    -0.83562500     0.32175862
 560    -0.83562500     0.32550000
 561    -0.83525000    -0.32550000
 562    -0.83525000    -0.32175862
 563    -0.83525000    -0.31801724
 564    -0.83525000    -0.31427586
 565    -0.83525000    -0.31053448
 566    -0.83525000    -0.30679310
 567    -0.83525000    -0.30305172
 568    -0.83525000    -0.29931034
 569    -0.83525000    -0.29556897
 570    -0.83525000    -0.29182759
 571    -0.83525000    -0.28808621
 572    -0.83525000    -0.28434483
 573    -0.83525000    -0.28060345
 574    -0.83525000    -0.27686207
 575    -0.83525000    -0.27312069
 576    -0.83525000    -0.26937931
 577    -0.83525000    -0.26563793
 578    -0.83525000    -0.26189655
 579    -0.83525000    -0.25815517
 580    -0.83525000    -0.25441379
 581    -0.83525000    -0.25067241
 582    -0.83525000    -0.24693103
 583    -0.83525000    -0.24318966
 584    -0.83525000    -0.23944828
 585    -0.83525000    -0.23570690
 586    -0.83525000    -0.23196552
 587    -0.83525000    -0.22822414
 588    -0.83525000    -0.22448276
 589    -0.83525000    -0.22074138
 590    -0.83525000    -0.21700000
 591    -0.83525000    -0.21325862
 592    -0.83525000    -0.20951724
 593    -0.83525000    -0.20577586
 594    -0.83525000    -0.20203448
 595    -0.83525000    -0.19829310
 596    -0.83525000    -0.19455172
 597    -0.83525000    -0.19081034
 598    -0.83525000    -0.18706897
 599    -0.83525000    -0.18332759
 600    -0.83525000    -0.17958621
 601    -0.83525000    -0.17584483
 602    -0.83525000    -0.17210345
 603    -0.83525000    -0.16836207
 604    -0.83525000    -0.16462069
 605    -0.83525000    -0.16087931
 606    -0.83525000    -0.15713793
 607    -0.83525000    -0.15339655
 608    -0.83525000    -0.14965517
 609    -0.83525000    -0.14591379
 610    -0.83525000    -0.14217241
 611    -0.83525000    -0.13843103
 612    -0.83525000    -0.13468966
 613    -0.83525000    -0.13094828
 614    -0.83525000    -0.12720690
 615    -0.83525000    -0.12346552
 616    -0.83525000    -0.11972414
 617    -0.83525000    -0.11598276
 618    -0.83525000    -0.11224138
 619    -0.83525000    -0.10850000
 620    -0.83525000    -0.10475862
 621    -0.83525000    -0.10101724
 622    -0.83525000    -0.09727586
 623    -0.83525000    -0.09353448
 624    -0.83525000    -0.08979310
 625    -0.83525000    -0.08605172
 626    -0.83525000    -0.08231034
 627    -0.83525000    -0.07856897
 628    -0.83525000    -0.07482759
 629    -0.83525000    -0.07108621
 630    -0.83525000    -0.06734483
 631    -0.83525000    -0.06360345
 632    -0.83525000    -0.05986207
 633    -0.83525000    -0.05612069
 634    -0.83525000    -0.05237931
 635    -0.83525000    -0.04863793
 636    -0.83525000    -0.04489655
 637    -0.83525000    -0.04115517
 638    -0.83525000    -0.03741379
 639    -0.83525000    -0.03367241
 640    -0.83525000    -0.02993103
 641    -0.83525000    -0.02618966
 642    -0.83525000    -0.02244828
 643    -0.83525000    -0.01870690
 644    -0.83525000    -0.01496552
 645    -0.83525000    -0.01122414
 646    -0.83525000    -0.00748276
 647    -0.83525000    -0.00374138
 648    -0.83525000     0.00000000
 649    -0.83525000     0.00374138
 650    -0.83525000     0.00748276
 651    -0.83525000     0.01122414
 652    -0.83525000     0.01496552
 653    -0.83525000     0.01870690
 654    -0.83525000     0.02244828
 655    -0.83525000     0.02618966
 656    -0.83525000     0.02993103
 657    -0.83525000     0.03367241
 658    -0.83525000     0.03741379
 659    -0.83525000     0.04115517
 660    -0.83525000     0.04489655
 661    -0.83525000     0.04863793
 662    -0.83525000     0.05237931
 663    -0.83525000     0.05612069
 664    -0.83525000     0.05986207
 665    -0.83525000     0.06360345
 666    -0.83525000     0.06734483
 667    -0.83525000     0.07108621
 668    -0.83525000     0.07482759
 669    -0.83525000     0.07856897
 670    -0.83525000     0.08231034
 671    -0.83525000     0.08605172
 672    -0.83525000     0.08979310
 673    -0.83525000     0.09353448
 674    -0.83525000     0.09727586
 675    -0.83525000     0.10101724
 676    -0.83525000     0.10475862
 677    -0.83525000     0.10850000
 678    -0.83525000     0.11224138
 679    -0.83525000     0.11598276
 680    -0.83525000     0.11972414
 681    -0.83525000     0.12346552
 682    -0.83525000     0.12720690
 683    -0.83525000     0.13094828
 684    -0.83525000     0.13468966
 685    -0.83525000     0.13843103
 686    -0.83525000     0.14217241
 687    -0.83525000     0.14591379
 688    -0.83525000     0.14965517
 689    -0.83525000     0.15339655
 690    -0.83525000     0.15713793
 691    -0.83525000     0.16087931
 692    -0.83525000     0.16462069
 693    -0.83525000     0.16836207
 694    -0.83525000     0.17210345
 695    -0.83525000     0.17584483
 696    -0.83525000     0.17958621
 697    -0.83525000     0.18332759
 698    -0.83525000     0.18706897
 699    -0.83525000     0.19081034
 700    -0.83525000     0.19455172
 701    -0.83525000     0.19829310
 702    -0.83525000     0.20203448
 703    -0.83525000     0.20577586
 704    -0.83525000     0.20951724
 705    -0.83525000     0.21325862
 706    -0.83525000     0.21700000
 707    -0.83525000     0.22074138
 708    -0.83525000     0.22448276
 709    -0.83525000     0.22822414
 710    -0.83525000     0.23196552
 711    -0.83525000     0.23570690
 712    -0.83525000     0.23944828
 713    -0.83525000     0.24318966
 714    -0.83525000     0.24693103
 715    -0.83525000     0.25067241
 716    -0.83525000     0.25441379
 717    -0.83525000     0.25815517
 718    -0.83525000     0.26189655
 719    -0.83525000     0.26563793
 720    -0.83525000     0.26937931
 721    -0.83525000     0.27312069
 722    -0.83525000     0.27686207
 723    -0.83525000     0.28060345
 724    -0.83525000     0.28434483
 725    -0.83525000     0.28808621
 726    -0.83525000     0.29182759
 727    -0.83525000     0.29556897
 728    -0.83525000     0.29931034
 729    -0.83525000     0.30305172
 730    -0.83525000     0.30679310
 731    -0.83525000     0.31053448
 732    -0.83525000     0.31427586
 733    -0.83525000     0.31801724
 734    -0.83525000     0.32175862
 735    -0.83525000     0.32550000
 736    -0.83487500    -0.32550000
 737    -0.83487500    -0.32175862
 738    -0.83487500    -0.31801724
 739    -0.83487500    -0.31427586
 740    -0.83487500    -0.31053448
 741    -0.83487500    -0.30679310
 742    -0.83487500    -0.30305172
 743    -0.83487500    -0.29931034
 744    -0.83487500    -0.29556897
 745    -0.83487500    -0.29182759
 746    -0.83487500    -0.28808621
 747    -0.83487500    -0.28434483
 748    -0.83487500    -0.28060345
 749    -0.83487500    -0.27686207
 750    -0.83487500    -0.27312069
 751    -0.83487500    -0.26937931
 752    -0.83487500    -0.26563793
 753    -0.83487500    -0.26189655
 754    -0.83487500    -0.25815517
 755    -0.83487500    -0.25441379
 756    -0.83487500    -0.25067241
 757    -0.83487500    -0.24693103
 758    -0.83487500    -0.24318966
 759    -0.83487500    -0.23944828
 760    -0.83487500    -0.23570690
 761    -0.83487500    -0.23196552
 762    -0.83487500    -0.22822414
 763    -0.83487500    -0.22448276
 764    -0.83487500    -0.22074138
 765    -0.83487500    -0.21700000
 766    -0.83487500    -0.21325862
 767    -0.83487500    -0.20951724
 768    -0.83487500    -0.20577586
 769    -0.83487500    -0.20203448
 770    -0.83487500    -0.19829310
 771    -0.83487500    -0.19455172
 772    -0.83487500    -0.19081034
 773    -0.83487500    -0.18706897
 774    -0.83487500    -0.18332759
 775    -0.83487500    -0.17958621
 776    -0.83487500    -0.17584483
 777    -0.83487500    -0.17210345
 778    -0.83487500    -0.16836207
 779    -0.83487500    -0.16462069
 780    -0.83487500    -0.16087931
 781    -0.83487500    -0.15713793
 782    -0.83487500    -0.15339655
 783    -0.83487500    -0.14965517
 784    -0.83487500    -0.14591379
 785    -0.83487500    -0.14217241
 786    -0.83487500    -0.13843103
 787    -0.83487500    -0.13468966
 788    -0.83487500    -0.13094828
 789    -0.83487500    -0.12720690
 790    -0.83487500    -0.12346552
 791    -0.83487500    -0.11972414
 792    -0.83487500    -0.11598276
 793    -0.83487500    -0.11224138
 794    -0.83487500    -0.10850000
 795    -0.83487500    -0.10475862
 796    -0.83487500    -0.10101724
 797    -0.83487500    -0.09727586
 798    -0.83487500    -0.09353448
 799    -0.83487500    -0.08979310
 800    -0.83487500    -0.08605172
 801    -0.83487500    -0.08231034
 802    -0.83487500    -0.07856897
 803    -0.83487500    -0.07482759
 804    -0.83487500    -0.07108621
 805    -0.83487500    -0.06734483
 806    -0.83487500    -0.06360345
 807    -0.83487500    -0.05986207
 808    -0.83487500    -0.05612069
 809    -0.83487500    -0.05237931
 810    -0.83487500    -0.04863793
 811    -0.83487500    -0.04489655
 812    -0.83487500    -0.04115517
 813    -0.83487500    -0.03741379
 814    -0.83487500    -0.03367241
 815    -0.83487500    -0.02993103
 816    -0.83487500    -0.02618966
 817    -0.83487500    -0.02244828
 818    -0.83487500    -0.01870690
 819    -0.83487500    -0.01496552
 820    -0.83487500    -0.01122414
 821    -0.83487500    -0.00748276
 822    -0.83487500    -0.00374138
 823    -0.83487500     0.00000000
 824    -0.83487500     0.00374138
 825    -0.83487500     0.00748276
 826    -0.83487500     0.01122414
 827    -0.83487500     0.01496552
 828    -0.83487500     0.01870690
 829    -0.83487500     0.02244828
 830    -0.83487500     0.02618966
 831    -0.83487500     0.02993103
 832    -0.83487500     0.03367241
 833    -0.83487500     0.03741379
 834    -0.83487500     0.04115517
 835    -0.83487500     0.04489655
 836    -0.83487500     0.04863793
 837    -0.83487500     0.05237931
 838    -0.83487500     0.05612069
 839    -0.83487500     0.05986207
 840    -0.83487500     0.06360345
 841    -0.83487500     0.06734483
 842    -0.83487500     0.07108621
 843    -0.83487500     0.07482759
 844    -0.83487500     0.07856897
