197    -0.50000000     2.48450000
198    -0.25000000     2.48450000
199     0.00000000     2.48450000
200     0.25000000     2.48450000
201     0.50000000     2.48450000
202    -0.50000000     2.53783333
203    -0.25000000     2.53783333
204     0.00000000     2.53783333
205     0.25000000     2.53783333
206     0.50000000     2.53783333
207    -0.50000000     2.53116667
208    -0.25000000     2.53116667
209     0.00000000     2.53116667
210     0.25000000     2.53116667
211     0.50000000     2.53116667
212    -0.50000000     2.52450000
213    -0.25000000     2.52450000
214     0.00000000     2.52450000
215     0.25000000     2.52450000
216     0.50000000     2.52450000
217    -0.50000000     2.51783333
218    -0.25000000     2.51783333
219     0.00000000     2.51783333
220     0.25000000     2.51783333
221     0.50000000     2.51783333
222    -0.50000000     2.51116667
223    -0.25000000     2.51116667
224     0.00000000     2.51116667
225     0.25000000     2.51116667
226     0.50000000     2.51116667
227     0.77966667     2.54450000
228     0.80633333     2.54450000
229     0.77966667    -2.54450000
230     0.80633333    -2.54450000
231    -0.50000000     2.49450000
232    -0.25000000     2.49450000
233     0.00000000     2.49450000
234     0.25000000     2.49450000
235     0.50000000     2.49450000
236    -0.83562500     2.18100000
237    -0.83562500     1.81750000
238    -0.83562500     1.45400000
239    -0.83562500     1.09050000
240    -0.83562500     0.72700000
241    -0.83562500     0.36350000
242    -0.83562500    -0.00000000
243    -0.83562500    -0.36350000
244    -0.83562500    -0.72700000
245    -0.83562500    -1.09050000
246    -0.83562500    -1.45400000
247    -0.83562500    -1.81750000
248    -0.83562500    -2.18100000
249    -0.83525000     2.18100000
250    -0.83525000     1.81750000
251    -0.83525000     1.45400000
252    -0.83525000     1.09050000
253    -0.83525000     0.72700000
254    -0.83525000     0.36350000
255    -0.83525000    -0.00000000
256    -0.83525000    -0.36350000
257    -0.83525000    -0.72700000
258    -0.83525000    -1.09050000
259    -0.83525000    -1.45400000
260    -0.83525000    -1.81750000
261    -0.83525000    -2.18100000
262    -0.83487500     2.18100000
263    -0.83487500     1.81750000
264    -0.83487500     1.45400000
265    -0.83487500     1.09050000
266    -0.83487500     0.72700000
267    -0.83487500     0.36350000
268    -0.83487500    -0.00000000
269    -0.83487500    -0.36350000
270    -0.83487500    -0.72700000
271    -0.83487500    -1.09050000
272    -0.83487500    -1.45400000
273    -0.83487500    -1.81750000
274    -0.83487500    -2.18100000
275    -0.83450000     2.18100000
276    -0.83450000     1.81750000
277    -0.83450000     1.45400000
278    -0.83450000     1.09050000
279    -0.83450000     0.72700000
280    -0.83450000     0.36350000
281    -0.83450000    -0.00000000
282    -0.83450000    -0.36350000
283    -0.83450000    -0.72700000
284    -0.83450000    -1.09050000
285    -0.83450000    -1.45400000
286    -0.83450000    -1.81750000
287    -0.83450000    -2.18100000
288    -0.83412500     2.18100000
289    -0.83412500     1.81750000
290    -0.83412500     1.45400000
291    -0.83412500     1.09050000
292    -0.83412500     0.72700000
293    -0.83412500     0.36350000
294    -0.83412500    -0.00000000
295    -0.83412500    -0.36350000
296    -0.83412500    -0.72700000
297    -0.83412500    -1.09050000
298    -0.83412500    -1.45400000
299    -0.83412500    -1.81750000
300    -0.83412500    -2.18100000
301    -0.83375000     2.18100000
302    -0.83375000     1.81750000
303    -0.83375000     1.45400000
304    -0.83375000     1.09050000
305    -0.83375000     0.72700000
306    -0.83375000     0.36350000
307    -0.83375000    -0.00000000
308    -0.83375000    -0.36350000
309    -0.83375000    -0.72700000
310    -0.83375000    -1.09050000
311    -0.83375000    -1.45400000
312    -0.83375000    -1.81750000
313    -0.83375000    -2.18100000
314    -0.83337500     2.18100000
315    -0.83337500     1.81750000
316    -0.83337500     1.45400000
317    -0.83337500     1.09050000
318    -0.83337500     0.72700000
319    -0.83337500     0.36350000
320    -0.83337500    -0.00000000
321    -0.83337500    -0.36350000
322    -0.83337500    -0.72700000
323    -0.83337500    -1.09050000
324    -0.83337500    -1.45400000
325    -0.83337500    -1.81750000
326    -0.83337500    -2.18100000
327    -0.75262500     2.18100000
328    -0.75262500     1.81750000
329    -0.75262500     1.45400000
330    -0.75262500     1.09050000
331    -0.75262500     0.72700000
332    -0.75262500     0.36350000
333    -0.75262500    -0.00000000
334    -0.75262500    -0.36350000
335    -0.75262500    -0.72700000
336    -0.75262500    -1.09050000
337    -0.75262500    -1.45400000
338    -0.75262500    -1.81750000
339    -0.75262500    -2.18100000
340    -0.75225000     2.18100000
341    -0.75225000     1.81750000
342    -0.75225000     1.45400000
343    -0.75225000     1.09050000
344    -0.75225000     0.72700000
345    -0.75225000     0.36350000
346    -0.75225000    -0.00000000
347    -0.75225000    -0.36350000
348    -0.75225000    -0.72700000
349    -0.75225000    -1.09050000
350    -0.75225000    -1.45400000
351    -0.75225000    -1.81750000
352    -0.75225000    -2.18100000
353    -0.75187500     2.18100000
354    -0.75187500     1.81750000
355    -0.75187500     1.45400000
356    -0.75187500     1.09050000
357    -0.75187500     0.72700000
358    -0.75187500     0.36350000
359    -0.75187500    -0.00000000
360    -0.75187500    -0.36350000
361    -0.75187500    -0.72700000
362    -0.75187500    -1.09050000
363    -0.75187500    -1.45400000
364    -0.75187500    -1.81750000
365    -0.75187500    -2.18100000
366    -0.75150000     2.18100000
367    -0.75150000     1.81750000
368    -0.75150000     1.45400000
369    -0.75150000     1.09050000
370    -0.75150000     0.72700000
371    -0.75150000     0.36350000
372    -0.75150000    -0.00000000
373    -0.75150000    -0.36350000
374    -0.75150000    -0.72700000
375    -0.75150000    -1.09050000
376    -0.75150000    -1.45400000
377    -0.75150000    -1.81750000
378    -0.75150000    -2.18100000
379    -0.75112500     2.18100000
380    -0.75112500     1.81750000
381    -0.75112500     1.45400000
382    -0.75112500     1.09050000
383    -0.75112500     0.72700000
384    -0.75112500     0.36350000
385    -0.75112500    -0.00000000
386    -0.75112500    -0.36350000
387    -0.75112500    -0.72700000
388    -0.75112500    -1.09050000
389    -0.75112500    -1.45400000
390    -0.75112500    -1.81750000
391    -0.75112500    -2.18100000
392    -0.75075000     2.18100000
393    -0.75075000     1.81750000
394    -0.75075000     1.45400000
395    -0.75075000     1.09050000
396    -0.75075000     0.72700000
397    -0.75075000     0.36350000
398    -0.75075000    -0.00000000
399    -0.75075000    -0.36350000
400    -0.75075000    -0.72700000
401    -0.75075000    -1.09050000
402    -0.75075000    -1.45400000
403    -0.75075000    -1.81750000
404    -0.75075000    -2.18100000
405    -0.75037500     2.18100000
406    -0.75037500     1.81750000
407    -0.75037500     1.45400000
408    -0.75037500     1.09050000
409    -0.75037500     0.72700000
410    -0.75037500     0.36350000
411    -0.75037500    -0.00000000
412    -0.75037500    -0.36350000
413    -0.75037500    -0.72700000
414    -0.75037500    -1.09050000
415    -0.75037500    -1.45400000
416    -0.75037500    -1.81750000
417    -0.75037500    -2.18100000
418     0.75037500     2.18100000
419     0.75037500     1.81750000
420     0.75037500     1.45400000
421     0.75037500     1.09050000
422     0.75037500     0.72700000
423     0.75037500     0.36350000
424     0.75037500    -0.00000000
425     0.75037500    -0.36350000
426     0.75037500    -0.72700000
427     0.75037500    -1.09050000
428     0.75037500    -1.45400000
429     0.75037500    -1.81750000
430     0.75037500    -2.18100000
431     0.75075000     2.18100000
432     0.75075000     1.81750000
433     0.75075000     1.45400000
434     0.75075000     1.09050000
435     0.75075000     0.72700000
436     0.75075000     0.36350000
437     0.75075000    -0.00000000
438     0.75075000    -0.36350000
439     0.75075000    -0.72700000
440     0.75075000    -1.09050000
441     0.75075000    -1.45400000
442     0.75075000    -1.81750000
443     0.75075000    -2.18100000
444     0.75112500     2.18100000
445     0.75112500     1.81750000
446     0.75112500     1.45400000
447     0.75112500     1.09050000
448     0.75112500     0.72700000
449     0.75112500     0.36350000
450     0.75112500    -0.00000000
451     0.75112500    -0.36350000
452     0.75112500    -0.72700000
453     0.75112500    -1.09050000
454     0.75112500    -1.45400000
455     0.75112500    -1.81750000
456     0.75112500    -2.18100000
457     0.75150000     2.18100000
458     0.75150000     1.81750000
459     0.75150000     1.45400000
460     0.75150000     1.09050000
461     0.75150000     0.72700000
462     0.75150000     0.36350000
463     0.75150000    -0.00000000
464     0.75150000    -0.36350000
465     0.75150000    -0.72700000
466     0.75150000    -1.09050000
467     0.75150000    -1.45400000
468     0.75150000    -1.81750000
469     0.75150000    -2.18100000
470     0.75187500     2.18100000
471     0.75187500     1.81750000
472     0.75187500     1.45400000
473     0.75187500     1.09050000
474     0.75187500     0.72700000
475     0.75187500     0.36350000
476     0.75187500    -0.00000000
477     0.75187500    -0.36350000
478     0.75187500    -0.72700000
479     0.75187500    -1.09050000
480     0.75187500    -1.45400000
481     0.75187500    -1.81750000
482     0.75187500    -2.18100000
483     0.75225000     2.18100000
484     0.75225000     1.81750000
485     0.75225000     1.45400000
486     0.75225000     1.09050000
487     0.75225000     0.72700000
488     0.75225000     0.36350000
489     0.75225000    -0.00000000
490     0.75225000    -0.36350000
491     0.75225000    -0.72700000
492     0.75225000    -1.09050000
493     0.75225000    -1.45400000
494     0.75225000    -1.81750000
495     0.75225000    -2.18100000
496     0.75262500     2.18100000
497     0.75262500     1.81750000
498     0.75262500     1.45400000
499     0.75262500     1.09050000
500     0.75262500     0.72700000
501     0.75262500     0.36350000
502     0.75262500    -0.00000000
503     0.75262500    -0.36350000
504     0.75262500    -0.72700000
505     0.75262500    -1.09050000
506     0.75262500    -1.45400000
507     0.75262500    -1.81750000
508     0.75262500    -2.18100000
509     0.83337500     2.18100000
510     0.83337500     1.81750000
511     0.83337500     1.45400000
512     0.83337500     1.09050000
513     0.83337500     0.72700000
514     0.83337500     0.36350000
515     0.83337500    -0.00000000
516     0.83337500    -0.36350000
517     0.83337500    -0.72700000
518     0.83337500    -1.09050000
519     0.83337500    -1.45400000
520     0.83337500    -1.81750000
521     0.83337500    -2.18100000
522     0.83375000     2.18100000
523     0.83375000     1.81750000
524     0.83375000     1.45400000
525     0.83375000     1.09050000
526     0.83375000     0.72700000
527     0.83375000     0.36350000
528     0.83375000    -0.00000000
529     0.83375000    -0.36350000
530     0.83375000    -0.72700000
531     0.83375000    -1.09050000
532     0.83375000    -1.45400000
533     0.83375000    -1.81750000
534     0.83375000    -2.18100000
535     0.83412500     2.18100000
536     0.83412500     1.81750000
537     0.83412500     1.45400000
538     0.83412500     1.09050000
539     0.83412500     0.72700000
540     0.83412500     0.36350000
541     0.83412500    -0.00000000
542     0.83412500    -0.36350000
543     0.83412500    -0.72700000
544     0.83412500    -1.09050000
545     0.83412500    -1.45400000
546     0.83412500    -1.81750000
547     0.83412500    -2.18100000
548     0.83450000     2.18100000
549     0.83450000     1.81750000
550     0.83450000     1.45400000
551     0.83450000     1.09050000
552     0.83450000     0.72700000
553     0.83450000     0.36350000
554     0.83450000    -0.00000000
555     0.83450000    -0.36350000
556     0.83450000    -0.72700000
557     0.83450000    -1.09050000
558     0.83450000    -1.45400000
559     0.83450000    -1.81750000
560     0.83450000    -2.18100000
561     0.83487500     2.18100000
562     0.83487500     1.81750000
563     0.83487500     1.45400000
564     0.83487500     1.09050000
565     0.83487500     0.72700000
566     0.83487500     0.36350000
567     0.83487500    -0.00000000
568     0.83487500    -0.36350000
569     0.83487500    -0.72700000
570     0.83487500    -1.09050000
571     0.83487500    -1.45400000
572     0.83487500    -1.81750000
573     0.83487500    -2.18100000
574     0.83525000     2.18100000
575     0.83525000     1.81750000
576     0.83525000     1.45400000
577     0.83525000     1.09050000
578     0.83525000     0.72700000
579     0.83525000     0.36350000
580     0.83525000    -0.00000000
581     0.83525000    -0.36350000
582     0.83525000    -0.72700000
583     0.83525000    -1.09050000
584     0.83525000    -1.45400000
585     0.83525000    -1.81750000
586     0.83525000    -2.18100000
587     0.83562500     2.18100000
588     0.83562500     1.81750000
589     0.83562500     1.45400000
590     0.83562500     1.09050000
591     0.83562500     0.72700000
592     0.83562500     0.36350000
593     0.83562500    -0.00000000
594     0.83562500    -0.36350000
595     0.83562500    -0.72700000
596     0.83562500    -1.09050000
597     0.83562500    -1.45400000
598     0.83562500    -1.81750000
599     0.83562500    -2.18100000
600     0.75000000     2.18100000
601     0.75000000     1.81750000
602     0.75000000     1.45400000
603     0.75000000     1.09050000
604     0.75000000     0.72700000
605     0.75000000     0.36350000
606     0.75000000     0.00000000
607     0.75000000    -0.36350000
608     0.75000000    -0.72700000
609     0.75000000    -1.09050000
610     0.75000000    -1.45400000
611     0.75000000    -1.81750000
612     0.75000000    -2.18100000
613    -0.75000000     2.18100000
614    -0.75000000     1.81750000
615    -0.75000000     1.45400000
616    -0.75000000     1.09050000
617    -0.75000000     0.72700000
618    -0.75000000     0.36350000
619    -0.75000000     0.00000000
620    -0.75000000    -0.36350000
621    -0.75000000    -0.72700000
622    -0.75000000    -1.09050000
623    -0.75000000    -1.45400000
624    -0.75000000    -1.81750000
625    -0.75000000    -2.18100000
626    -0.50000000    -2.54450000
627    -0.25000000    -2.54450000
628     0.00000000    -2.54450000
629     0.25000000    -2.54450000
630     0.50000000    -2.54450000
631    -0.50000000    -2.50450000
632    -0.25000000    -2.50450000
633     0.00000000    -2.50450000
634     0.25000000    -2.50450000
635     0.50000000    -2.50450000
636    -0.50000000    -2.48450000
637    -0.25000000    -2.48450000
638     0.00000000    -2.48450000
639     0.25000000    -2.48450000
640     0.50000000    -2.48450000
641    -0.50000000    -2.53783333
642    -0.25000000    -2.53783333
643     0.00000000    -2.53783333
644     0.25000000    -2.53783333
645     0.50000000    -2.53783333
646    -0.50000000    -2.53116667
647    -0.25000000    -2.53116667
648     0.00000000    -2.53116667
649     0.25000000    -2.53116667
650     0.50000000    -2.53116667
651    -0.50000000    -2.52450000
652    -0.25000000    -2.52450000
653     0.00000000    -2.52450000
654     0.25000000    -2.52450000
655     0.50000000    -2.52450000
656    -0.50000000    -2.51783333
657    -0.25000000    -2.51783333
658     0.00000000    -2.51783333
659     0.25000000    -2.51783333
660     0.50000000    -2.51783333
661    -0.50000000    -2.51116667
662    -0.25000000    -2.51116667
663     0.00000000    -2.51116667
664     0.25000000    -2.51116667
665     0.50000000    -2.51116667
666    -0.50000000    -2.49450000
667    -0.25000000    -2.49450000
668     0.00000000    -2.49450000
669     0.25000000    -2.49450000
670     0.50000000    -2.49450000
671    -0.80633333     2.18100000
672    -0.77966667     2.18100000
673    -0.80633333     1.81750000
674    -0.77966667     1.81750000
675    -0.80633333     1.45400000
676    -0.77966667     1.45400000
677    -0.80633333     1.09050000
678    -0.77966667     1.09050000
679    -0.80633333     0.72700000
680    -0.77966667     0.72700000
681    -0.80633333     0.36350000
682    -0.77966667     0.36350000
683    -0.80633333    -0.00000000
684    -0.77966667    -0.00000000
685    -0.80633333    -0.36350000
686    -0.77966667    -0.36350000
687    -0.80633333    -0.72700000
688    -0.77966667    -0.72700000
689    -0.80633333    -1.09050000
690    -0.77966667    -1.09050000
691    -0.80633333    -1.45400000
692    -0.77966667    -1.45400000
693    -0.80633333    -1.81750000
694    -0.77966667    -1.81750000
695    -0.80633333    -2.18100000
696    -0.77966667    -2.18100000
697     0.77966667     2.18100000
698     0.80633333     2.18100000
699     0.77966667     1.81750000
700     0.80633333     1.81750000
701     0.77966667     1.45400000
702     0.80633333     1.45400000
703     0.77966667     1.09050000
704     0.80633333     1.09050000
705     0.77966667     0.72700000
706     0.80633333     0.72700000
707     0.77966667     0.36350000
708     0.80633333     0.36350000
709     0.77966667    -0.00000000
710     0.80633333    -0.00000000
711     0.77966667    -0.36350000
712     0.80633333    -0.36350000
713     0.77966667    -0.72700000
714     0.80633333    -0.72700000
715     0.77966667    -1.09050000
716     0.80633333    -1.09050000
717     0.77966667    -1.45400000
718     0.80633333    -1.45400000
719     0.77966667    -1.81750000
720     0.80633333    -1.81750000
721     0.77966667    -2.18100000
722     0.80633333    -2.18100000

  1    167  671  193    9    0    0    0    0    0
  2    671  672  194  193    0    0    0    0    0
  3    672  180   11  194    0    0    0    0    0
  4    168  673  671  167    0    0    0    0    0
  5    673  674  672  671    0    0    0    0    0
  6    674  181  180  672    0    0    0    0    0
  7    169  675  673  168    0    0    0    0    0
  8    675  676  674  673    0    0    0    0    0
  9    676  182  181  674    0    0    0    0    0
 10    170  677  675  169    0    0    0    0    0
 11    677  678  676  675    0    0    0    0    0
 12    678  183  182  676    0    0    0    0    0
 13    171  679  677  170    0    0    0    0    0
 14    679  680  678  677    0    0    0    0    0
 15    680  184  183  678    0    0    0    0    0
 16    172  681  679  171    0    0    0    0    0
 17    681  682  680  679    0    0    0    0    0
 18    682  185  184  680    0    0    0    0    0
 19    173  683  681  172    0    0    0    0    0
 20    683  684  682  681    0    0    0    0    0
 21    684  186  185  682    0    0    0    0    0
 22    174  685  683  173    0    0    0    0    0
 23    685  686  684  683    0    0    0    0    0
 24    686  187  186  684    0    0    0    0    0
 25    175  687  685  174    0    0    0    0    0
 26    687  688  686  685    0    0    0    0    0
 27    688  188  187  686    0    0    0    0    0
 28    176  689  687  175    0    0    0    0    0
 29    689  690  688  687    0    0    0    0    0
 30    690  189  188  688    0    0    0    0    0
 31    177  691  689  176    0    0    0    0    0
 32    691  692  690  689    0    0    0    0    0
 33    692  190  189  690    0    0    0    0    0
 34    178  693  691  177    0    0    0    0    0
 35    693  694  692  691    0    0    0    0    0
 36    694  191  190  692    0    0    0    0    0
 37    179  695  693  178    0    0    0    0    0
 38    695  696  694  693    0    0    0    0    0
 39    696  192  191  694    0    0    0    0    0
 40     10  196  695  179    0    0    0    0    0
 41    196  195  696  695    0    0    0    0    0
 42    195   12  192  696    0    0    0    0    0
 43    180  327   27   11    0    0    0    0    0
 44    181  328  327  180    0    0    0    0    0
 45    182  329  328  181    0    0    0    0    0
 46    183  330  329  182    0    0    0    0    0
 47    184  331  330  183    0    0    0    0    0
 48    185  332  331  184    0    0    0    0    0
 49    186  333  332  185    0    0    0    0    0
 50    187  334  333  186    0    0    0    0    0
 51    188  335  334  187    0    0    0    0    0
 52    189  336  335  188    0    0    0    0    0
 53    190  337  336  189    0    0    0    0    0
 54    191  338  337  190    0    0    0    0    0
 55    192  339  338  191    0    0    0    0    0
 56     12   28  339  192    0    0    0    0    0
 57    327  340   29   27    0    0    0    0    0
 58    328  341  340  327    0    0    0    0    0
 59    329  342  341  328    0    0    0    0    0
 60    330  343  342  329    0    0    0    0    0
 61    331  344  343  330    0    0    0    0    0
 62    332  345  344  331    0    0    0    0    0
 63    333  346  345  332    0    0    0    0    0
 64    334  347  346  333    0    0    0    0    0
 65    335  348  347  334    0    0    0    0    0
 66    336  349  348  335    0    0    0    0    0
 67    337  350  349  336    0    0    0    0    0
 68    338  351  350  337    0    0    0    0    0
 69    339  352  351  338    0    0    0    0    0
 70     28   30  352  339    0    0    0    0    0
 71    340  353   31   29    0    0    0    0    0
 72    341  354  353  340    0    0    0    0    0
 73    342  355  354  341    0    0    0    0    0
 74    343  356  355  342    0    0    0    0    0
 75    344  357  356  343    0    0    0    0    0
 76    345  358  357  344    0    0    0    0    0
 77    346  359  358  345    0    0    0    0    0
 78    347  360  359  346    0    0    0    0    0
 79    348  361  360  347    0    0    0    0    0
 80    349  362  361  348    0    0    0    0    0
 81    350  363  362  349    0    0    0    0    0
 82    351  364  363  350    0    0    0    0    0
 83    352  365  364  351    0    0    0    0    0
 84     30   32  365  352    0    0    0    0    0
 85    353  366   33   31    0    0    0    0    0
 86    354  367  366  353    0    0    0    0    0
 87    355  368  367  354    0    0    0    0    0
 88    356  369  368  355    0    0    0    0    0
 89    357  370  369  356    0    0    0    0    0
 90    358  371  370  357    0    0    0    0    0
 91    359  372  371  358    0    0    0    0    0
 92    360  373  372  359    0    0    0    0    0
 93    361  374  373  360    0    0    0    0    0
 94    362  375  374  361    0    0    0    0    0
 95    363  376  375  362    0    0    0    0    0
 96    364  377  376  363    0    0    0    0    0
 97    365  378  377  364    0    0    0    0    0
 98     32   34  378  365    0    0    0    0    0
 99    366  379   35   33    0    0    0    0    0
100    367  380  379  366    0    0    0    0    0
101    368  381  380  367    0    0    0    0    0
102    369  382  381  368    0    0    0    0    0
103    370  383  382  369    0    0    0    0    0
104    371  384  383  370    0    0    0    0    0
105    372  385  384  371    0    0    0    0    0
106    373  386  385  372    0    0    0    0    0
107    374  387  386  373    0    0    0    0    0
108    375  388  387  374    0    0    0    0    0
109    376  389  388  375    0    0    0    0    0
110    377  390  389  376    0    0    0    0    0
111    378  391  390  377    0    0    0    0    0
112     34   36  391  378    0    0    0    0    0
113    379  392   37   35    0    0    0    0    0
114    380  393  392  379    0    0    0    0    0
115    381  394  393  380    0    0    0    0    0
116    382  395  394  381    0    0    0    0    0
117    383  396  395  382    0    0    0    0    0
118    384  397  396  383    0    0    0    0    0
119    385  398  397  384    0    0    0    0    0
120    386  399  398  385    0    0    0    0    0
121    387  400  399  386    0    0    0    0    0
122    388  401  400  387    0    0    0    0    0
123    389  402  401  388    0    0    0    0    0
124    390  403  402  389    0    0    0    0    0
125    391  404  403  390    0    0    0    0    0
126     36   38  404  391    0    0    0    0    0
127    392  405   39   37    0    0    0    0    0
128    393  406  405  392    0    0    0    0    0
129    394  407  406  393    0    0    0    0    0
130    395  408  407  394    0    0    0    0    0
131    396  409  408  395    0    0    0    0    0
132    397  410  409  396    0    0    0    0    0
133    398  411  410  397    0    0    0    0    0
134    399  412  411  398    0    0    0    0    0
135    400  413  412  399    0    0    0    0    0
136    401  414  413  400    0    0    0    0    0
137    402  415  414  401    0    0    0    0    0
138    403  416  415  402    0    0    0    0    0
139    404  417  416  403    0    0    0    0    0
140     38   40  417  404    0    0    0    0    0
141    206   74   72  109    0    0    0    0    0
