 64     0.83487500    -2.22750000
 65     0.83525000     2.22750000
 66     0.83525000    -2.22750000
 67     0.83562500     2.22750000
 68     0.83562500    -2.22750000
 69     0.75000000    -2.22750000
 70    -0.75000000    -2.22750000
 71    -0.75000000     2.22750000
 72     0.75000000     2.22750000
 73     0.75000000     2.22500000
 74    -0.75000000     2.22500000
 75     0.75000000     2.22250000
 76    -0.75000000     2.22250000
 77    -0.75000000     2.22000000
 78     0.75000000     2.22000000
 79    -0.75000000     2.21750000
 80     0.75000000     2.21750000
 81    -0.75000000     2.21500000
 82     0.75000000     2.21500000
 83    -0.75000000     2.21250000
 84     0.75000000     2.21250000
 85    -0.75000000     2.16150000
 86     0.75000000     2.16150000
 87    -0.75000000     2.18700000
 88     0.75000000     2.18700000
 89    -0.75000000    -2.22500000
 90     0.75000000    -2.22500000
 91    -0.75000000    -2.16150000
 92     0.75000000    -2.16150000
 93    -0.75000000    -2.18700000
 94     0.75000000    -2.18700000
 95    -0.75000000    -2.21250000
 96     0.75000000    -2.21250000
 97    -0.75000000    -2.22250000
 98     0.75000000    -2.22250000
 99    -0.75000000    -2.22000000
100     0.75000000    -2.22000000
101    -0.75000000    -2.21750000
102     0.75000000    -2.21750000
103    -0.75000000    -2.21500000
104     0.75000000    -2.21500000
105     0.83600000     1.90928571
106     0.83600000     1.59107143
107     0.83600000     1.27285714
108     0.83600000     0.95464286
109     0.83600000     0.63642857
110     0.83600000     0.31821429
111     0.83600000     0.00000000
112     0.83600000    -0.31821429
113     0.83600000    -0.63642857
114     0.83600000    -0.95464286
115     0.83600000    -1.27285714
116     0.83600000    -1.59107143
117     0.83600000    -1.90928571
118    -0.83600000    -1.90928571
119    -0.83600000    -1.59107143
120    -0.83600000    -1.27285714
121    -0.83600000    -0.95464286
122    -0.83600000    -0.63642857
123    -0.83600000    -0.31821429
124    -0.83600000     0.00000000
125    -0.83600000     0.31821429
126    -0.83600000     0.63642857
127    -0.83600000     0.95464286
128    -0.83600000     1.27285714
129    -0.83600000     1.59107143
130    -0.83600000     1.90928571
131     0.75300000     1.90928571
132     0.75300000     1.59107143
133     0.75300000     1.27285714
134     0.75300000     0.95464286
135     0.75300000     0.63642857
136     0.75300000     0.31821429
137     0.75300000     0.00000000
138     0.75300000    -0.31821429
139     0.75300000    -0.63642857
140     0.75300000    -0.95464286
141     0.75300000    -1.27285714
142     0.75300000    -1.59107143
143     0.75300000    -1.90928571
144     0.83300000     1.90928571
145     0.83300000     1.59107143
146     0.83300000     1.27285714
147     0.83300000     0.95464286
148     0.83300000     0.63642857
149     0.83300000     0.31821429
150     0.83300000     0.00000000
151     0.83300000    -0.31821429
152     0.83300000    -0.63642857
153     0.83300000    -0.95464286
154     0.83300000    -1.27285714
155     0.83300000    -1.59107143
156     0.83300000    -1.90928571
157    -0.83300000     1.90928571
158    -0.83300000     1.59107143
159    -0.83300000     1.27285714
160    -0.83300000     0.95464286
161    -0.83300000     0.63642857
162    -0.83300000     0.31821429
163    -0.83300000     0.00000000
164    -0.83300000    -0.31821429
165    -0.83300000    -0.63642857
166    -0.83300000    -0.95464286
167    -0.83300000    -1.27285714
168    -0.83300000    -1.59107143
169    -0.83300000    -1.90928571
170    -0.75300000     1.90928571
171    -0.75300000     1.59107143
172    -0.75300000     1.27285714
173    -0.75300000     0.95464286
174    -0.75300000     0.63642857
175    -0.75300000     0.31821429
176    -0.75300000     0.00000000
177    -0.75300000    -0.31821429
178    -0.75300000    -0.63642857
179    -0.75300000    -0.95464286
180    -0.75300000    -1.27285714
181    -0.75300000    -1.59107143
182    -0.75300000    -1.90928571
183    -0.80633333     2.22750000
184    -0.77966667     2.22750000
185    -0.77966667    -2.22750000
186    -0.80633333    -2.22750000
187     0.77966667     2.22750000
188     0.80633333     2.22750000
189     0.77966667    -2.22750000
190     0.80633333    -2.22750000
191    -0.83562500     1.90928571
192    -0.83562500     1.59107143
193    -0.83562500     1.27285714
194    -0.83562500     0.95464286
195    -0.83562500     0.63642857
196    -0.83562500     0.31821429
197    -0.83562500     0.00000000
198    -0.83562500    -0.31821429
199    -0.83562500    -0.63642857
200    -0.83562500    -0.95464286
201    -0.83562500    -1.27285714
202    -0.83562500    -1.59107143
203    -0.83562500    -1.90928571
204    -0.83525000     1.90928571
205    -0.83525000     1.59107143
206    -0.83525000     1.27285714
207    -0.83525000     0.95464286
208    -0.83525000     0.63642857
209    -0.83525000     0.31821429
210    -0.83525000     0.00000000
211    -0.83525000    -0.31821429
212    -0.83525000    -0.63642857
213    -0.83525000    -0.95464286
214    -0.83525000    -1.27285714
215    -0.83525000    -1.59107143
216    -0.83525000    -1.90928571
217    -0.83487500     1.90928571
218    -0.83487500     1.59107143
219    -0.83487500     1.27285714
220    -0.83487500     0.95464286
221    -0.83487500     0.63642857
222    -0.83487500     0.31821429
223    -0.83487500     0.00000000
224    -0.83487500    -0.31821429
225    -0.83487500    -0.63642857
226    -0.83487500    -0.95464286
227    -0.83487500    -1.27285714
228    -0.83487500    -1.59107143
229    -0.83487500    -1.90928571
230    -0.83450000     1.90928571
231    -0.83450000     1.59107143
232    -0.83450000     1.27285714
233    -0.83450000     0.95464286
234    -0.83450000     0.63642857
235    -0.83450000     0.31821429
236    -0.83450000     0.00000000
237    -0.83450000    -0.31821429
238    -0.83450000    -0.63642857
239    -0.83450000    -0.95464286
240    -0.83450000    -1.27285714
241    -0.83450000    -1.59107143
242    -0.83450000    -1.90928571
243    -0.83412500     1.90928571
244    -0.83412500     1.59107143
245    -0.83412500     1.27285714
246    -0.83412500     0.95464286
247    -0.83412500     0.63642857
248    -0.83412500     0.31821429
249    -0.83412500     0.00000000
250    -0.83412500    -0.31821429
251    -0.83412500    -0.63642857
252    -0.83412500    -0.95464286
253    -0.83412500    -1.27285714
254    -0.83412500    -1.59107143
255    -0.83412500    -1.90928571
256    -0.83375000     1.90928571
257    -0.83375000     1.59107143
258    -0.83375000     1.27285714
259    -0.83375000     0.95464286
260    -0.83375000     0.63642857
261    -0.83375000     0.31821429
262    -0.83375000     0.00000000
263    -0.83375000    -0.31821429
264    -0.83375000    -0.63642857
265    -0.83375000    -0.95464286
266    -0.83375000    -1.27285714
267    -0.83375000    -1.59107143
268    -0.83375000    -1.90928571
269    -0.83337500     1.90928571
270    -0.83337500     1.59107143
271    -0.83337500     1.27285714
272    -0.83337500     0.95464286
273    -0.83337500     0.63642857
274    -0.83337500     0.31821429
275    -0.83337500     0.00000000
276    -0.83337500    -0.31821429
277    -0.83337500    -0.63642857
278    -0.83337500    -0.95464286
279    -0.83337500    -1.27285714
280    -0.83337500    -1.59107143
281    -0.83337500    -1.90928571
282    -0.75262500     1.90928571
283    -0.75262500     1.59107143
284    -0.75262500     1.27285714
285    -0.75262500     0.95464286
286    -0.75262500     0.63642857
287    -0.75262500     0.31821429
288    -0.75262500     0.00000000
289    -0.75262500    -0.31821429
290    -0.75262500    -0.63642857
291    -0.75262500    -0.95464286
292    -0.75262500    -1.27285714
293    -0.75262500    -1.59107143
294    -0.75262500    -1.90928571
295    -0.75225000     1.90928571
296    -0.75225000     1.59107143
297    -0.75225000     1.27285714
298    -0.75225000     0.95464286
299    -0.75225000     0.63642857
300    -0.75225000     0.31821429
301    -0.75225000     0.00000000
302    -0.75225000    -0.31821429
303    -0.75225000    -0.63642857
304    -0.75225000    -0.95464286
305    -0.75225000    -1.27285714
306    -0.75225000    -1.59107143
307    -0.75225000    -1.90928571
308    -0.75187500     1.90928571
309    -0.75187500     1.59107143
310    -0.75187500     1.27285714
311    -0.75187500     0.95464286
312    -0.75187500     0.63642857
313    -0.75187500     0.31821429
314    -0.75187500     0.00000000
315    -0.75187500    -0.31821429
316    -0.75187500    -0.63642857
317    -0.75187500    -0.95464286
318    -0.75187500    -1.27285714
319    -0.75187500    -1.59107143
320    -0.75187500    -1.90928571
321    -0.75150000     1.90928571
322    -0.75150000     1.59107143
323    -0.75150000     1.27285714
324    -0.75150000     0.95464286
325    -0.75150000     0.63642857
326    -0.75150000     0.31821429
327    -0.75150000     0.00000000
328    -0.75150000    -0.31821429
329    -0.75150000    -0.63642857
330    -0.75150000    -0.95464286
331    -0.75150000    -1.27285714
332    -0.75150000    -1.59107143
333    -0.75150000    -1.90928571
334    -0.75112500     1.90928571
335    -0.75112500     1.59107143
336    -0.75112500     1.27285714
337    -0.75112500     0.95464286
338    -0.75112500     0.63642857
339    -0.75112500     0.31821429
340    -0.75112500     0.00000000
341    -0.75112500    -0.31821429
342    -0.75112500    -0.63642857
343    -0.75112500    -0.95464286
344    -0.75112500    -1.27285714
345    -0.75112500    -1.59107143
346    -0.75112500    -1.90928571
347    -0.75075000     1.90928571
348    -0.75075000     1.59107143
349    -0.75075000     1.27285714
350    -0.75075000     0.95464286
351    -0.75075000     0.63642857
352    -0.75075000     0.31821429
353    -0.75075000     0.00000000
354    -0.75075000    -0.31821429
355    -0.75075000    -0.63642857
356    -0.75075000    -0.95464286
357    -0.75075000    -1.27285714
358    -0.75075000    -1.59107143
359    -0.75075000    -1.90928571
360    -0.75037500     1.90928571
361    -0.75037500     1.59107143
362    -0.75037500     1.27285714
363    -0.75037500     0.95464286
364    -0.75037500     0.63642857
365    -0.75037500     0.31821429
366    -0.75037500     0.00000000
367    -0.75037500    -0.31821429
368    -0.75037500    -0.63642857
369    -0.75037500    -0.95464286
370    -0.75037500    -1.27285714
371    -0.75037500    -1.59107143
372    -0.75037500    -1.90928571
373     0.75037500     1.90928571
374     0.75037500     1.59107143
375     0.75037500     1.27285714
376     0.75037500     0.95464286
377     0.75037500     0.63642857
378     0.75037500     0.31821429
379     0.75037500     0.00000000
380     0.75037500    -0.31821429
381     0.75037500    -0.63642857
382     0.75037500    -0.95464286
383     0.75037500    -1.27285714
384     0.75037500    -1.59107143
385     0.75037500    -1.90928571
386     0.75075000     1.90928571
387     0.75075000     1.59107143
388     0.75075000     1.27285714
389     0.75075000     0.95464286
390     0.75075000     0.63642857
391     0.75075000     0.31821429
392     0.75075000     0.00000000
393     0.75075000    -0.31821429
394     0.75075000    -0.63642857
395     0.75075000    -0.95464286
396     0.75075000    -1.27285714
397     0.75075000    -1.59107143
398     0.75075000    -1.90928571
399     0.75112500     1.90928571
400     0.75112500     1.59107143
401     0.75112500     1.27285714
402     0.75112500     0.95464286
403     0.75112500     0.63642857
404     0.75112500     0.31821429
405     0.75112500     0.00000000
406     0.75112500    -0.31821429
407     0.75112500    -0.63642857
408     0.75112500    -0.95464286
409     0.75112500    -1.27285714
410     0.75112500    -1.59107143
411     0.75112500    -1.90928571
412     0.75150000     1.90928571
413     0.75150000     1.59107143
414     0.75150000     1.27285714
415     0.75150000     0.95464286
416     0.75150000     0.63642857
417     0.75150000     0.31821429
418     0.75150000     0.00000000
419     0.75150000    -0.31821429
420     0.75150000    -0.63642857
421     0.75150000    -0.95464286
422     0.75150000    -1.27285714
423     0.75150000    -1.59107143
424     0.75150000    -1.90928571
425     0.75187500     1.90928571
426     0.75187500     1.59107143
427     0.75187500     1.27285714
428     0.75187500     0.95464286
429     0.75187500     0.63642857
430     0.75187500     0.31821429
431     0.75187500     0.00000000
432     0.75187500    -0.31821429
433     0.75187500    -0.63642857
434     0.75187500    -0.95464286
435     0.75187500    -1.27285714
436     0.75187500    -1.59107143
437     0.75187500    -1.90928571
438     0.75225000     1.90928571
439     0.75225000     1.59107143
440     0.75225000     1.27285714
441     0.75225000     0.95464286
442     0.75225000     0.63642857
443     0.75225000     0.31821429
444     0.75225000     0.00000000
445     0.75225000    -0.31821429
446     0.75225000    -0.63642857
447     0.75225000    -0.95464286
448     0.75225000    -1.27285714
449     0.75225000    -1.59107143
450     0.75225000    -1.90928571
451     0.75262500     1.90928571
452     0.75262500     1.59107143
453     0.75262500     1.27285714
454     0.75262500     0.95464286
455     0.75262500     0.63642857
456     0.75262500     0.31821429
457     0.75262500     0.00000000
458     0.75262500    -0.31821429
459     0.75262500    -0.63642857
460     0.75262500    -0.95464286
461     0.75262500    -1.27285714
462     0.75262500    -1.59107143
463     0.75262500    -1.90928571
464     0.83337500     1.90928571
465     0.83337500     1.59107143
466     0.83337500     1.27285714
467     0.83337500     0.95464286
468     0.83337500     0.63642857
469     0.83337500     0.31821429
470     0.83337500    -0.00000000
471     0.83337500    -0.31821429
472     0.83337500    -0.63642857
473     0.83337500    -0.95464286
474     0.83337500    -1.27285714
475     0.83337500    -1.59107143
476     0.83337500    -1.90928571
477     0.83375000     1.90928571
478     0.83375000     1.59107143
479     0.83375000     1.27285714
480     0.83375000     0.95464286
481     0.83375000     0.63642857
482     0.83375000     0.31821429
483     0.83375000    -0.00000000
484     0.83375000    -0.31821429
485     0.83375000    -0.63642857
486     0.83375000    -0.95464286
487     0.83375000    -1.27285714
488     0.83375000    -1.59107143
489     0.83375000    -1.90928571
490     0.83412500     1.90928571
491     0.83412500     1.59107143
492     0.83412500     1.27285714
493     0.83412500     0.95464286
494     0.83412500     0.63642857
495     0.83412500     0.31821429
496     0.83412500    -0.00000000
497     0.83412500    -0.31821429
498     0.83412500    -0.63642857
499     0.83412500    -0.95464286
500     0.83412500    -1.27285714
501     0.83412500    -1.59107143
502     0.83412500    -1.90928571
503     0.83450000     1.90928571
504     0.83450000     1.59107143
505     0.83450000     1.27285714
506     0.83450000     0.95464286
507     0.83450000     0.63642857
508     0.83450000     0.31821429
509     0.83450000    -0.00000000
510     0.83450000    -0.31821429
511     0.83450000    -0.63642857
512     0.83450000    -0.95464286
513     0.83450000    -1.27285714
514     0.83450000    -1.59107143
515     0.83450000    -1.90928571
516     0.83487500     1.90928571
517     0.83487500     1.59107143
518     0.83487500     1.27285714
519     0.83487500     0.95464286
520     0.83487500     0.63642857
521     0.83487500     0.31821429
522     0.83487500    -0.00000000
523     0.83487500    -0.31821429
524     0.83487500    -0.63642857
525     0.83487500    -0.95464286
526     0.83487500    -1.27285714
527     0.83487500    -1.59107143
528     0.83487500    -1.90928571
529     0.83525000     1.90928571
530     0.83525000     1.59107143
531     0.83525000     1.27285714
532     0.83525000     0.95464286
533     0.83525000     0.63642857
534     0.83525000     0.31821429
535     0.83525000    -0.00000000
536     0.83525000    -0.31821429
537     0.83525000    -0.63642857
538     0.83525000    -0.95464286
539     0.83525000    -1.27285714
540     0.83525000    -1.59107143
541     0.83525000    -1.90928571
542     0.83562500     1.90928571
543     0.83562500     1.59107143
544     0.83562500     1.27285714
545     0.83562500     0.95464286
546     0.83562500     0.63642857
547     0.83562500     0.31821429
548     0.83562500    -0.00000000
549     0.83562500    -0.31821429
550     0.83562500    -0.63642857
551     0.83562500    -0.95464286
552     0.83562500    -1.27285714
553     0.83562500    -1.59107143
554     0.83562500    -1.90928571
555     0.75000000     1.90928571
556     0.75000000     1.59107143
557     0.75000000     1.27285714
558     0.75000000     0.95464286
559     0.75000000     0.63642857
560     0.75000000     0.31821429
561     0.75000000     0.00000000
562     0.75000000    -0.31821429
563     0.75000000    -0.63642857
564     0.75000000    -0.95464286
565     0.75000000    -1.27285714
566     0.75000000    -1.59107143
567     0.75000000    -1.90928571
568    -0.75000000     1.90928571
569    -0.75000000     1.59107143
570    -0.75000000     1.27285714
571    -0.75000000     0.95464286
572    -0.75000000     0.63642857
573    -0.75000000     0.31821429
574    -0.75000000     0.00000000
575    -0.75000000    -0.31821429
576    -0.75000000    -0.63642857
577    -0.75000000    -0.95464286
578    -0.75000000    -1.27285714
579    -0.75000000    -1.59107143
580    -0.75000000    -1.90928571
581    -0.50000000     2.22750000
582    -0.25000000     2.22750000
583     0.00000000     2.22750000
584     0.25000000     2.22750000
585     0.50000000     2.22750000
586    -0.50000000     2.22500000
587    -0.25000000     2.22500000
588     0.00000000     2.22500000
589     0.25000000     2.22500000
590     0.50000000     2.22500000
591    -0.50000000     2.22250000
592    -0.25000000     2.22250000
593     0.00000000     2.22250000
594     0.25000000     2.22250000
595     0.50000000     2.22250000
596    -0.50000000     2.22000000
597    -0.25000000     2.22000000
598     0.00000000     2.22000000
599     0.25000000     2.22000000
600     0.50000000     2.22000000
601    -0.50000000     2.21750000
602    -0.25000000     2.21750000
603     0.00000000     2.21750000
604     0.25000000     2.21750000
605     0.50000000     2.21750000
606    -0.50000000     2.21500000
607    -0.25000000     2.21500000
608     0.00000000     2.21500000
609     0.25000000     2.21500000
610     0.50000000     2.21500000
611    -0.50000000     2.21250000
612    -0.25000000     2.21250000
613     0.00000000     2.21250000
614     0.25000000     2.21250000
615     0.50000000     2.21250000
616    -0.50000000     2.16150000
617    -0.25000000     2.16150000
618     0.00000000     2.16150000
619     0.25000000     2.16150000
620     0.50000000     2.16150000
621    -0.50000000     2.18700000
622    -0.25000000     2.18700000
623     0.00000000     2.18700000
624     0.25000000     2.18700000
625     0.50000000     2.18700000
626    -0.50000000    -2.22500000
627    -0.25000000    -2.22500000
628     0.00000000    -2.22500000
629     0.25000000    -2.22500000
630     0.50000000    -2.22500000
631    -0.50000000    -2.22750000
632    -0.25000000    -2.22750000
633     0.00000000    -2.22750000
634     0.25000000    -2.22750000
635     0.50000000    -2.22750000
636    -0.50000000    -2.16150000
637    -0.25000000    -2.16150000
638     0.00000000    -2.16150000
639     0.25000000    -2.16150000
640     0.50000000    -2.16150000
641    -0.50000000    -2.18700000
642    -0.25000000    -2.18700000
643     0.00000000    -2.18700000
644     0.25000000    -2.18700000
645     0.50000000    -2.18700000
646    -0.50000000    -2.21250000
647    -0.25000000    -2.21250000
648     0.00000000    -2.21250000
649     0.25000000    -2.21250000
650     0.50000000    -2.21250000
651    -0.50000000    -2.22250000
652    -0.25000000    -2.22250000
653     0.00000000    -2.22250000
654     0.25000000    -2.22250000
655     0.50000000    -2.22250000
656    -0.50000000    -2.22000000
657    -0.25000000    -2.22000000
658     0.00000000    -2.22000000
659     0.25000000    -2.22000000
660     0.50000000    -2.22000000
661    -0.50000000    -2.21750000
662    -0.25000000    -2.21750000
663     0.00000000    -2.21750000
664     0.25000000    -2.21750000
665     0.50000000    -2.21750000
666    -0.50000000    -2.21500000
667    -0.25000000    -2.21500000
668     0.00000000    -2.21500000
669     0.25000000    -2.21500000
670     0.50000000    -2.21500000
671    -0.80633333     1.90928571
672    -0.77966667     1.90928571
673    -0.80633333     1.59107143
674    -0.77966667     1.59107143
675    -0.80633333     1.27285714
676    -0.77966667     1.27285714
677    -0.80633333     0.95464286
678    -0.77966667     0.95464286
679    -0.80633333     0.63642857
680    -0.77966667     0.63642857
681    -0.80633333     0.31821429
682    -0.77966667     0.31821429
683    -0.80633333     0.00000000
684    -0.77966667     0.00000000
685    -0.80633333    -0.31821429
686    -0.77966667    -0.31821429
687    -0.80633333    -0.63642857
688    -0.77966667    -0.63642857
689    -0.80633333    -0.95464286
690    -0.77966667    -0.95464286
691    -0.80633333    -1.27285714
692    -0.77966667    -1.27285714
693    -0.80633333    -1.59107143
694    -0.77966667    -1.59107143
695    -0.80633333    -1.90928571
696    -0.77966667    -1.90928571
697     0.77966667     1.90928571
698     0.80633333     1.90928571
699     0.77966667     1.59107143
700     0.80633333     1.59107143
701     0.77966667     1.27285714
702     0.80633333     1.27285714
703     0.77966667     0.95464286
704     0.80633333     0.95464286
705     0.77966667     0.63642857
706     0.80633333     0.63642857
707     0.77966667     0.31821429
708     0.80633333     0.31821429
709     0.77966667     0.00000000
710     0.80633333     0.00000000
711     0.77966667    -0.31821429
712     0.80633333    -0.31821429
713     0.77966667    -0.63642857
714     0.80633333    -0.63642857
715     0.77966667    -0.95464286
716     0.80633333    -0.95464286
717     0.77966667    -1.27285714
718     0.80633333    -1.27285714
719     0.77966667    -1.59107143
720     0.80633333    -1.59107143
721     0.77966667    -1.90928571
722     0.80633333    -1.90928571

  1    157  671  183    9    0    0    0    0    0
  2    671  672  184  183    0    0    0    0    0
  3    672  170   11  184    0    0    0    0    0
  4    158  673  671  157    0    0    0    0    0
  5    673  674  672  671    0    0    0    0    0
  6    674  171  170  672    0    0    0    0    0
  7    159  675  673  158    0    0    0    0    0
  8    675  676  674  673    0    0    0    0    0
  9    676  172  171  674    0    0    0    0    0
 10    160  677  675  159    0    0    0    0    0
 11    677  678  676  675    0    0    0    0    0
 12    678  173  172  676    0    0    0    0    0
 13    161  679  677  160    0    0    0    0    0
 14    679  680  678  677    0    0    0    0    0
 15    680  174  173  678    0    0    0    0    0
 16    162  681  679  161    0    0    0    0    0
 17    681  682  680  679    0    0    0    0    0
 18    682  175  174  680    0    0    0    0    0
 19    163  683  681  162    0    0    0    0    0
 20    683  684  682  681    0    0    0    0    0
 21    684  176  175  682    0    0    0    0    0
 22    164  685  683  163    0    0    0    0    0
 23    685  686  684  683    0    0    0    0    0
 24    686  177  176  684    0    0    0    0    0
 25    165  687  685  164    0    0    0    0    0
 26    687  688  686  685    0    0    0    0    0
 27    688  178  177  686    0    0    0    0    0
 28    166  689  687  165    0    0    0    0    0
 29    689  690  688  687    0    0    0    0    0
 30    690  179  178  688    0    0    0    0    0
 31    167  691  689  166    0    0    0    0    0
 32    691  692  690  689    0    0    0    0    0
 33    692  180  179  690    0    0    0    0    0
 34    168  693  691  167    0    0    0    0    0
 35    693  694  692  691    0    0    0    0    0
 36    694  181  180  692    0    0    0    0    0
 37    169  695  693  168    0    0    0    0    0
 38    695  696  694  693    0    0    0    0    0
 39    696  182  181  694    0    0    0    0    0
 40     10  186  695  169    0    0    0    0    0
 41    186  185  696  695    0    0    0    0    0
 42    185   12  182  696    0    0    0    0    0
 43    170  282   27   11    0    0    0    0    0
 44    171  283  282  170    0    0    0    0    0
 45    172  284  283  171    0    0    0    0    0
 46    173  285  284  172    0    0    0    0    0
 47    174  286  285  173    0    0    0    0    0
 48    175  287  286  174    0    0    0    0    0
 49    176  288  287  175    0    0    0    0    0
 50    177  289  288  176    0    0    0    0    0
 51    178  290  289  177    0    0    0    0    0
 52    179  291  290  178    0    0    0    0    0
 53    180  292  291  179    0    0    0    0    0
 54    181  293  292  180    0    0    0    0    0
 55    182  294  293  181    0    0    0    0    0
 56     12   28  294  182    0    0    0    0    0
 57    282  295   29   27    0    0    0    0    0
 58    283  296  295  282    0    0    0    0    0
 59    284  297  296  283    0    0    0    0    0
 60    285  298  297  284    0    0    0    0    0
 61    286  299  298  285    0    0    0    0    0
 62    287  300  299  286    0    0    0    0    0
 63    288  301  300  287    0    0    0    0    0
 64    289  302  301  288    0    0    0    0    0
 65    290  303  302  289    0    0    0    0    0
 66    291  304  303  290    0    0    0    0    0
 67    292  305  304  291    0    0    0    0    0
 68    293  306  305  292    0    0    0    0    0
 69    294  307  306  293    0    0    0    0    0
 70     28   30  307  294    0    0    0    0    0
 71    295  308   31   29    0    0    0    0    0
 72    296  309  308  295    0    0    0    0    0
 73    297  310  309  296    0    0    0    0    0
 74    298  311  310  297    0    0    0    0    0
 75    299  312  311  298    0    0    0    0    0
 76    300  313  312  299    0    0    0    0    0
 77    301  314  313  300    0    0    0    0    0
 78    302  315  314  301    0    0    0    0    0
 79    303  316  315  302    0    0    0    0    0
 80    304  317  316  303    0    0    0    0    0
 81    305  318  317  304    0    0    0    0    0
 82    306  319  318  305    0    0    0    0    0
 83    307  320  319  306    0    0    0    0    0
 84     30   32  320  307    0    0    0    0    0
 85    308  321   33   31    0    0    0    0    0
 86    309  322  321  308    0    0    0    0    0
 87    310  323  322  309    0    0    0    0    0
 88    311  324  323  310    0    0    0    0    0
 89    312  325  324  311    0    0    0    0    0
 90    313  326  325  312    0    0    0    0    0
 91    314  327  326  313    0    0    0    0    0
 92    315  328  327  314    0    0    0    0    0
 93    316  329  328  315    0    0    0    0    0
 94    317  330  329  316    0    0    0    0    0
 95    318  331  330  317    0    0    0    0    0
 96    319  332  331  318    0    0    0    0    0
 97    320  333  332  319    0    0    0    0    0
 98     32   34  333  320    0    0    0    0    0
 99    321  334   35   33    0    0    0    0    0
100    322  335  334  321    0    0    0    0    0
101    323  336  335  322    0    0    0    0    0
102    324  337  336  323    0    0    0    0    0
103    325  338  337  324    0    0    0    0    0
104    326  339  338  325    0    0    0    0    0
105    327  340  339  326    0    0    0    0    0
106    328  341  340  327    0    0    0    0    0
107    329  342  341  328    0    0    0    0    0
108    330  343  342  329    0    0    0    0    0
109    331  344  343  330    0    0    0    0    0
110    332  345  344  331    0    0    0    0    0
111    333  346  345  332    0    0    0    0    0
112     34   36  346  333    0    0    0    0    0
113    334  347   37   35    0    0    0    0    0
114    335  348  347  334    0    0    0    0    0
115    336  349  348  335    0    0    0    0    0
116    337  350  349  336    0    0    0    0    0
117    338  351  350  337    0    0    0    0    0
118    339  352  351  338    0    0    0    0    0
119    340  353  352  339    0    0    0    0    0
120    341  354  353  340    0    0    0    0    0
121    342  355  354  341    0    0    0    0    0
122    343  356  355  342    0    0    0    0    0
123    344  357  356  343    0    0    0    0    0
124    345  358  357  344    0    0    0    0    0
125    346  359  358  345    0    0    0    0    0
126     36   38  359  346    0    0    0    0    0
127    347  360   39   37    0    0    0    0    0
128    348  361  360  347    0    0    0    0    0
129    349  362  361  348    0    0    0    0    0
130    350  363  362  349    0    0    0    0    0
131    351  364  363  350    0    0    0    0    0
132    352  365  364  351    0    0    0    0    0
133    353  366  365  352    0    0    0    0    0
134    354  367  366  353    0    0    0    0    0
135    355  368  367  354    0    0    0    0    0
136    356  369  368  355    0    0    0    0    0
137    357  370  369  356    0    0    0    0    0
138    358  371  370  357    0    0    0    0    0
139    359  372  371  358    0    0    0    0    0
140     38   40  372  359    0    0    0    0    0
141    590   73   72  585    0    0    0    0    0
142    589  590  585  584    0    0    0    0    0
