187     0.75300000    -1.54057143
188     0.75300000    -1.92571429
189     0.75300000    -2.31085714
190     0.83300000     2.31085714
191     0.83300000     1.92571429
192     0.83300000     1.54057143
193     0.83300000     1.15542857
194     0.83300000     0.77028571
195     0.83300000     0.38514286
196     0.83300000     0.00000000
197     0.83300000    -0.38514286
198     0.83300000    -0.77028571
199     0.83300000    -1.15542857
200     0.83300000    -1.54057143
201     0.83300000    -1.92571429
202     0.83300000    -2.31085714
203    -0.83300000     2.31085714
204    -0.83300000     1.92571429
205    -0.83300000     1.54057143
206    -0.83300000     1.15542857
207    -0.83300000     0.77028571
208    -0.83300000     0.38514286
209    -0.83300000     0.00000000
210    -0.83300000    -0.38514286
211    -0.83300000    -0.77028571
212    -0.83300000    -1.15542857
213    -0.83300000    -1.54057143
214    -0.83300000    -1.92571429
215    -0.83300000    -2.31085714
216    -0.75300000     2.31085714
217    -0.75300000     1.92571429
218    -0.75300000     1.54057143
219    -0.75300000     1.15542857
220    -0.75300000     0.77028571
221    -0.75300000     0.38514286
222    -0.75300000     0.00000000
223    -0.75300000    -0.38514286
224    -0.75300000    -0.77028571
225    -0.75300000    -1.15542857
226    -0.75300000    -1.54057143
227    -0.75300000    -1.92571429
228    -0.75300000    -2.31085714
229    -0.80633333     2.69600000
230    -0.77966667     2.69600000
231    -0.77966667    -2.69600000
232    -0.80633333    -2.69600000
233    -0.50000000     2.62000000
234    -0.25000000     2.62000000
235     0.00000000     2.62000000
236     0.25000000     2.62000000
237     0.50000000     2.62000000
238    -0.50000000    -2.62000000
239    -0.25000000    -2.62000000
240     0.00000000    -2.62000000
241     0.25000000    -2.62000000
242     0.50000000    -2.62000000
243    -0.50000000     2.68550000
244    -0.25000000     2.68550000
245     0.00000000     2.68550000
246     0.25000000     2.68550000
247     0.50000000     2.68550000
248    -0.50000000     2.67500000
249    -0.25000000     2.67500000
250     0.00000000     2.67500000
251     0.25000000     2.67500000
252     0.50000000     2.67500000
253    -0.50000000     2.66450000
254    -0.25000000     2.66450000
255     0.00000000     2.66450000
256     0.25000000     2.66450000
257     0.50000000     2.66450000
258    -0.50000000     2.65400000
259    -0.25000000     2.65400000
260     0.00000000     2.65400000
261     0.25000000     2.65400000
262     0.50000000     2.65400000
263    -0.50000000     2.64350000
264    -0.25000000     2.64350000
265     0.00000000     2.64350000
266     0.25000000     2.64350000
267     0.50000000     2.64350000
268     0.77966667     2.69600000
269     0.80633333     2.69600000
270     0.77966667    -2.69600000
271     0.80633333    -2.69600000
272    -0.50000000     2.62650000
273    -0.25000000     2.62650000
274     0.00000000     2.62650000
275     0.25000000     2.62650000
276     0.50000000     2.62650000
277    -0.50000000    -2.64350000
278    -0.25000000    -2.64350000
279     0.00000000    -2.64350000
280     0.25000000    -2.64350000
281     0.50000000    -2.64350000
282    -0.50000000    -2.65400000
283    -0.25000000    -2.65400000
284     0.00000000    -2.65400000
285     0.25000000    -2.65400000
286     0.50000000    -2.65400000
287    -0.50000000    -2.66450000
288    -0.25000000    -2.66450000
289     0.00000000    -2.66450000
290     0.25000000    -2.66450000
291     0.50000000    -2.66450000
292    -0.50000000    -2.67500000
293    -0.25000000    -2.67500000
294     0.00000000    -2.67500000
295     0.25000000    -2.67500000
296     0.50000000    -2.67500000
297    -0.50000000    -2.68550000
298    -0.25000000    -2.68550000
299     0.00000000    -2.68550000
300     0.25000000    -2.68550000
301     0.50000000    -2.68550000
302    -0.50000000    -2.62650000
303    -0.25000000    -2.62650000
304     0.00000000    -2.62650000
305     0.25000000    -2.62650000
306     0.50000000    -2.62650000
307    -0.83562500     2.31085714
308    -0.83562500     1.92571429
309    -0.83562500     1.54057143
310    -0.83562500     1.15542857
311    -0.83562500     0.77028571
312    -0.83562500     0.38514286
313    -0.83562500     0.00000000
314    -0.83562500    -0.38514286
315    -0.83562500    -0.77028571
316    -0.83562500    -1.15542857
317    -0.83562500    -1.54057143
318    -0.83562500    -1.92571429
319    -0.83562500    -2.31085714
320    -0.83525000     2.31085714
321    -0.83525000     1.92571429
322    -0.83525000     1.54057143
323    -0.83525000     1.15542857
324    -0.83525000     0.77028571
325    -0.83525000     0.38514286
326    -0.83525000     0.00000000
327    -0.83525000    -0.38514286
328    -0.83525000    -0.77028571
329    -0.83525000    -1.15542857
330    -0.83525000    -1.54057143
331    -0.83525000    -1.92571429
332    -0.83525000    -2.31085714
333    -0.83487500     2.31085714
334    -0.83487500     1.92571429
335    -0.83487500     1.54057143
336    -0.83487500     1.15542857
337    -0.83487500     0.77028571
338    -0.83487500     0.38514286
339    -0.83487500     0.00000000
340    -0.83487500    -0.38514286
341    -0.83487500    -0.77028571
342    -0.83487500    -1.15542857
343    -0.83487500    -1.54057143
344    -0.83487500    -1.92571429
345    -0.83487500    -2.31085714
346    -0.83450000     2.31085714
347    -0.83450000     1.92571429
348    -0.83450000     1.54057143
349    -0.83450000     1.15542857
350    -0.83450000     0.77028571
351    -0.83450000     0.38514286
352    -0.83450000     0.00000000
353    -0.83450000    -0.38514286
354    -0.83450000    -0.77028571
355    -0.83450000    -1.15542857
356    -0.83450000    -1.54057143
357    -0.83450000    -1.92571429
358    -0.83450000    -2.31085714
359    -0.83412500     2.31085714
360    -0.83412500     1.92571429
361    -0.83412500     1.54057143
362    -0.83412500     1.15542857
363    -0.83412500     0.77028571
364    -0.83412500     0.38514286
365    -0.83412500     0.00000000
366    -0.83412500    -0.38514286
367    -0.83412500    -0.77028571
368    -0.83412500    -1.15542857
369    -0.83412500    -1.54057143
370    -0.83412500    -1.92571429
371    -0.83412500    -2.31085714
372    -0.83375000     2.31085714
373    -0.83375000     1.92571429
374    -0.83375000     1.54057143
375    -0.83375000     1.15542857
376    -0.83375000     0.77028571
377    -0.83375000     0.38514286
378    -0.83375000     0.00000000
379    -0.83375000    -0.38514286
380    -0.83375000    -0.77028571
381    -0.83375000    -1.15542857
382    -0.83375000    -1.54057143
383    -0.83375000    -1.92571429
384    -0.83375000    -2.31085714
385    -0.83337500     2.31085714
386    -0.83337500     1.92571429
387    -0.83337500     1.54057143
388    -0.83337500     1.15542857
389    -0.83337500     0.77028571
390    -0.83337500     0.38514286
391    -0.83337500     0.00000000
392    -0.83337500    -0.38514286
393    -0.83337500    -0.77028571
394    -0.83337500    -1.15542857
395    -0.83337500    -1.54057143
396    -0.83337500    -1.92571429
397    -0.83337500    -2.31085714
398    -0.75262500     2.31085714
399    -0.75262500     1.92571429
400    -0.75262500     1.54057143
401    -0.75262500     1.15542857
402    -0.75262500     0.77028571
403    -0.75262500     0.38514286
404    -0.75262500     0.00000000
405    -0.75262500    -0.38514286
406    -0.75262500    -0.77028571
407    -0.75262500    -1.15542857
408    -0.75262500    -1.54057143
409    -0.75262500    -1.92571429
410    -0.75262500    -2.31085714
411    -0.75225000     2.31085714
412    -0.75225000     1.92571429
413    -0.75225000     1.54057143
414    -0.75225000     1.15542857
415    -0.75225000     0.77028571
416    -0.75225000     0.38514286
417    -0.75225000     0.00000000
418    -0.75225000    -0.38514286
419    -0.75225000    -0.77028571
420    -0.75225000    -1.15542857
421    -0.75225000    -1.54057143
422    -0.75225000    -1.92571429
423    -0.75225000    -2.31085714
424    -0.75187500     2.31085714
425    -0.75187500     1.92571429
426    -0.75187500     1.54057143
427    -0.75187500     1.15542857
428    -0.75187500     0.77028571
429    -0.75187500     0.38514286
430    -0.75187500     0.00000000
431    -0.75187500    -0.38514286
432    -0.75187500    -0.77028571
433    -0.75187500    -1.15542857
434    -0.75187500    -1.54057143
435    -0.75187500    -1.92571429
436    -0.75187500    -2.31085714
437    -0.75150000     2.31085714
438    -0.75150000     1.92571429
439    -0.75150000     1.54057143
440    -0.75150000     1.15542857
441    -0.75150000     0.77028571
442    -0.75150000     0.38514286
443    -0.75150000     0.00000000
444    -0.75150000    -0.38514286
445    -0.75150000    -0.77028571
446    -0.75150000    -1.15542857
447    -0.75150000    -1.54057143
448    -0.75150000    -1.92571429
449    -0.75150000    -2.31085714
450    -0.75112500     2.31085714
451    -0.75112500     1.92571429
452    -0.75112500     1.54057143
453    -0.75112500     1.15542857
454    -0.75112500     0.77028571
455    -0.75112500     0.38514286
456    -0.75112500     0.00000000
457    -0.75112500    -0.38514286
458    -0.75112500    -0.77028571
459    -0.75112500    -1.15542857
460    -0.75112500    -1.54057143
461    -0.75112500    -1.92571429
462    -0.75112500    -2.31085714
463    -0.75075000     2.31085714
464    -0.75075000     1.92571429
465    -0.75075000     1.54057143
466    -0.75075000     1.15542857
467    -0.75075000     0.77028571
468    -0.75075000     0.38514286
469    -0.75075000     0.00000000
470    -0.75075000    -0.38514286
471    -0.75075000    -0.77028571
472    -0.75075000    -1.15542857
473    -0.75075000    -1.54057143
474    -0.75075000    -1.92571429
475    -0.75075000    -2.31085714
476    -0.75037500     2.31085714
477    -0.75037500     1.92571429
478    -0.75037500     1.54057143
479    -0.75037500     1.15542857
480    -0.75037500     0.77028571
481    -0.75037500     0.38514286
482    -0.75037500     0.00000000
483    -0.75037500    -0.38514286
484    -0.75037500    -0.77028571
485    -0.75037500    -1.15542857
486    -0.75037500    -1.54057143
487    -0.75037500    -1.92571429
488    -0.75037500    -2.31085714
489     0.75037500     2.31085714
490     0.75037500     1.92571429
491     0.75037500     1.54057143
492     0.75037500     1.15542857
493     0.75037500     0.77028571
494     0.75037500     0.38514286
495     0.75037500     0.00000000
496     0.75037500    -0.38514286
497     0.75037500    -0.77028571
498     0.75037500    -1.15542857
499     0.75037500    -1.54057143
500     0.75037500    -1.92571429
501     0.75037500    -2.31085714
502     0.75075000     2.31085714
503     0.75075000     1.92571429
504     0.75075000     1.54057143
505     0.75075000     1.15542857
506     0.75075000     0.77028571
507     0.75075000     0.38514286
508     0.75075000     0.00000000
509     0.75075000    -0.38514286
510     0.75075000    -0.77028571
511     0.75075000    -1.15542857
512     0.75075000    -1.54057143
513     0.75075000    -1.92571429
514     0.75075000    -2.31085714
515     0.75112500     2.31085714
516     0.75112500     1.92571429
517     0.75112500     1.54057143
518     0.75112500     1.15542857
519     0.75112500     0.77028571
520     0.75112500     0.38514286
521     0.75112500     0.00000000
522     0.75112500    -0.38514286
523     0.75112500    -0.77028571
524     0.75112500    -1.15542857
525     0.75112500    -1.54057143
526     0.75112500    -1.92571429
527     0.75112500    -2.31085714
528     0.75150000     2.31085714
529     0.75150000     1.92571429
530     0.75150000     1.54057143
531     0.75150000     1.15542857
532     0.75150000     0.77028571
533     0.75150000     0.38514286
534     0.75150000     0.00000000
535     0.75150000    -0.38514286
536     0.75150000    -0.77028571
537     0.75150000    -1.15542857
538     0.75150000    -1.54057143
539     0.75150000    -1.92571429
540     0.75150000    -2.31085714
541     0.75187500     2.31085714
542     0.75187500     1.92571429
543     0.75187500     1.54057143
544     0.75187500     1.15542857
545     0.75187500     0.77028571
546     0.75187500     0.38514286
547     0.75187500     0.00000000
548     0.75187500    -0.38514286
549     0.75187500    -0.77028571
550     0.75187500    -1.15542857
551     0.75187500    -1.54057143
552     0.75187500    -1.92571429
553     0.75187500    -2.31085714
554     0.75225000     2.31085714
555     0.75225000     1.92571429
556     0.75225000     1.54057143
557     0.75225000     1.15542857
558     0.75225000     0.77028571
559     0.75225000     0.38514286
560     0.75225000     0.00000000
561     0.75225000    -0.38514286
562     0.75225000    -0.77028571
563     0.75225000    -1.15542857
564     0.75225000    -1.54057143
565     0.75225000    -1.92571429
566     0.75225000    -2.31085714
567     0.75262500     2.31085714
568     0.75262500     1.92571429
569     0.75262500     1.54057143
570     0.75262500     1.15542857
571     0.75262500     0.77028571
572     0.75262500     0.38514286
573     0.75262500     0.00000000
574     0.75262500    -0.38514286
575     0.75262500    -0.77028571
576     0.75262500    -1.15542857
577     0.75262500    -1.54057143
578     0.75262500    -1.92571429
579     0.75262500    -2.31085714
580     0.83337500     2.31085714
581     0.83337500     1.92571429
582     0.83337500     1.54057143
583     0.83337500     1.15542857
584     0.83337500     0.77028571
585     0.83337500     0.38514286
586     0.83337500    -0.00000000
587     0.83337500    -0.38514286
588     0.83337500    -0.77028571
589     0.83337500    -1.15542857
590     0.83337500    -1.54057143
591     0.83337500    -1.92571429
592     0.83337500    -2.31085714
593     0.83375000     2.31085714
594     0.83375000     1.92571429
595     0.83375000     1.54057143
596     0.83375000     1.15542857
597     0.83375000     0.77028571
598     0.83375000     0.38514286
599     0.83375000    -0.00000000
600     0.83375000    -0.38514286
601     0.83375000    -0.77028571
602     0.83375000    -1.15542857
603     0.83375000    -1.54057143
604     0.83375000    -1.92571429
605     0.83375000    -2.31085714
606     0.83412500     2.31085714
607     0.83412500     1.92571429
608     0.83412500     1.54057143
609     0.83412500     1.15542857
610     0.83412500     0.77028571
611     0.83412500     0.38514286
612     0.83412500    -0.00000000
613     0.83412500    -0.38514286
614     0.83412500    -0.77028571
615     0.83412500    -1.15542857
616     0.83412500    -1.54057143
617     0.83412500    -1.92571429
618     0.83412500    -2.31085714
619     0.83450000     2.31085714
620     0.83450000     1.92571429
621     0.83450000     1.54057143
622     0.83450000     1.15542857
623     0.83450000     0.77028571
624     0.83450000     0.38514286
625     0.83450000    -0.00000000
626     0.83450000    -0.38514286
627     0.83450000    -0.77028571
628     0.83450000    -1.15542857
629     0.83450000    -1.54057143
630     0.83450000    -1.92571429
631     0.83450000    -2.31085714
632     0.83487500     2.31085714
633     0.83487500     1.92571429
634     0.83487500     1.54057143
635     0.83487500     1.15542857
636     0.83487500     0.77028571
637     0.83487500     0.38514286
638     0.83487500    -0.00000000
639     0.83487500    -0.38514286
640     0.83487500    -0.77028571
641     0.83487500    -1.15542857
642     0.83487500    -1.54057143
643     0.83487500    -1.92571429
644     0.83487500    -2.31085714
645     0.83525000     2.31085714
646     0.83525000     1.92571429
647     0.83525000     1.54057143
648     0.83525000     1.15542857
649     0.83525000     0.77028571
650     0.83525000     0.38514286
651     0.83525000    -0.00000000
652     0.83525000    -0.38514286
653     0.83525000    -0.77028571
654     0.83525000    -1.15542857
655     0.83525000    -1.54057143
656     0.83525000    -1.92571429
657     0.83525000    -2.31085714
658     0.83562500     2.31085714
659     0.83562500     1.92571429
660     0.83562500     1.54057143
661     0.83562500     1.15542857
662     0.83562500     0.77028571
663     0.83562500     0.38514286
664     0.83562500    -0.00000000
665     0.83562500    -0.38514286
666     0.83562500    -0.77028571
667     0.83562500    -1.15542857
668     0.83562500    -1.54057143
669     0.83562500    -1.92571429
670     0.83562500    -2.31085714
671    -0.80633333     2.31085714
672    -0.77966667     2.31085714
673    -0.80633333     1.92571429
674    -0.77966667     1.92571429
675    -0.80633333     1.54057143
676    -0.77966667     1.54057143
677    -0.80633333     1.15542857
678    -0.77966667     1.15542857
679    -0.80633333     0.77028571
680    -0.77966667     0.77028571
681    -0.80633333     0.38514286
682    -0.77966667     0.38514286
683    -0.80633333     0.00000000
684    -0.77966667     0.00000000
685    -0.80633333    -0.38514286
686    -0.77966667    -0.38514286
687    -0.80633333    -0.77028571
688    -0.77966667    -0.77028571
689    -0.80633333    -1.15542857
690    -0.77966667    -1.15542857
691    -0.80633333    -1.54057143
692    -0.77966667    -1.54057143
693    -0.80633333    -1.92571429
694    -0.77966667    -1.92571429
695    -0.80633333    -2.31085714
696    -0.77966667    -2.31085714
697     0.77966667     2.31085714
698     0.80633333     2.31085714
699     0.77966667     1.92571429
700     0.80633333     1.92571429
701     0.77966667     1.54057143
702     0.80633333     1.54057143
703     0.77966667     1.15542857
704     0.80633333     1.15542857
705     0.77966667     0.77028571
706     0.80633333     0.77028571
707     0.77966667     0.38514286
708     0.80633333     0.38514286
709     0.77966667     0.00000000
710     0.80633333     0.00000000
711     0.77966667    -0.38514286
712     0.80633333    -0.38514286
713     0.77966667    -0.77028571
714     0.80633333    -0.77028571
715     0.77966667    -1.15542857
716     0.80633333    -1.15542857
717     0.77966667    -1.54057143
718     0.80633333    -1.54057143
719     0.77966667    -1.92571429
720     0.80633333    -1.92571429
721     0.77966667    -2.31085714
722     0.80633333    -2.31085714

  1    203  671  229   61    0    0    0    0    0
  2    671  672  230  229    0    0    0    0    0
  3    672  216   48  230    0    0    0    0    0
  4    204  673  671  203    0    0    0    0    0
  5    673  674  672  671    0    0    0    0    0
  6    674  217  216  672    0    0    0    0    0
  7    205  675  673  204    0    0    0    0    0
  8    675  676  674  673    0    0    0    0    0
  9    676  218  217  674    0    0    0    0    0
 10    206  677  675  205    0    0    0    0    0
 11    677  678  676  675    0    0    0    0    0
 12    678  219  218  676    0    0    0    0    0
 13    207  679  677  206    0    0    0    0    0
 14    679  680  678  677    0    0    0    0    0
 15    680  220  219  678    0    0    0    0    0
 16    208  681  679  207    0    0    0    0    0
 17    681  682  680  679    0    0    0    0    0
 18    682  221  220  680    0    0    0    0    0
 19    209  683  681  208    0    0    0    0    0
 20    683  684  682  681    0    0    0    0    0
 21    684  222  221  682    0    0    0    0    0
 22    210  685  683  209    0    0    0    0    0
 23    685  686  684  683    0    0    0    0    0
 24    686  223  222  684    0    0    0    0    0
 25    211  687  685  210    0    0    0    0    0
 26    687  688  686  685    0    0    0    0    0
 27    688  224  223  686    0    0    0    0    0
 28    212  689  687  211    0    0    0    0    0
 29    689  690  688  687    0    0    0    0    0
 30    690  225  224  688    0    0    0    0    0
 31    213  691  689  212    0    0    0    0    0
 32    691  692  690  689    0    0    0    0    0
 33    692  226  225  690    0    0    0    0    0
 34    214  693  691  213    0    0    0    0    0
 35    693  694  692  691    0    0    0    0    0
 36    694  227  226  692    0    0    0    0    0
 37    215  695  693  214    0    0    0    0    0
 38    695  696  694  693    0    0    0    0    0
 39    696  228  227  694    0    0    0    0    0
 40     51  232  695  215    0    0    0    0    0
 41    232  231  696  695    0    0    0    0    0
 42    231   50  228  696    0    0    0    0    0
 43    216  398   16   48    0    0    0    0    0
 44    217  399  398  216    0    0    0    0    0
 45    218  400  399  217    0    0    0    0    0
 46    219  401  400  218    0    0    0    0    0
 47    220  402  401  219    0    0    0    0    0
 48    221  403  402  220    0    0    0    0    0
 49    222  404  403  221    0    0    0    0    0
 50    223  405  404  222    0    0    0    0    0
 51    224  406  405  223    0    0    0    0    0
 52    225  407  406  224    0    0    0    0    0
 53    226  408  407  225    0    0    0    0    0
 54    227  409  408  226    0    0    0    0    0
 55    228  410  409  227    0    0    0    0    0
 56     50   17  410  228    0    0    0    0    0
 57    398  411   18   16    0    0    0    0    0
 58    399  412  411  398    0    0    0    0    0
 59    400  413  412  399    0    0    0    0    0
 60    401  414  413  400    0    0    0    0    0
 61    402  415  414  401    0    0    0    0    0
 62    403  416  415  402    0    0    0    0    0
 63    404  417  416  403    0    0    0    0    0
 64    405  418  417  404    0    0    0    0    0
 65    406  419  418  405    0    0    0    0    0
 66    407  420  419  406    0    0    0    0    0
 67    408  421  420  407    0    0    0    0    0
 68    409  422  421  408    0    0    0    0    0
 69    410  423  422  409    0    0    0    0    0
 70     17   19  423  410    0    0    0    0    0
 71    411  424   20   18    0    0    0    0    0
 72    412  425  424  411    0    0    0    0    0
 73    413  426  425  412    0    0    0    0    0
 74    414  427  426  413    0    0    0    0    0
 75    415  428  427  414    0    0    0    0    0
 76    416  429  428  415    0    0    0    0    0
 77    417  430  429  416    0    0    0    0    0
 78    418  431  430  417    0    0    0    0    0
 79    419  432  431  418    0    0    0    0    0
 80    420  433  432  419    0    0    0    0    0
 81    421  434  433  420    0    0    0    0    0
 82    422  435  434  421    0    0    0    0    0
 83    423  436  435  422    0    0    0    0    0
 84     19   63  436  423    0    0    0    0    0
 85    424  437   21   20    0    0    0    0    0
 86    425  438  437  424    0    0    0    0    0
 87    426  439  438  425    0    0    0    0    0
 88    427  440  439  426    0    0    0    0    0
 89    428  441  440  427    0    0    0    0    0
 90    429  442  441  428    0    0    0    0    0
 91    430  443  442  429    0    0    0    0    0
 92    431  444  443  430    0    0    0    0    0
 93    432  445  444  431    0    0    0    0    0
 94    433  446  445  432    0    0    0    0    0
 95    434  447  446  433    0    0    0    0    0
 96    435  448  447  434    0    0    0    0    0
 97    436  449  448  435    0    0    0    0    0
 98     63   62  449  436    0    0    0    0    0
 99    437  450   22   21    0    0    0    0    0
100    438  451  450  437    0    0    0    0    0
101    439  452  451  438    0    0    0    0    0
102    440  453  452  439    0    0    0    0    0
103    441  454  453  440    0    0    0    0    0
104    442  455  454  441    0    0    0    0    0
105    443  456  455  442    0    0    0    0    0
106    444  457  456  443    0    0    0    0    0
107    445  458  457  444    0    0    0    0    0
108    446  459  458  445    0    0    0    0    0
109    447  460  459  446    0    0    0    0    0
110    448  461  460  447    0    0    0    0    0
111    449  462  461  448    0    0    0    0    0
112     62   23  462  449    0    0    0    0    0
113    450  463   24   22    0    0    0    0    0
114    451  464  463  450    0    0    0    0    0
115    452  465  464  451    0    0    0    0    0
116    453  466  465  452    0    0    0    0    0
117    454  467  466  453    0    0    0    0    0
118    455  468  467  454    0    0    0    0    0
119    456  469  468  455    0    0    0    0    0
120    457  470  469  456    0    0    0    0    0
121    458  471  470  457    0    0    0    0    0
122    459  472  471  458    0    0    0    0    0
123    460  473  472  459    0    0    0    0    0
124    461  474  473  460    0    0    0    0    0
125    462  475  474  461    0    0    0    0    0
126     23   25  475  462    0    0    0    0    0
127    463  476   59   24    0    0    0    0    0
128    464  477  476  463    0    0    0    0    0
129    465  478  477  464    0    0    0    0    0
130    466  479  478  465    0    0    0    0    0
131    467  480  479  466    0    0    0    0    0
132    468  481  480  467    0    0    0    0    0
133    469  482  481  468    0    0    0    0    0
134    470  483  482  469    0    0    0    0    0
135    471  484  483  470    0    0    0    0    0
136    472  485  484  471    0    0    0    0    0
137    473  486  485  472    0    0    0    0    0
138    474  487  486  473    0    0    0    0    0
139    475  488  487  474    0    0    0    0    0
140     25   26  488  475    0    0    0    0    0
141    476  135   81   59    0    0    0    0    0
142    477  134  135  476    0    0    0    0    0
