 88     0.75000000     2.01150000
 89    -0.75000000    -2.04966667
 90     0.75000000    -2.04966667
 91    -0.75000000    -1.97750000
 92     0.75000000    -1.97750000
 93    -0.75000000    -2.01150000
 94     0.75000000    -2.01150000
 95    -0.75000000    -2.04550000
 96     0.75000000    -2.04550000
 97    -0.75000000    -2.04883333
 98     0.75000000    -2.04883333
 99    -0.75000000    -2.04800000
100     0.75000000    -2.04800000
101    -0.75000000    -2.04716667
102     0.75000000    -2.04716667
103    -0.75000000    -2.04633333
104     0.75000000    -2.04633333
105    -0.80633333     2.05050000
106    -0.77966667     2.05050000
107    -0.75300000     1.75757143
108    -0.75300000     1.46464286
109    -0.75300000     1.17171429
110    -0.75300000     0.87878571
111    -0.75300000     0.58585714
112    -0.75300000     0.29292857
113    -0.75300000    -0.00000000
114    -0.75300000    -0.29292857
115    -0.75300000    -0.58585714
116    -0.75300000    -0.87878571
117    -0.75300000    -1.17171429
118    -0.75300000    -1.46464286
119    -0.75300000    -1.75757143
120    -0.77966667    -2.05050000
121    -0.80633333    -2.05050000
122    -0.83300000     1.75757143
123    -0.83300000     1.46464286
124    -0.83300000     1.17171429
125    -0.83300000     0.87878571
126    -0.83300000     0.58585714
127    -0.83300000     0.29292857
128    -0.83300000    -0.00000000
129    -0.83300000    -0.29292857
130    -0.83300000    -0.58585714
131    -0.83300000    -0.87878571
132    -0.83300000    -1.17171429
133    -0.83300000    -1.46464286
134    -0.83300000    -1.75757143
135    -0.75262500     1.75757143
136    -0.75262500     1.46464286
137    -0.75262500     1.17171429
138    -0.75262500     0.87878571
139    -0.75262500     0.58585714
140    -0.75262500     0.29292857
141    -0.75262500    -0.00000000
142    -0.75262500    -0.29292857
143    -0.75262500    -0.58585714
144    -0.75262500    -0.87878571
145    -0.75262500    -1.17171429
146    -0.75262500    -1.46464286
147    -0.75262500    -1.75757143
148    -0.75225000     1.75757143
149    -0.75225000     1.46464286
150    -0.75225000     1.17171429
151    -0.75225000     0.87878571
152    -0.75225000     0.58585714
153    -0.75225000     0.29292857
154    -0.75225000    -0.00000000
155    -0.75225000    -0.29292857
156    -0.75225000    -0.58585714
157    -0.75225000    -0.87878571
158    -0.75225000    -1.17171429
159    -0.75225000    -1.46464286
160    -0.75225000    -1.75757143
161    -0.75187500     1.75757143
162    -0.75187500     1.46464286
163    -0.75187500     1.17171429
164    -0.75187500     0.87878571
165    -0.75187500     0.58585714
166    -0.75187500     0.29292857
167    -0.75187500    -0.00000000
168    -0.75187500    -0.29292857
169    -0.75187500    -0.58585714
170    -0.75187500    -0.87878571
171    -0.75187500    -1.17171429
172    -0.75187500    -1.46464286
173    -0.75187500    -1.75757143
174    -0.75150000     1.75757143
175    -0.75150000     1.46464286
176    -0.75150000     1.17171429
177    -0.75150000     0.87878571
178    -0.75150000     0.58585714
179    -0.75150000     0.29292857
180    -0.75150000    -0.00000000
181    -0.75150000    -0.29292857
182    -0.75150000    -0.58585714
183    -0.75150000    -0.87878571
184    -0.75150000    -1.17171429
185    -0.75150000    -1.46464286
186    -0.75150000    -1.75757143
187    -0.75112500     1.75757143
188    -0.75112500     1.46464286
189    -0.75112500     1.17171429
190    -0.75112500     0.87878571
191    -0.75112500     0.58585714
192    -0.75112500     0.29292857
193    -0.75112500    -0.00000000
194    -0.75112500    -0.29292857
195    -0.75112500    -0.58585714
196    -0.75112500    -0.87878571
197    -0.75112500    -1.17171429
198    -0.75112500    -1.46464286
199    -0.75112500    -1.75757143
200    -0.75075000     1.75757143
201    -0.75075000     1.46464286
202    -0.75075000     1.17171429
203    -0.75075000     0.87878571
204    -0.75075000     0.58585714
205    -0.75075000     0.29292857
206    -0.75075000    -0.00000000
207    -0.75075000    -0.29292857
208    -0.75075000    -0.58585714
209    -0.75075000    -0.87878571
210    -0.75075000    -1.17171429
211    -0.75075000    -1.46464286
212    -0.75075000    -1.75757143
213    -0.75037500     1.75757143
214    -0.75037500     1.46464286
215    -0.75037500     1.17171429
216    -0.75037500     0.87878571
217    -0.75037500     0.58585714
218    -0.75037500     0.29292857
219    -0.75037500    -0.00000000
220    -0.75037500    -0.29292857
221    -0.75037500    -0.58585714
222    -0.75037500    -0.87878571
223    -0.75037500    -1.17171429
224    -0.75037500    -1.46464286
225    -0.75037500    -1.75757143
226     0.75075000     1.75757143
227     0.75075000     1.46464286
228     0.75075000     1.17171429
229     0.75075000     0.87878571
230     0.75075000     0.58585714
231     0.75075000     0.29292857
232     0.75075000    -0.00000000
233     0.75075000    -0.29292857
234     0.75075000    -0.58585714
235     0.75075000    -0.87878571
236     0.75075000    -1.17171429
237     0.75075000    -1.46464286
238     0.75075000    -1.75757143
239     0.75037500     1.75757143
240     0.75037500     1.46464286
241     0.75037500     1.17171429
242     0.75037500     0.87878571
243     0.75037500     0.58585714
244     0.75037500     0.29292857
245     0.75037500    -0.00000000
246     0.75037500    -0.29292857
247     0.75037500    -0.58585714
248     0.75037500    -0.87878571
249     0.75037500    -1.17171429
250     0.75037500    -1.46464286
251     0.75037500    -1.75757143
252     0.75112500     1.75757143
253     0.75112500     1.46464286
254     0.75112500     1.17171429
255     0.75112500     0.87878571
256     0.75112500     0.58585714
257     0.75112500     0.29292857
258     0.75112500    -0.00000000
259     0.75112500    -0.29292857
260     0.75112500    -0.58585714
261     0.75112500    -0.87878571
262     0.75112500    -1.17171429
263     0.75112500    -1.46464286
264     0.75112500    -1.75757143
265     0.75150000     1.75757143
266     0.75150000     1.46464286
267     0.75150000     1.17171429
268     0.75150000     0.87878571
269     0.75150000     0.58585714
270     0.75150000     0.29292857
271     0.75150000    -0.00000000
272     0.75150000    -0.29292857
273     0.75150000    -0.58585714
274     0.75150000    -0.87878571
275     0.75150000    -1.17171429
276     0.75150000    -1.46464286
277     0.75150000    -1.75757143
278     0.75187500     1.75757143
279     0.75187500     1.46464286
280     0.75187500     1.17171429
281     0.75187500     0.87878571
282     0.75187500     0.58585714
283     0.75187500     0.29292857
284     0.75187500    -0.00000000
285     0.75187500    -0.29292857
286     0.75187500    -0.58585714
287     0.75187500    -0.87878571
288     0.75187500    -1.17171429
289     0.75187500    -1.46464286
290     0.75187500    -1.75757143
291     0.75225000     1.75757143
292     0.75225000     1.46464286
293     0.75225000     1.17171429
294     0.75225000     0.87878571
295     0.75225000     0.58585714
296     0.75225000     0.29292857
297     0.75225000    -0.00000000
298     0.75225000    -0.29292857
299     0.75225000    -0.58585714
300     0.75225000    -0.87878571
301     0.75225000    -1.17171429
302     0.75225000    -1.46464286
303     0.75225000    -1.75757143
304     0.75262500     1.75757143
305     0.75262500     1.46464286
306     0.75262500     1.17171429
307     0.75262500     0.87878571
308     0.75262500     0.58585714
309     0.75262500     0.29292857
310     0.75262500    -0.00000000
311     0.75262500    -0.29292857
312     0.75262500    -0.58585714
313     0.75262500    -0.87878571
314     0.75262500    -1.17171429
315     0.75262500    -1.46464286
316     0.75262500    -1.75757143
317     0.75300000     1.75757143
318     0.75300000     1.46464286
319     0.75300000     1.17171429
320     0.75300000     0.87878571
321     0.75300000     0.58585714
322     0.75300000     0.29292857
323     0.75300000    -0.00000000
324     0.75300000    -0.29292857
325     0.75300000    -0.58585714
326     0.75300000    -0.87878571
327     0.75300000    -1.17171429
328     0.75300000    -1.46464286
329     0.75300000    -1.75757143
330     0.77966667     2.05050000
331     0.80633333     2.05050000
332     0.83300000     1.75757143
333     0.83300000     1.46464286
334     0.83300000     1.17171429
335     0.83300000     0.87878571
336     0.83300000     0.58585714
337     0.83300000     0.29292857
338     0.83300000    -0.00000000
339     0.83300000    -0.29292857
340     0.83300000    -0.58585714
341     0.83300000    -0.87878571
342     0.83300000    -1.17171429
343     0.83300000    -1.46464286
344     0.83300000    -1.75757143
345     0.77966667    -2.05050000
346     0.80633333    -2.05050000
347     0.83337500     1.75757143
348     0.83337500     1.46464286
349     0.83337500     1.17171429
350     0.83337500     0.87878571
351     0.83337500     0.58585714
352     0.83337500     0.29292857
353     0.83337500    -0.00000000
354     0.83337500    -0.29292857
355     0.83337500    -0.58585714
356     0.83337500    -0.87878571
357     0.83337500    -1.17171429
358     0.83337500    -1.46464286
359     0.83337500    -1.75757143
360     0.83375000     1.75757143
361     0.83375000     1.46464286
362     0.83375000     1.17171429
363     0.83375000     0.87878571
364     0.83375000     0.58585714
365     0.83375000     0.29292857
366     0.83375000    -0.00000000
367     0.83375000    -0.29292857
368     0.83375000    -0.58585714
369     0.83375000    -0.87878571
370     0.83375000    -1.17171429
371     0.83375000    -1.46464286
372     0.83375000    -1.75757143
373     0.83412500     1.75757143
374     0.83412500     1.46464286
375     0.83412500     1.17171429
376     0.83412500     0.87878571
377     0.83412500     0.58585714
378     0.83412500     0.29292857
379     0.83412500    -0.00000000
380     0.83412500    -0.29292857
381     0.83412500    -0.58585714
382     0.83412500    -0.87878571
383     0.83412500    -1.17171429
384     0.83412500    -1.46464286
385     0.83412500    -1.75757143
386     0.83450000     1.75757143
387     0.83450000     1.46464286
388     0.83450000     1.17171429
389     0.83450000     0.87878571
390     0.83450000     0.58585714
391     0.83450000     0.29292857
392     0.83450000    -0.00000000
393     0.83450000    -0.29292857
394     0.83450000    -0.58585714
395     0.83450000    -0.87878571
396     0.83450000    -1.17171429
397     0.83450000    -1.46464286
398     0.83450000    -1.75757143
399     0.83487500     1.75757143
400     0.83487500     1.46464286
401     0.83487500     1.17171429
402     0.83487500     0.87878571
403     0.83487500     0.58585714
404     0.83487500     0.29292857
405     0.83487500    -0.00000000
406     0.83487500    -0.29292857
407     0.83487500    -0.58585714
408     0.83487500    -0.87878571
409     0.83487500    -1.17171429
410     0.83487500    -1.46464286
411     0.83487500    -1.75757143
412     0.83525000     1.75757143
413     0.83525000     1.46464286
414     0.83525000     1.17171429
415     0.83525000     0.87878571
416     0.83525000     0.58585714
417     0.83525000     0.29292857
418     0.83525000    -0.00000000
419     0.83525000    -0.29292857
420     0.83525000    -0.58585714
421     0.83525000    -0.87878571
422     0.83525000    -1.17171429
423     0.83525000    -1.46464286
424     0.83525000    -1.75757143
425     0.83562500     1.75757143
426     0.83562500     1.46464286
427     0.83562500     1.17171429
428     0.83562500     0.87878571
429     0.83562500     0.58585714
430     0.83562500     0.29292857
431     0.83562500    -0.00000000
432     0.83562500    -0.29292857
433     0.83562500    -0.58585714
434     0.83562500    -0.87878571
435     0.83562500    -1.17171429
436     0.83562500    -1.46464286
437     0.83562500    -1.75757143
438     0.83600000     1.75757143
439     0.83600000     1.46464286
440     0.83600000     1.17171429
441     0.83600000     0.87878571
442     0.83600000     0.58585714
443     0.83600000     0.29292857
444     0.83600000    -0.00000000
445     0.83600000    -0.29292857
446     0.83600000    -0.58585714
447     0.83600000    -0.87878571
448     0.83600000    -1.17171429
449     0.83600000    -1.46464286
450     0.83600000    -1.75757143
451    -0.83337500     1.75757143
452    -0.83337500     1.46464286
453    -0.83337500     1.17171429
454    -0.83337500     0.87878571
455    -0.83337500     0.58585714
456    -0.83337500     0.29292857
457    -0.83337500    -0.00000000
458    -0.83337500    -0.29292857
459    -0.83337500    -0.58585714
460    -0.83337500    -0.87878571
461    -0.83337500    -1.17171429
462    -0.83337500    -1.46464286
463    -0.83337500    -1.75757143
464    -0.83375000     1.75757143
465    -0.83375000     1.46464286
466    -0.83375000     1.17171429
467    -0.83375000     0.87878571
468    -0.83375000     0.58585714
469    -0.83375000     0.29292857
470    -0.83375000    -0.00000000
471    -0.83375000    -0.29292857
472    -0.83375000    -0.58585714
473    -0.83375000    -0.87878571
474    -0.83375000    -1.17171429
475    -0.83375000    -1.46464286
476    -0.83375000    -1.75757143
477    -0.83450000     1.75757143
478    -0.83450000     1.46464286
479    -0.83450000     1.17171429
480    -0.83450000     0.87878571
481    -0.83450000     0.58585714
482    -0.83450000     0.29292857
483    -0.83450000    -0.00000000
484    -0.83450000    -0.29292857
485    -0.83450000    -0.58585714
486    -0.83450000    -0.87878571
487    -0.83450000    -1.17171429
488    -0.83450000    -1.46464286
489    -0.83450000    -1.75757143
490    -0.83412500     1.75757143
491    -0.83412500     1.46464286
492    -0.83412500     1.17171429
493    -0.83412500     0.87878571
494    -0.83412500     0.58585714
495    -0.83412500     0.29292857
496    -0.83412500    -0.00000000
497    -0.83412500    -0.29292857
498    -0.83412500    -0.58585714
499    -0.83412500    -0.87878571
500    -0.83412500    -1.17171429
501    -0.83412500    -1.46464286
502    -0.83412500    -1.75757143
503    -0.83487500     1.75757143
504    -0.83487500     1.46464286
505    -0.83487500     1.17171429
506    -0.83487500     0.87878571
507    -0.83487500     0.58585714
508    -0.83487500     0.29292857
509    -0.83487500    -0.00000000
510    -0.83487500    -0.29292857
511    -0.83487500    -0.58585714
512    -0.83487500    -0.87878571
513    -0.83487500    -1.17171429
514    -0.83487500    -1.46464286
515    -0.83487500    -1.75757143
516    -0.83562500     1.75757143
517    -0.83562500     1.46464286
518    -0.83562500     1.17171429
519    -0.83562500     0.87878571
520    -0.83562500     0.58585714
521    -0.83562500     0.29292857
522    -0.83562500    -0.00000000
523    -0.83562500    -0.29292857
524    -0.83562500    -0.58585714
525    -0.83562500    -0.87878571
526    -0.83562500    -1.17171429
527    -0.83562500    -1.46464286
528    -0.83562500    -1.75757143
529    -0.83525000     1.75757143
530    -0.83525000     1.46464286
531    -0.83525000     1.17171429
532    -0.83525000     0.87878571
533    -0.83525000     0.58585714
534    -0.83525000     0.29292857
535    -0.83525000    -0.00000000
536    -0.83525000    -0.29292857
537    -0.83525000    -0.58585714
538    -0.83525000    -0.87878571
539    -0.83525000    -1.17171429
540    -0.83525000    -1.46464286
541    -0.83525000    -1.75757143
542    -0.83600000    -1.75757143
543    -0.83600000    -1.46464286
544    -0.83600000    -1.17171429
545    -0.83600000    -0.87878571
546    -0.83600000    -0.58585714
547    -0.83600000    -0.29292857
548    -0.83600000    -0.00000000
549    -0.83600000     0.29292857
550    -0.83600000     0.58585714
551    -0.83600000     0.87878571
552    -0.83600000     1.17171429
553    -0.83600000     1.46464286
554    -0.83600000     1.75757143
555     0.75000000     1.75757143
556     0.75000000     1.46464286
557     0.75000000     1.17171429
558     0.75000000     0.87878571
559     0.75000000     0.58585714
560     0.75000000     0.29292857
561     0.75000000    -0.00000000
562     0.75000000    -0.29292857
563     0.75000000    -0.58585714
564     0.75000000    -0.87878571
565     0.75000000    -1.17171429
566     0.75000000    -1.46464286
567     0.75000000    -1.75757143
568    -0.75000000     1.75757143
569    -0.75000000     1.46464286
570    -0.75000000     1.17171429
571    -0.75000000     0.87878571
572    -0.75000000     0.58585714
573    -0.75000000     0.29292857
574    -0.75000000    -0.00000000
575    -0.75000000    -0.29292857
576    -0.75000000    -0.58585714
577    -0.75000000    -0.87878571
578    -0.75000000    -1.17171429
579    -0.75000000    -1.46464286
580    -0.75000000    -1.75757143
581    -0.50000000     2.05050000
582    -0.25000000     2.05050000
583     0.00000000     2.05050000
584     0.25000000     2.05050000
585     0.50000000     2.05050000
586    -0.50000000     2.04966667
587    -0.25000000     2.04966667
588     0.00000000     2.04966667
589     0.25000000     2.04966667
590     0.50000000     2.04966667
591    -0.50000000     2.04883333
592    -0.25000000     2.04883333
593     0.00000000     2.04883333
594     0.25000000     2.04883333
595     0.50000000     2.04883333
596    -0.50000000     2.04800000
597    -0.25000000     2.04800000
598     0.00000000     2.04800000
599     0.25000000     2.04800000
600     0.50000000     2.04800000
601    -0.50000000     2.04716667
602    -0.25000000     2.04716667
603     0.00000000     2.04716667
604     0.25000000     2.04716667
605     0.50000000     2.04716667
606    -0.50000000     2.04633333
607    -0.25000000     2.04633333
608     0.00000000     2.04633333
609     0.25000000     2.04633333
610     0.50000000     2.04633333
611    -0.50000000     2.04550000
612    -0.25000000     2.04550000
613     0.00000000     2.04550000
614     0.25000000     2.04550000
615     0.50000000     2.04550000
616    -0.50000000     1.97750000
617    -0.25000000     1.97750000
618     0.00000000     1.97750000
619     0.25000000     1.97750000
620     0.50000000     1.97750000
621    -0.50000000     2.01150000
622    -0.25000000     2.01150000
623     0.00000000     2.01150000
624     0.25000000     2.01150000
625     0.50000000     2.01150000
626    -0.50000000    -2.04966667
627    -0.25000000    -2.04966667
628     0.00000000    -2.04966667
629     0.25000000    -2.04966667
630     0.50000000    -2.04966667
631    -0.50000000    -2.05050000
632    -0.25000000    -2.05050000
633     0.00000000    -2.05050000
634     0.25000000    -2.05050000
635     0.50000000    -2.05050000
636    -0.50000000    -1.97750000
637    -0.25000000    -1.97750000
638     0.00000000    -1.97750000
639     0.25000000    -1.97750000
640     0.50000000    -1.97750000
641    -0.50000000    -2.01150000
642    -0.25000000    -2.01150000
643     0.00000000    -2.01150000
644     0.25000000    -2.01150000
645     0.50000000    -2.01150000
646    -0.50000000    -2.04550000
647    -0.25000000    -2.04550000
648     0.00000000    -2.04550000
649     0.25000000    -2.04550000
650     0.50000000    -2.04550000
651    -0.50000000    -2.04883333
652    -0.25000000    -2.04883333
653     0.00000000    -2.04883333
654     0.25000000    -2.04883333
655     0.50000000    -2.04883333
656    -0.50000000    -2.04800000
657    -0.25000000    -2.04800000
658     0.00000000    -2.04800000
659     0.25000000    -2.04800000
660     0.50000000    -2.04800000
661    -0.50000000    -2.04716667
662    -0.25000000    -2.04716667
663     0.00000000    -2.04716667
664     0.25000000    -2.04716667
665     0.50000000    -2.04716667
666    -0.50000000    -2.04633333
667    -0.25000000    -2.04633333
668     0.00000000    -2.04633333
669     0.25000000    -2.04633333
670     0.50000000    -2.04633333
671    -0.80633333     1.75757143
672    -0.77966667     1.75757143
673    -0.80633333     1.46464286
674    -0.77966667     1.46464286
675    -0.80633333     1.17171429
676    -0.77966667     1.17171429
677    -0.80633333     0.87878571
678    -0.77966667     0.87878571
679    -0.80633333     0.58585714
680    -0.77966667     0.58585714
681    -0.80633333     0.29292857
682    -0.77966667     0.29292857
683    -0.80633333    -0.00000000
684    -0.77966667    -0.00000000
685    -0.80633333    -0.29292857
686    -0.77966667    -0.29292857
687    -0.80633333    -0.58585714
688    -0.77966667    -0.58585714
689    -0.80633333    -0.87878571
690    -0.77966667    -0.87878571
691    -0.80633333    -1.17171429
692    -0.77966667    -1.17171429
693    -0.80633333    -1.46464286
694    -0.77966667    -1.46464286
695    -0.80633333    -1.75757143
696    -0.77966667    -1.75757143
697     0.77966667     1.75757143
698     0.80633333     1.75757143
699     0.77966667     1.46464286
700     0.80633333     1.46464286
701     0.77966667     1.17171429
702     0.80633333     1.17171429
703     0.77966667     0.87878571
704     0.80633333     0.87878571
705     0.77966667     0.58585714
706     0.80633333     0.58585714
707     0.77966667     0.29292857
708     0.80633333     0.29292857
709     0.77966667    -0.00000000
710     0.80633333    -0.00000000
711     0.77966667    -0.29292857
712     0.80633333    -0.29292857
713     0.77966667    -0.58585714
714     0.80633333    -0.58585714
715     0.77966667    -0.87878571
716     0.80633333    -0.87878571
717     0.77966667    -1.17171429
718     0.80633333    -1.17171429
719     0.77966667    -1.46464286
720     0.80633333    -1.46464286
721     0.77966667    -1.75757143
722     0.80633333    -1.75757143

  1    122  671  105    1    0    0    0    0    0
  2    671  672  106  105    0    0    0    0    0
  3    672  107    2  106    0    0    0    0    0
  4    123  673  671  122    0    0    0    0    0
  5    673  674  672  671    0    0    0    0    0
  6    674  108  107  672    0    0    0    0    0
  7    124  675  673  123    0    0    0    0    0
  8    675  676  674  673    0    0    0    0    0
  9    676  109  108  674    0    0    0    0    0
 10    125  677  675  124    0    0    0    0    0
 11    677  678  676  675    0    0    0    0    0
 12    678  110  109  676    0    0    0    0    0
 13    126  679  677  125    0    0    0    0    0
 14    679  680  678  677    0    0    0    0    0
 15    680  111  110  678    0    0    0    0    0
 16    127  681  679  126    0    0    0    0    0
 17    681  682  680  679    0    0    0    0    0
 18    682  112  111  680    0    0    0    0    0
 19    128  683  681  127    0    0    0    0    0
 20    683  684  682  681    0    0    0    0    0
 21    684  113  112  682    0    0    0    0    0
 22    129  685  683  128    0    0    0    0    0
 23    685  686  684  683    0    0    0    0    0
 24    686  114  113  684    0    0    0    0    0
 25    130  687  685  129    0    0    0    0    0
 26    687  688  686  685    0    0    0    0    0
 27    688  115  114  686    0    0    0    0    0
 28    131  689  687  130    0    0    0    0    0
 29    689  690  688  687    0    0    0    0    0
 30    690  116  115  688    0    0    0    0    0
 31    132  691  689  131    0    0    0    0    0
 32    691  692  690  689    0    0    0    0    0
 33    692  117  116  690    0    0    0    0    0
 34    133  693  691  132    0    0    0    0    0
 35    693  694  692  691    0    0    0    0    0
 36    694  118  117  692    0    0    0    0    0
 37    134  695  693  133    0    0    0    0    0
 38    695  696  694  693    0    0    0    0    0
 39    696  119  118  694    0    0    0    0    0
 40      4  121  695  134    0    0    0    0    0
 41    121  120  696  695    0    0    0    0    0
 42    120    3  119  696    0    0    0    0    0
 43    107  135    5    2    0    0    0    0    0
 44    108  136  135  107    0    0    0    0    0
 45    109  137  136  108    0    0    0    0    0
 46    110  138  137  109    0    0    0    0    0
 47    111  139  138  110    0    0    0    0    0
 48    112  140  139  111    0    0    0    0    0
 49    113  141  140  112    0    0    0    0    0
 50    114  142  141  113    0    0    0    0    0
 51    115  143  142  114    0    0    0    0    0
 52    116  144  143  115    0    0    0    0    0
 53    117  145  144  116    0    0    0    0    0
 54    118  146  145  117    0    0    0    0    0
 55    119  147  146  118    0    0    0    0    0
 56      3    6  147  119    0    0    0    0    0
 57    135  148    7    5    0    0    0    0    0
 58    136  149  148  135    0    0    0    0    0
 59    137  150  149  136    0    0    0    0    0
 60    138  151  150  137    0    0    0    0    0
 61    139  152  151  138    0    0    0    0    0
 62    140  153  152  139    0    0    0    0    0
 63    141  154  153  140    0    0    0    0    0
 64    142  155  154  141    0    0    0    0    0
 65    143  156  155  142    0    0    0    0    0
 66    144  157  156  143    0    0    0    0    0
 67    145  158  157  144    0    0    0    0    0
 68    146  159  158  145    0    0    0    0    0
 69    147  160  159  146    0    0    0    0    0
 70      6    8  160  147    0    0    0    0    0
 71    148  161    9    7    0    0    0    0    0
 72    149  162  161  148    0    0    0    0    0
 73    150  163  162  149    0    0    0    0    0
 74    151  164  163  150    0    0    0    0    0
 75    152  165  164  151    0    0    0    0    0
 76    153  166  165  152    0    0    0    0    0
 77    154  167  166  153    0    0    0    0    0
 78    155  168  167  154    0    0    0    0    0
 79    156  169  168  155    0    0    0    0    0
 80    157  170  169  156    0    0    0    0    0
 81    158  171  170  157    0    0    0    0    0
 82    159  172  171  158    0    0    0    0    0
 83    160  173  172  159    0    0    0    0    0
 84      8   10  173  160    0    0    0    0    0
 85    161  174   11    9    0    0    0    0    0
 86    162  175  174  161    0    0    0    0    0
 87    163  176  175  162    0    0    0    0    0
 88    164  177  176  163    0    0    0    0    0
 89    165  178  177  164    0    0    0    0    0
 90    166  179  178  165    0    0    0    0    0
 91    167  180  179  166    0    0    0    0    0
 92    168  181  180  167    0    0    0    0    0
 93    169  182  181  168    0    0    0    0    0
 94    170  183  182  169    0    0    0    0    0
 95    171  184  183  170    0    0    0    0    0
 96    172  185  184  171    0    0    0    0    0
 97    173  186  185  172    0    0    0    0    0
 98     10   12  186  173    0    0    0    0    0
 99    174  187   13   11    0    0    0    0    0
100    175  188  187  174    0    0    0    0    0
101    176  189  188  175    0    0    0    0    0
102    177  190  189  176    0    0    0    0    0
103    178  191  190  177    0    0    0    0    0
104    179  192  191  178    0    0    0    0    0
105    180  193  192  179    0    0    0    0    0
106    181  194  193  180    0    0    0    0    0
107    182  195  194  181    0    0    0    0    0
108    183  196  195  182    0    0    0    0    0
109    184  197  196  183    0    0    0    0    0
110    185  198  197  184    0    0    0    0    0
111    186  199  198  185    0    0    0    0    0
112     12   14  199  186    0    0    0    0    0
113    187  200   15   13    0    0    0    0    0
114    188  201  200  187    0    0    0    0    0
115    189  202  201  188    0    0    0    0    0
116    190  203  202  189    0    0    0    0    0
117    191  204  203  190    0    0    0    0    0
118    192  205  204  191    0    0    0    0    0
119    193  206  205  192    0    0    0    0    0
120    194  207  206  193    0    0    0    0    0
121    195  208  207  194    0    0    0    0    0
122    196  209  208  195    0    0    0    0    0
123    197  210  209  196    0    0    0    0    0
124    198  211  210  197    0    0    0    0    0
125    199  212  211  198    0    0    0    0    0
126     14   16  212  199    0    0    0    0    0
127    200  213   17   15    0    0    0    0    0
128    201  214  213  200    0    0    0    0    0
129    202  215  214  201    0    0    0    0    0
130    203  216  215  202    0    0    0    0    0
131    204  217  216  203    0    0    0    0    0
132    205  218  217  204    0    0    0    0    0
133    206  219  218  205    0    0    0    0    0
134    207  220  219  206    0    0    0    0    0
135    208  221  220  207    0    0    0    0    0
136    209  222  221  208    0    0    0    0    0
137    210  223  222  209    0    0    0    0    0
138    211  224  223  210    0    0    0    0    0
139    212  225  224  211    0    0    0    0    0
140     16   18  225  212    0    0    0    0    0
141    590   73   72  585    0    0    0    0    0
